show_id,country_id
s1,1
s2,2
s3,3
s4,3
s5,4
s6,3
s7,3
s8,1
s8,5
s8,6
s8,7
s8,8
s8,9
s9,7
s10,1
s11,3
s12,3
s13,8
s13,10
s14,3
s15,3
s16,1
s17,3
s18,11
s19,3
s20,3
s21,3
s22,12
s23,3
s24,3
s25,4
s26,13
s27,3
s28,1
s29,1
s30,1
s30,4
s30,14
s31,3
s32,3
s33,7
s34,3
s35,3
s36,3
s37,3
s38,15
s39,16
s39,17
s39,1
s40,4
s41,1
s42,1
s43,1
s44,1
s45,1
s46,3
s47,2
s47,1
s47,18
s48,3
s49,1
s50,19
s51,4
s52,18
s53,18
s54,18
s55,18
s56,1
s57,18
s58,18
s59,18
s60,18
s61,18
s62,18
s63,18
s64,18
s65,3
s66,7
s67,4
s68,1
s69,3
s70,4
s71,3
s72,3
s73,7
s74,19
s75,3
s76,3
s77,18
s78,3
s79,3
s80,3
s81,3
s82,1
s83,1
s84,3
s85,19
s86,3
s87,3
s88,3
s89,3
s90,3
s91,20
s91,1
s92,14
s93,21
s94,3
s95,7
s95,1
s96,1
s96,7
s97,1
s98,1
s99,7
s100,14
s100,1
s101,3
s102,1
s103,3
s104,3
s105,22
s106,4
s107,1
s108,1
s109,13
s110,20
s111,3
s112,1
s112,23
s113,3
s114,3
s115,4
s116,7
s116,13
s116,14
s117,4
s118,7
s118,1
s119,4
s120,3
s121,13
s122,3
s123,7
s123,13
s123,14
s123,1
s124,3
s125,22
s126,1
s127,4
s128,1
s128,17
s129,3
s130,8
s130,1
s131,3
s132,1
s133,3
s134,2
s134,1
s135,1
s135,11
s136,1
s136,24
s136,14
s136,18
s137,1
s137,24
s137,25
s137,7
s138,13
s138,1
s139,1
s140,1
s141,26
s141,27
s142,1
s142,7
s142,17
s143,8
s143,1
s144,1
s145,1
s146,1
s147,1
s148,3
s149,3
s150,1
s151,1
s152,16
s152,28
s153,1
s154,29
s155,18
s156,7
s156,1
s157,1
s158,17
s159,1
s160,28
s161,1
s162,1
s163,1
s163,16
s163,28
s164,1
s165,1
s166,3
s167,24
s167,1
s168,1
s168,17
s169,1
s170,1
s171,1
s172,1
s173,1
s173,8
s174,1
s175,1
s176,1
s177,1
s178,7
s178,1
s179,1
s180,1
s181,3
s182,3
s183,1
s184,1
s185,1
s186,3
s187,3
s188,3
s189,14
s190,3
s191,4
s192,7
s192,17
s192,1
s193,4
s194,22
s195,3
s196,4
s197,3
s198,3
s199,19
s200,4
s201,4
s202,4
s203,4
s204,4
s205,4
s206,4
s207,4
s208,4
s209,4
s210,4
s211,4
s212,4
s213,30
s214,3
s215,3
s216,4
s217,4
s218,4
s219,3
s220,18
s221,1
s222,3
s223,3
s224,3
s225,3
s226,3
s227,3
s228,1
s229,1
s229,7
s230,1
s231,3
s232,1
s233,1
s234,7
s235,3
s236,3
s237,3
s238,3
s239,3
s240,3
s241,3
s242,1
s243,3
s244,3
s245,3
s246,3
s247,3
s248,1
s249,3
s250,3
s251,3
s252,1
s253,3
s254,4
s255,1
s256,3
s257,3
s258,3
s259,3
s260,4
s260,31
s261,3
s262,3
s263,3
s264,1
s265,1
s266,18
s267,4
s268,32
s268,13
s268,14
s268,1
s269,3
s270,24
s271,24
s271,33
s271,34
s272,1
s273,1
s274,14
s275,1
s276,26
s277,20
s278,35
s279,36
s280,1
s280,18
s281,1
s282,19
s283,11
s284,21
s284,7
s285,7
s285,1
s286,37
s286,7
s286,13
s287,1
s288,3
s289,36
s290,22
s291,1
s292,18
s293,7
s294,2
s295,3
s296,1
s297,38
s297,1
s298,4
s299,19
s300,14
s301,17
s301,1
s302,4
s303,33
s304,26
s305,7
s306,26
s306,20
s307,19
s308,1
s309,1
s310,3
s311,1
s312,11
s313,1
s314,39
s315,1
s316,1
s316,19
s317,39
s318,1
s319,3
s320,39
s321,3
s322,39
s323,39
s324,1
s325,24
s326,1
s327,1
s328,1
s328,7
s329,40
s329,1
s330,1
s330,17
s331,1
s331,17
s332,3
s333,1
s333,11
s334,1
s335,1
s336,1
s337,3
s338,1
s338,17
s339,18
s340,3
s341,1
s341,7
s342,1
s343,1
s344,1
s345,1
s346,1
s346,17
s347,1
s348,20
s348,7
s348,1
s349,7
s349,1
s350,1
s351,1
s352,1
s352,8
s353,1
s353,16
s354,1
s355,1
s356,1
s357,1
s357,14
s358,20
s358,14
s358,7
s358,1
s359,1
s360,1
s361,1
s362,1
s363,3
s364,3
s365,3
s366,14
s366,41
s367,7
s368,3
s369,3
s370,3
s371,1
s372,3
s373,3
s374,3
s375,19
s376,3
s377,3
s378,42
s379,1
s380,3
s381,1
s382,3
s383,1
s384,4
s385,3
s386,8
s387,1
s387,17
s388,3
s389,3
s390,14
s390,38
s390,8
s390,1
s390,7
s391,1
s392,17
s392,1
s393,1
s394,13
s395,3
s396,3
s397,3
s398,3
s399,3
s400,3
s401,3
s402,20
s403,7
s404,1
s405,3
s406,3
s407,3
s408,3
s409,3
s410,3
s411,4
s412,3
s413,3
s414,3
s415,3
s416,4
s417,3
s418,3
s419,3
s420,3
s421,3
s422,3
s423,3
s424,3
s425,3
s426,1
s427,32
s428,3
s429,3
s430,19
s431,3
s432,3
s433,3
s434,1
s435,26
s436,3
s437,43
s438,1
s439,3
s440,44
s441,1
s442,3
s443,1
s443,17
s444,3
s445,3
s446,1
s447,1
s448,1
s449,1
s450,1
s451,1
s452,1
s453,45
s454,18
s455,3
s456,3
s457,22
s458,46
s458,47
s458,8
s459,3
s460,1
s461,1
s461,17
s462,3
s463,1
s464,24
s465,3
s466,3
s467,3
s468,3
s469,3
s470,1
s470,17
s471,3
s472,3
s473,1
s474,1
s475,1
s475,37
s476,3
s477,3
s478,1
s479,8
s480,3
s481,3
s482,3
s483,3
s484,3
s485,3
s486,3
s487,28
s487,17
s487,1
s488,3
s489,1
s490,48
s490,1
s491,3
s492,1
s493,1
s494,1
s494,18
s495,1
s496,3
s497,14
s497,17
s497,1
s497,20
s498,3
s499,3
s500,1
s501,3
s502,3
s503,19
s504,42
s505,3
s506,3
s507,13
s508,3
s509,14
s509,49
s509,23
s510,1
s511,17
s512,1
s513,14
s513,21
s514,1
s515,7
s516,7
s517,44
s518,18
s519,4
s520,7
s521,1
s522,17
s523,29
s524,7
s525,18
s526,1
s526,17
s527,1
s528,30
s528,1
s528,7
s529,4
s530,46
s531,1
s532,50
s533,1
s534,38
s535,45
s536,17
s537,13
s538,18
s539,7
s540,13
s540,32
s541,7
s541,8
s542,4
s543,4
s544,21
s544,49
s545,17
s546,22
s547,3
s548,1
s549,1
s550,3
s551,3
s552,4
s553,3
s554,14
s555,19
s556,22
s556,10
s557,22
s558,13
s558,1
s559,1
s560,1
s560,8
s561,3
s562,1
s563,1
s564,1
s565,1
s566,13
s566,8
s567,1
s567,8
s568,1
s569,1
s570,51
s571,3
s572,3
s573,7
s573,21
s574,1
s574,16
s575,1
s575,16
s576,1
s577,7
s577,13
s577,1
s578,3
s579,14
s579,18
s579,1
s580,1
s581,3
s582,1
s583,1
s584,1
s584,7
s585,1
s586,7
s586,1
s587,3
s588,3
s589,1
s590,7
s591,3
s592,1
s593,1
s594,1
s595,1
s595,8
s596,8
s596,1
s597,1
s598,1
s599,1
s599,7
s600,1
s601,1
s602,1
s603,1
s604,1
s605,7
s605,8
s605,20
s605,1
s606,1
s607,7
s607,1
s607,14
s607,24
s608,1
s609,1
s609,8
s609,17
s610,1
s610,14
s610,24
s610,7
s611,1
s611,7
s611,8
s611,52
s612,1
s612,17
s613,1
s613,32
s614,19
s615,1
s615,32
s616,1
s617,3
s618,53
s619,1
s620,3
s621,1
s622,3
s623,1
s624,3
s625,3
s626,11
s627,3
s628,16
s629,1
s630,3
s631,1
s632,18
s633,3
s634,3
s635,14
s636,54
s637,1
s637,17
s638,3
s639,1
s640,3
s641,3
s642,3
s643,18
s644,1
s645,3
s646,3
s647,3
s648,3
s649,1
s650,3
s651,33
s652,19
s653,3
s654,3
s655,25
s656,25
s657,25
s658,1
s659,3
s660,44
s661,1
s662,14
s663,1
s664,3
s665,20
s666,15
s666,8
s667,3
s668,1
s669,1
s670,20
s671,3
s672,3
s673,3
s674,26
s675,1
s676,18
s677,1
s678,17
s678,1
s679,1
s680,44
s681,1
s682,7
s683,13
s684,3
s685,20
s686,1
s687,22
s688,3
s689,19
s690,3
s691,3
s692,3
s693,3
s694,3
s695,54
s695,55
s696,3
s697,17
s697,1
s698,3
s699,56
s700,57
s701,3
s702,17
s703,1
s704,12
s705,3
s706,8
s707,3
s708,3
s709,1
s710,26
s711,3
s712,24
s713,3
s714,1
s715,3
s716,3
s717,1
s718,3
s719,1
s720,1
s721,3
s722,1
s723,1
s724,1
s725,1
s725,7
s726,3
s727,1
s728,1
s729,1
s730,3
s731,3
s732,22
s733,3
s734,47
s735,14
s735,1
s736,4
s737,1
s737,4
s738,56
s738,23
s738,45
s739,3
s740,16
s740,1
s740,17
s741,1
s742,54
s742,58
s743,51
s744,17
s744,1
s744,47
s745,36
s746,58
s747,1
s748,19
s749,1
s750,1
s751,11
s751,14
s751,36
s752,3
s753,1
s753,7
s754,36
s755,7
s755,1
s756,49
s757,19
s758,1
s759,7
s760,3
s761,3
s762,3
s763,22
s764,1
s765,2
s766,20
s767,11
s768,18
s769,53
s770,26
s771,58
s772,3
s773,24
s774,56
s775,1
s776,1
s777,1
s778,1
s779,18
s780,1
s781,7
s782,3
s783,17
s783,1
s784,33
s785,1
s785,17
s786,1
s787,1
s788,1
s789,1
s790,7
s791,1
s792,1
s793,1
s794,1
s795,19
s796,1
s797,1
s798,1
s799,1
s800,1
s801,1
s802,1
s803,8
s803,1
s803,14
s804,18
s805,17
s805,1
s806,3
s807,3
s808,3
s809,1
s809,40
s810,1
s811,1
s812,3
s813,1
s814,1
s814,17
s815,1
s816,3
s817,7
s817,14
s817,8
s817,1
s818,1
s819,1
s820,1
s821,58
s822,7
s823,1
s824,1
s825,1
s826,1
s827,1
s828,3
s829,1
s830,3
s831,1
s832,3
s833,3
s834,38
s835,1
s836,3
s837,44
s838,59
s838,47
s839,26
s840,55
s840,14
s840,54
s840,60
s841,24
s842,3
s843,3
s844,18
s845,3
s846,3
s847,1
s848,3
s849,1
s850,3
s851,4
s852,3
s853,3
s854,1
s855,3
s856,1
s857,3
s858,20
s859,3
s860,46
s861,13
s862,3
s863,1
s864,1
s865,3
s866,1
s867,1
s868,1
s869,17
s869,1
s870,11
s871,1
s872,4
s873,1
s874,4
s875,7
s876,3
s877,4
s878,4
s879,21
s879,49
s880,1
s881,1
s881,10
s882,2
s883,61
s884,1
s885,22
s886,17
s886,2
s887,3
s888,62
s889,3
s890,1
s891,1
s892,7
s893,4
s894,3
s895,11
s895,33
s896,14
s896,1
s897,1
s898,3
s899,3
s900,20
s901,1
s902,1
s903,22
s904,4
s905,1
s906,16
s907,12
s908,1
s909,1
s910,4
s911,1
s912,4
s913,3
s914,4
s915,7
s915,1
s916,8
s916,14
s917,1
s918,1
s919,4
s920,1
s921,11
s921,1
s922,1
s923,1
s924,3
s925,1
s926,3
s927,1
s928,3
s929,1
s930,3
s931,1
s932,1
s933,7
s933,14
s933,20
s933,1
s934,7
s934,1
s935,7
s935,17
s935,1
s936,1
s937,3
s938,3
s939,3
s940,3
s941,3
s942,3
s943,1
s943,13
s944,1
s945,16
s946,7
s947,1
s947,14
s948,1
s948,7
s948,14
s949,1
s950,1
s950,29
s951,1
s951,7
s951,32
s952,1
s953,1
s954,1
s955,17
s956,14
s956,1
s957,1
s958,3
s959,3
s960,4
s961,3
s962,3
s963,1
s963,7
s964,3
s965,3
s966,3
s967,33
s968,3
s969,42
s970,1
s971,1
s972,20
s973,12
s974,4
s975,4
s976,1
s977,12
s978,12
s979,12
s980,12
s981,12
s982,12
s983,12
s984,20
s985,12
s986,12
s987,12
s988,3
s989,44
s990,12
s991,12
s992,46
s993,3
s994,1
s995,19
s996,12
s997,18
s998,13
s998,7
s999,4
s1000,8
s1000,1
s1001,3
s1002,17
s1002,19
s1002,1
s1003,11
s1004,24
s1005,13
s1006,3
s1007,3
s1008,3
s1009,3
s1010,3
s1011,3
s1012,1
s1013,11
s1014,14
s1014,1
s1014,7
s1014,17
s1015,14
s1015,7
s1016,1
s1017,4
s1018,4
s1019,4
s1020,4
s1020,7
s1021,4
s1022,4
s1023,4
s1024,4
s1025,1
s1026,3
s1027,1
s1028,17
s1028,1
s1028,11
s1029,3
s1030,1
s1031,56
s1032,8
s1033,22
s1034,7
s1034,8
s1034,1
s1035,1
s1036,10
s1036,7
s1036,1
s1037,1
s1038,4
s1039,3
s1040,1
s1041,18
s1042,18
s1043,1
s1044,1
s1045,18
s1046,1
s1047,1
s1048,54
s1049,1
s1049,14
s1050,16
s1050,7
s1051,18
s1052,18
s1053,1
s1054,1
s1055,3
s1056,1
s1057,3
s1058,1
s1059,24
s1059,7
s1060,1
s1061,1
s1061,4
s1062,1
s1063,22
s1064,1
s1065,22
s1066,17
s1067,16
s1067,39
s1068,44
s1069,1
s1070,4
s1071,1
s1072,3
s1073,3
s1074,3
s1075,3
s1076,1
s1076,33
s1076,18
s1076,20
s1076,4
s1077,3
s1078,3
s1079,3
s1080,38
s1080,1
s1081,16
s1082,1
s1083,3
s1084,1
s1085,16
s1086,22
s1087,19
s1088,4
s1089,1
s1090,1
s1091,45
s1092,18
s1093,3
s1094,4
s1095,3
s1096,3
s1097,3
s1098,1
s1098,16
s1098,7
s1099,4
s1100,63
s1101,1
s1102,1
s1102,17
s1103,1
s1104,16
s1105,1
s1105,17
s1106,7
s1106,1
s1107,1
s1108,19
s1109,4
s1110,49
s1111,14
s1112,1
s1112,7
s1112,14
s1113,1
s1114,1
s1115,4
s1116,4
s1117,3
s1118,54
s1118,64
s1118,47
s1118,60
s1119,1
s1119,17
s1120,1
s1120,17
s1121,18
s1121,1
s1122,1
s1123,4
s1124,65
s1124,8
s1125,1
s1126,7
s1127,1
s1128,1
s1129,1
s1130,7
s1131,3
s1132,18
s1133,3
s1134,1
s1135,1
s1135,18
s1136,1
s1137,45
s1138,46
s1138,43
s1139,7
s1139,14
s1139,42
s1139,8
s1139,1
s1140,1
s1141,1
s1142,4
s1143,1
s1144,1
s1145,1
s1145,7
s1146,30
s1146,37
s1146,7
s1146,14
s1146,1
s1147,1
s1147,11
s1148,7
s1149,22
s1150,18
s1151,1
s1152,16
s1152,7
s1153,1
s1154,7
s1154,2
s1154,14
s1155,1
s1156,19
s1157,1
s1158,1
s1159,1
s1160,3
s1161,30
s1161,7
s1161,14
s1161,8
s1162,7
s1163,12
s1164,20
s1165,20
s1166,4
s1167,7
s1168,24
s1169,1
s1170,18
s1171,29
s1171,1
s1172,1
s1173,2
s1174,22
s1175,22
s1176,7
s1176,1
s1176,14
s1177,18
s1178,39
s1179,1
s1180,1
s1180,18
s1181,3
s1182,1
s1183,7
s1184,3
s1185,16
s1186,19
s1187,18
s1188,1
s1189,33
s1190,1
s1191,7
s1191,1
s1192,1
s1193,66
s1194,3
s1195,19
s1196,1
s1197,21
s1198,7
s1198,1
s1199,8
s1200,1
s1201,1
s1202,46
s1203,4
s1204,1
s1204,4
s1204,7
s1205,1
s1206,1
s1206,7
s1207,7
s1208,3
s1209,12
s1210,67
s1211,22
s1212,12
s1213,12
s1214,1
s1215,3
s1216,12
s1217,12
s1218,7
s1219,1
s1220,12
s1221,20
s1221,26
s1222,45
s1223,1
s1224,14
s1225,3
s1226,3
s1227,8
s1228,4
s1229,4
s1229,7
s1229,14
s1229,60
s1230,46
s1231,4
s1232,1
s1233,36
s1234,19
s1235,20
s1236,3
s1237,14
s1238,45
s1239,1
s1239,13
s1240,1
s1241,1
s1242,1
s1243,1
s1244,1
s1245,4
s1246,1
s1247,3
s1248,3
s1249,1
s1250,3
s1251,3
s1252,1
s1252,7
s1253,8
s1254,1
s1255,1
s1256,3
s1257,1
s1257,8
s1258,18
s1259,21
s1259,14
s1260,1
s1261,20
s1262,26
s1262,68
s1263,3
s1264,1
s1264,44
s1265,1
s1266,4
s1267,68
s1267,33
s1268,8
s1269,1
s1269,36
s1270,45
s1271,1
s1271,36
s1272,3
s1273,1
s1274,18
s1275,1
s1276,1
s1277,3
s1278,1
s1279,1
s1280,17
s1281,7
s1282,4
s1283,4
s1284,1
s1285,17
s1285,1
s1285,7
s1286,22
s1287,39
s1288,7
s1289,1
s1290,3
s1291,7
s1291,1
s1292,4
s1293,65
s1294,4
s1295,8
s1296,4
s1297,22
s1298,1
s1299,22
s1300,3
s1301,1
s1302,7
s1303,1
s1304,1
s1305,1
s1306,4
s1307,1
s1308,1
s1309,7
s1310,1
s1311,1
s1312,19
s1313,7
s1314,1
s1315,1
s1316,20
s1317,4
s1318,7
s1319,1
s1320,11
s1321,69
s1322,11
s1323,20
s1324,45
s1325,1
s1326,53
s1327,42
s1328,1
s1329,1
s1330,14
s1331,1
s1332,1
s1333,1
s1334,1
s1334,70
s1334,25
s1335,16
s1336,1
s1337,14
s1338,71
s1339,20
s1340,33
s1341,39
s1342,1
s1343,22
s1344,1
s1345,24
s1346,16
s1347,42
s1348,20
s1348,21
s1348,1
s1349,1
s1350,36
s1351,1
s1352,11
s1353,1
s1354,1
s1355,17
s1356,1
s1357,1
s1358,7
s1359,1
s1360,7
s1360,1
s1360,13
s1361,56
s1362,1
s1363,17
s1363,1
s1363,14
s1364,1
s1365,1
s1366,14
s1367,72
s1367,1
s1368,1
s1369,20
s1370,1
s1371,7
s1372,1
s1373,45
s1374,12
s1375,1
s1376,1
s1377,4
s1378,1
s1379,13
s1379,1
s1380,19
s1381,1
s1381,7
s1382,3
s1383,3
s1384,17
s1385,22
s1386,18
s1387,72
s1387,20
s1388,1
s1388,14
s1389,4
s1389,1
s1390,1
s1391,7
s1391,30
s1392,1
s1393,11
s1394,1
s1395,1
s1396,1
s1397,1
s1398,7
s1398,20
s1398,1
s1399,1
s1399,44
s1400,1
s1401,1
s1402,1
s1403,1
s1404,33
s1405,1
s1406,52
s1406,1
s1407,1
s1408,1
s1408,22
s1409,1
s1409,17
s1410,1
s1411,4
s1412,1
s1413,22
s1414,45
s1415,45
s1416,1
s1417,1
s1418,26
s1419,3
s1420,7
s1421,1
s1422,14
s1423,4
s1424,4
s1425,17
s1425,1
s1425,73
s1426,1
s1427,4
s1428,7
s1429,4
s1429,14
s1430,4
s1431,1
s1432,12
s1433,20
s1434,45
s1435,14
s1435,17
s1436,17
s1436,52
s1436,1
s1437,3
s1438,1
s1439,14
s1440,1
s1441,11
s1441,1
s1442,4
s1443,3
s1444,1
s1445,1
s1446,59
s1447,1
s1448,1
s1448,17
s1449,1
s1450,1
s1451,1
s1452,1
s1453,1
s1454,1
s1455,1
s1456,1
s1457,1
s1458,1
s1459,7
s1460,1
s1461,11
s1462,1
s1463,3
s1464,17
s1464,7
s1464,1
s1465,1
s1466,1
s1467,1
s1468,7
s1468,8
s1468,14
s1468,1
s1469,22
s1470,1
s1471,1
s1472,3
s1473,4
s1474,1
s1475,45
s1476,45
s1477,1
s1478,1
s1479,47
s1479,1
s1480,24
s1481,7
s1482,39
s1483,3
s1484,22
s1485,1
s1486,1
s1486,17
s1487,1
s1488,74
s1489,14
s1489,41
s1490,4
s1491,17
s1492,4
s1493,1
s1494,56
s1495,1
s1496,45
s1497,45
s1498,56
s1499,1
s1500,1
s1501,39
s1502,1
s1503,1
s1504,22
s1505,49
s1506,1
s1507,7
s1507,15
s1507,8
s1507,1
s1507,13
s1507,18
s1507,14
s1507,30
s1508,7
s1509,7
s1510,1
s1511,1
s1511,7
s1512,46
s1513,7
s1514,1
s1515,2
s1516,1
s1517,59
s1518,1
s1519,3
s1520,50
s1521,4
s1522,50
s1523,50
s1524,36
s1525,17
s1526,45
s1527,56
s1528,49
s1529,22
s1530,56
s1531,1
s1532,3
s1533,33
s1534,3
s1535,56
s1535,17
s1535,7
s1535,1
s1536,2
s1537,1
s1538,1
s1539,1
s1539,18
s1540,18
s1541,1
s1542,7
s1543,4
s1544,1
s1545,17
s1546,1
s1547,1
s1548,1
s1549,1
s1550,30
s1550,14
s1550,57
s1550,1
s1550,11
s1550,21
s1550,7
s1550,28
s1551,1
s1552,7
s1552,17
s1552,1
s1553,1
s1554,1
s1555,54
s1556,14
s1557,3
s1558,1
s1559,1
s1560,20
s1561,1
s1562,4
s1563,18
s1564,17
s1564,1
s1565,3
s1566,56
s1567,56
s1568,56
s1569,56
s1570,43
s1571,46
s1572,24
s1573,1
s1574,1
s1575,1
s1576,23
s1577,1
s1578,33
s1579,48
s1580,1
s1581,1
s1582,3
s1583,1
s1584,22
s1585,1
s1586,3
s1587,14
s1588,39
s1589,17
s1590,4
s1591,1
s1592,1
s1593,8
s1594,2
s1595,12
s1596,1
s1597,3
s1598,1
s1599,56
s1600,14
s1600,21
s1601,3
s1602,33
s1603,56
s1604,7
s1605,57
s1606,45
s1607,42
s1608,8
s1609,1
s1609,14
s1609,75
s1610,1
s1611,1
s1611,24
s1612,1
s1613,1
s1614,7
s1615,20
s1615,24
s1616,1
s1617,1
s1618,1
s1619,1
s1619,30
s1619,7
s1619,4
s1620,7
s1620,23
s1621,28
s1621,1
s1622,13
s1622,1
s1623,1
s1623,17
s1624,1
s1625,1
s1625,76
s1625,14
s1625,7
s1626,22
s1627,1
s1627,16
s1627,17
s1628,1
s1629,7
s1630,56
s1631,56
s1632,1
s1633,1
s1634,1
s1635,22
s1636,1
s1637,1
s1638,20
s1639,4
s1640,13
s1641,8
s1642,1
s1643,24
s1644,22
s1645,56
s1646,1
s1647,1
s1648,56
s1649,7
s1650,18
s1651,7
s1651,1
s1652,17
s1653,3
s1654,4
s1655,19
s1656,1
s1657,1
s1658,26
s1659,46
s1660,1
s1661,1
s1662,22
s1663,46
s1664,1
s1665,1
s1665,29
s1666,67
s1667,1
s1668,16
s1669,3
s1670,1
s1671,4
s1672,1
s1673,1
s1674,4
s1675,4
s1676,4
s1677,4
s1678,56
s1679,4
s1680,4
s1681,4
s1682,1
s1683,56
s1684,4
s1685,1
s1686,1
s1686,18
s1687,1
s1688,1
s1689,1
s1690,7
s1690,1
s1691,1
s1692,1
s1692,17
s1693,1
s1694,18
s1695,1
s1696,17
s1697,17
s1697,1
s1697,30
s1698,1
s1699,7
s1699,1
s1700,1
s1701,1
s1702,1
s1703,4
s1704,1
s1705,33
s1706,24
s1707,20
s1708,56
s1709,12
s1710,56
s1711,1
s1712,22
s1713,4
s1714,26
s1715,1
s1715,17
s1716,33
s1717,13
s1718,1
s1719,1
s1720,54
s1720,17
s1720,14
s1721,62
s1722,1
s1723,1
s1724,3
s1725,18
s1725,17
s1725,1
s1726,19
s1727,1
s1728,39
s1729,20
s1729,14
s1729,17
s1730,1
s1731,13
s1732,1
s1733,56
s1734,26
s1735,17
s1736,56
s1737,1
s1738,46
s1739,17
s1740,17
s1741,53
s1742,4
s1743,8
s1744,18
s1745,3
s1746,3
s1747,17
s1748,17
s1748,1
s1749,1
s1750,1
s1751,1
s1752,1
s1753,1
s1754,17
s1755,1
s1756,1
s1757,1
s1758,1
s1759,17
s1760,47
s1760,23
s1760,17
s1760,1
s1761,1
s1761,14
s1761,47
s1762,1
s1763,1
s1763,16
s1763,36
s1764,1
s1765,7
s1765,14
s1765,8
s1765,1
s1766,14
s1766,1
s1767,22
s1768,20
s1768,44
s1768,1
s1769,1
s1770,22
s1771,1
s1772,33
s1773,59
s1774,13
s1775,1
s1776,7
s1777,19
s1778,4
s1779,3
s1780,1
s1781,14
s1782,1
s1783,24
s1784,11
s1784,20
s1785,56
s1786,1
s1787,3
s1788,1
s1789,42
s1790,1
s1791,1
s1792,1
s1793,26
s1794,1
s1795,39
s1796,4
s1797,30
s1797,69
s1797,21
s1798,13
s1799,33
s1800,8
s1801,1
s1802,16
s1802,1
s1803,1
s1804,20
s1805,1
s1806,1
s1807,59
s1808,56
s1809,7
s1810,56
s1811,17
s1811,21
s1812,1
s1813,17
s1813,7
s1814,1
s1815,7
s1816,17
s1817,1
s1818,54
s1819,54
s1820,54
s1821,54
s1821,58
s1821,14
s1821,37
s1821,8
s1822,54
s1823,14
s1823,21
s1823,24
s1824,54
s1825,54
s1825,1
s1825,58
s1826,54
s1826,14
s1827,14
s1827,54
s1828,14
s1828,54
s1828,7
s1829,3
s1830,14
s1830,59
s1830,54
s1830,21
s1831,54
s1832,54
s1832,17
s1832,14
s1833,53
s1833,10
s1833,7
s1833,47
s1833,49
s1834,1
s1835,22
s1836,7
s1837,67
s1838,1
s1839,1
s1840,14
s1841,11
s1841,20
s1842,1
s1843,1
s1843,7
s1843,4
s1844,1
s1844,29
s1845,1
s1846,1
s1847,46
s1848,7
s1849,1
s1850,45
s1850,49
s1851,45
s1852,1
s1853,1
s1854,4
s1855,1
s1856,39
s1857,1
s1858,11
s1859,4
s1860,7
s1861,1
s1862,4
s1863,4
s1864,4
s1865,1
s1866,4
s1867,4
s1868,1
s1869,1
s1870,4
s1871,12
s1871,22
s1872,17
s1873,1
s1874,1
s1875,14
s1876,22
s1877,26
s1878,22
s1879,1
s1879,17
s1880,1
s1881,29
s1882,1
