show_id,country_id
s5489,3
s5490,1
s5491,7
s5492,14
s5492,17
s5493,1
s5494,1
s5495,13
s5496,11
s5497,1
s5498,1
s5499,23
s5499,14
s5500,4
s5501,4
s5502,14
s5502,21
s5503,14
s5503,21
s5504,7
s5505,17
s5506,4
s5507,17
s5508,20
s5508,37
s5509,1
s5509,13
s5509,16
s5510,22
s5511,22
s5512,1
s5513,17
s5513,1
s5514,22
s5515,20
s5516,4
s5517,2
s5517,1
s5517,8
s5518,53
s5519,1
s5520,17
s5521,1
s5522,1
s5523,1
s5524,1
s5525,1
s5526,1
s5527,8
s5528,8
s5529,8
s5530,24
s5531,19
s5532,14
s5532,21
s5533,20
s5534,1
s5535,11
s5536,1
s5537,1
s5538,22
s5539,1
s5540,20
s5540,26
s5541,1
s5542,1
s5543,12
s5544,33
s5545,1
s5546,4
s5547,1
s5548,4
s5549,1
s5550,4
s5551,20
s5552,26
s5553,20
s5554,7
s5555,3
s5556,7
s5557,1
s5558,1
s5559,1
s5559,7
s5559,13
s5560,33
s5561,1
s5562,1
s5563,1
s5564,18
s5565,1
s5566,1
s5567,1
s5568,13
s5569,22
s5570,18
s5571,7
s5571,18
s5571,1
s5572,4
s5573,17
s5574,7
s5575,4
s5576,1
s5577,1
s5578,72
s5578,20
s5579,1
s5580,1
s5581,22
s5582,12
s5583,1
s5584,7
s5585,4
s5586,22
s5587,1
s5588,4
s5589,33
s5590,33
s5591,1
s5592,11
s5593,22
s5594,12
s5595,1
s5596,20
s5597,1
s5598,20
s5598,24
s5598,26
s5599,22
s5600,4
s5601,8
s5602,22
s5603,17
s5604,22
s5605,20
s5606,68
s5606,20
s5606,26
s5606,8
s5607,1
s5608,7
s5609,22
s5610,18
s5611,7
s5611,1
s5612,24
s5613,93
s5614,1
s5615,11
s5616,1
s5617,4
s5618,4
s5619,4
s5620,20
s5621,20
s5622,17
s5622,1
s5623,1
s5624,11
s5625,14
s5626,7
s5627,33
s5628,1
s5629,14
s5630,4
s5631,1
s5632,1
s5633,8
s5634,62
s5634,10
s5635,8
s5636,8
s5637,14
s5638,1
s5639,54
s5639,60
s5640,1
s5641,1
s5642,7
s5642,35
s5642,60
s5642,92
s5643,1
s5644,1
s5645,17
s5646,1
s5647,1
s5648,4
s5649,1
s5650,14
s5650,21
s5651,1
s5652,4
s5653,11
s5654,22
s5655,18
s5656,1
s5657,11
s5658,1
s5659,1
s5660,14
s5660,22
s5660,18
s5661,1
s5662,1
s5663,7
s5664,1
s5665,8
s5666,22
s5667,7
s5668,22
s5669,22
s5670,22
s5671,16
s5672,22
s5673,18
s5674,22
s5675,7
s5676,22
s5677,38
s5677,8
s5677,14
s5678,17
s5678,18
s5678,49
s5679,11
s5680,1
s5681,7
s5682,1
s5683,1
s5683,52
s5684,1
s5685,39
s5686,1
s5687,14
s5687,8
s5688,1
s5689,1
s5690,1
s5691,1
s5692,14
s5693,17
s5694,17
s5694,1
s5695,1
s5696,1
s5697,4
s5698,1
s5699,79
s5700,39
s5701,39
s5702,4
s5703,1
s5704,39
s5705,1
s5706,4
s5707,11
s5708,1
s5709,1
s5710,1
s5711,4
s5712,11
s5713,1
s5714,1
s5715,14
s5715,60
s5716,36
s5717,7
s5718,8
s5719,4
s5720,1
s5721,14
s5722,1
s5723,57
s5724,7
s5725,1
s5726,62
s5727,7
s5728,39
s5729,39
s5730,39
s5731,39
s5732,39
s5733,39
s5734,1
s5735,3
s5736,20
s5737,17
s5738,17
s5738,1
s5739,7
s5739,8
s5739,17
s5740,14
s5741,14
s5741,21
s5742,17
s5743,14
s5744,20
s5745,1
s5746,1
s5747,14
s5748,18
s5749,18
s5750,18
s5751,14
s5752,18
s5753,7
s5753,14
s5754,18
s5755,1
s5756,1
s5757,1
s5758,1
s5759,1
s5760,1
s5761,30
s5761,2
s5762,1
s5763,39
s5764,39
s5765,32
s5766,33
s5767,39
s5768,4
s5769,39
s5770,1
s5770,29
s5771,68
s5771,1
s5771,14
s5772,39
s5773,20
s5774,1
s5774,17
s5775,1
s5776,3
s5777,49
s5778,39
s5779,4
s5780,1
s5781,24
s5782,39
s5783,47
s5783,1
s5784,1
s5785,1
s5786,1
s5787,3
s5788,3
s5789,3
s5790,3
s5791,3
s5792,3
s5793,17
s5793,1
s5794,1
s5795,1
s5796,7
s5797,1
s5798,1
s5799,7
s5800,3
s5801,1
s5802,7
s5803,7
s5804,1
s5805,7
s5806,39
s5807,7
s5808,18
s5809,1
s5810,1
s5811,1
s5812,1
s5813,7
s5814,1
s5815,7
s5816,1
s5817,1
s5818,1
s5819,1
s5820,1
s5821,1
s5822,7
s5823,7
s5824,7
s5825,1
s5826,36
s5827,7
s5828,1
s5829,1
s5830,1
s5830,14
s5831,1
s5832,1
s5833,17
s5834,4
s5834,7
s5835,18
s5836,1
s5837,1
s5838,4
s5839,3
s5840,11
s5841,1
s5842,16
s5842,28
s5843,1
s5844,18
s5845,13
s5846,13
s5847,1
s5848,1
s5849,17
s5849,7
s5849,1
s5850,1
s5851,1
s5852,21
s5852,14
s5852,49
s5853,1
s5854,18
s5854,1
s5855,1
s5856,17
s5857,18
s5858,1
s5859,17
s5860,7
s5861,7
s5862,1
s5863,1
s5864,18
s5865,16
s5865,1
s5866,1
s5867,1
s5868,1
s5869,1
s5870,1
s5871,3
s5872,1
s5873,11
s5874,28
s5874,16
s5875,28
s5875,16
s5876,1
s5877,1
s5878,14
s5879,1
s5880,1
s5881,17
s5882,1
s5883,18
s5884,1
s5885,1
s5886,1
s5887,1
s5888,1
s5889,1
s5890,1
s5891,1
s5892,1
s5893,1
s5894,7
s5894,100
s5894,1
s5895,1
s5896,3
s5897,1
s5898,1
s5899,1
s5900,1
s5901,1
s5902,1
s5903,8
s5903,13
s5903,14
s5903,16
s5904,1
s5905,1
s5906,1
s5907,1
s5908,1
s5909,7
s5910,11
s5911,1
s5912,1
s5913,1
s5914,1
s5915,14
s5916,1
s5917,1
s5918,1
s5919,1
s5920,3
s5921,1
s5922,1
s5923,59
s5923,1
s5924,17
s5925,1
s5926,66
s5927,1
s5928,1
s5929,1
s5930,1
s5931,1
s5931,101
s5931,102
s5932,1
s5933,1
s5934,1
s5934,52
s5934,30
s5934,17
s5935,1
s5936,7
s5936,46
s5936,1
s5937,1
s5938,1
s5939,1
s5940,1
s5940,7
s5941,1
s5942,1
s5943,1
s5944,1
s5945,1
s5946,1
s5947,1
s5948,1
s5949,1
s5950,1
s5951,1
s5952,1
s5953,1
s5954,1
s5954,14
s5954,7
s5955,20
s5955,11
s5955,14
s5956,1
s5957,47
s5958,1
s5959,1
s5960,1
s5961,1
s5962,4
s5963,4
s5964,19
s5965,3
s5966,59
s5966,57
s5966,1
s5967,4
s5968,7
s5969,4
s5970,4
s5971,4
s5972,1
s5973,17
s5974,17
s5975,3
s5976,57
s5977,12
s5978,1
s5979,12
s5980,1
s5981,1
s5982,1
s5982,2
s5983,20
s5984,1
s5985,7
s5986,1
s5987,22
s5988,1
s5989,1
s5990,3
s5991,28
s5991,16
s5991,23
s5992,1
s5993,1
s5993,8
s5994,1
s5995,1
s5996,1
s5997,1
s5998,22
s5999,7
s6000,1
s6001,1
s6002,4
s6003,1
s6004,2
s6004,16
s6004,1
s6005,26
s6006,7
s6007,1
s6008,3
s6009,1
s6010,45
s6011,17
s6012,46
s6013,1
s6014,47
s6014,14
s6014,42
s6015,1
s6016,1
s6017,3
s6018,1
s6019,1
s6020,1
s6021,45
s6022,32
s6022,7
s6023,4
s6024,1
s6025,4
s6026,85
s6027,1
s6028,1
s6028,16
s6029,4
s6030,1
s6031,1
s6031,7
s6032,7
s6032,1
s6033,1
s6034,49
s6034,47
s6034,2
s6035,17
s6035,1
s6036,4
s6037,1
s6038,39
s6039,1
s6040,1
s6041,1
s6042,1
s6043,1
s6044,1
s6045,22
s6046,3
s6047,58
s6047,1
s6048,1
s6049,33
s6050,1
s6051,49
s6052,7
s6053,1
s6054,1
s6055,17
s6056,4
s6057,92
s6057,14
s6058,1
s6058,7
s6058,14
s6059,1
s6060,38
s6060,1
s6061,1
s6062,1
s6063,1
s6064,4
s6065,1
s6066,1
s6067,7
s6068,1
s6069,17
s6070,1
s6071,12
s6072,4
s6073,4
s6074,4
s6075,4
s6076,4
s6077,4
s6078,46
s6079,4
s6080,22
s6081,1
s6082,7
s6082,1
s6082,14
s6082,8
s6083,26
s6084,11
s6085,17
s6086,1
s6086,7
s6087,1
s6088,12
s6088,1
s6089,17
s6090,1
s6091,14
s6092,13
s6092,14
s6093,4
s6094,17
s6094,1
s6095,7
s6096,1
s6097,1
s6098,1
s6099,1
s6099,68
s6100,7
s6101,7
s6102,3
s6103,4
s6104,4
s6105,1
s6106,7
s6107,4
s6108,4
s6109,46
s6110,1
s6110,40
s6111,20
s6112,1
s6113,1
s6114,1
s6115,53
s6115,1
s6116,1
s6117,30
s6117,7
s6117,1
s6118,20
s6118,24
s6119,1
s6120,1
s6121,1
s6122,7
s6123,7
s6123,14
s6123,8
s6124,1
s6124,8
s6124,17
s6125,1
s6126,1
s6126,4
s6127,7
s6128,1
s6129,1
s6130,7
s6131,4
s6132,46
s6133,1
s6134,1
s6135,1
s6136,1
s6137,1
s6138,1
s6139,1
s6140,1
s6141,1
s6142,17
s6143,17
s6143,69
s6144,1
s6145,7
s6145,1
s6146,1
s6147,1
s6148,1
s6148,17
s6149,1
s6150,7
s6151,4
s6152,1
s6153,1
s6154,1
s6155,1
s6156,46
s6157,39
s6158,1
s6159,46
s6160,4
s6161,20
s6162,1
s6163,1
s6164,1
s6165,1
s6166,4
s6166,8
s6167,4
s6168,4
s6169,4
s6170,1
s6171,33
s6171,49
s6171,1
s6171,36
s6171,62
s6171,8
s6172,1
s6173,46
s6174,3
s6175,1
s6176,1
s6177,4
s6178,18
s6179,1
s6180,1
s6181,1
s6181,17
s6182,14
s6182,17
s6182,21
s6183,1
s6184,46
s6185,45
s6186,1
s6187,7
s6187,1
s6188,1
s6189,1
s6190,1
s6191,22
s6192,1
s6193,17
s6194,1
s6194,17
s6195,17
s6195,14
s6196,7
s6197,68
s6198,7
s6199,13
s6200,40
s6200,1
s6200,20
s6200,17
s6201,1
s6202,53
s6202,49
s6203,4
s6204,4
s6205,12
s6206,14
s6206,1
s6206,11
s6207,4
s6208,33
s6209,17
s6210,1
s6211,13
s6211,7
s6211,58
s6211,17
s6212,1
s6213,1
s6214,7
s6215,23
s6215,1
s6216,1
s6216,17
s6217,4
s6218,4
s6219,1
s6220,68
s6221,1
s6222,1
s6223,1
s6224,85
s6225,12
s6226,1
s6227,1
s6228,44
s6229,3
s6230,44
s6231,44
s6232,20
s6233,4
s6234,13
s6234,103
s6234,18
s6234,35
s6234,11
s6234,104
s6234,32
s6234,56
s6234,2
s6234,53
s6234,1
s6234,65
s6235,1
s6236,1
s6237,1
s6238,1
s6239,1
s6240,1
s6241,1
s6241,17
s6242,1
s6242,17
s6243,1
s6244,1
s6245,1
s6246,68
s6247,4
s6248,1
s6249,1
s6249,14
s6250,24
s6251,1
s6252,1
s6253,1
s6254,7
s6255,4
s6256,4
s6257,1
s6257,13
s6258,1
s6259,29
s6260,8
s6261,7
s6261,1
s6262,1
s6263,17
s6264,22
s6265,17
s6266,3
s6267,1
s6268,1
s6269,45
s6270,46
s6271,7
s6271,30
s6272,1
s6273,1
s6274,18
s6274,1
s6275,1
s6276,3
s6277,12
s6278,4
s6279,7
s6280,1
s6281,17
s6282,1
s6283,1
s6284,1
s6285,1
s6286,12
s6287,8
s6288,3
s6289,1
s6290,4
s6291,46
s6292,18
s6293,1
s6293,4
s6294,4
s6294,92
s6295,4
s6296,4
s6297,4
s6298,3
s6299,4
s6300,4
s6301,4
s6302,1
s6302,14
s6302,18
s6303,1
s6304,1
s6305,7
s6306,1
s6306,8
s6307,1
s6308,47
s6309,1
s6310,7
s6311,1
s6312,7
s6312,14
s6313,1
s6314,4
s6315,4
s6316,17
s6317,1
s6318,51
s6319,17
s6320,20
s6321,4
s6322,1
s6323,1
s6323,7
s6324,12
s6325,20
s6326,1
s6327,1
s6328,1
s6329,26
s6329,20
s6330,1
s6331,1
s6332,1
s6333,1
s6334,13
s6334,1
s6335,14
s6336,44
s6337,14
s6338,1
s6339,14
s6339,21
s6339,20
s6340,1
s6341,1
s6342,7
s6343,1
s6343,14
s6344,8
s6344,1
s6345,1
s6346,17
s6347,1
s6348,3
s6349,17
s6350,47
s6350,53
s6350,38
s6350,1
s6351,4
s6352,7
s6353,30
s6353,7
s6354,1
s6354,57
s6355,1
s6356,1
s6357,49
s6358,13
s6359,1
s6360,4
s6361,3
s6362,7
s6363,1
s6364,7
s6364,29
s6365,7
s6366,17
s6366,1
s6367,33
s6368,1
s6369,1
s6370,1
s6371,1
s6372,1
s6372,38
s6372,24
s6372,2
s6373,1
s6374,1
s6375,4
s6376,13
s6377,1
s6378,1
s6379,3
s6380,1
s6381,16
s6382,1
s6383,17
s6384,17
s6385,17
s6386,3
s6387,45
s6387,23
s6388,49
s6388,47
s6388,14
s6388,8
s6389,1
s6390,3
s6391,1
s6392,1
s6393,22
s6393,18
s6394,7
s6395,1
s6396,1
s6397,21
s6397,14
s6398,1
s6399,7
s6400,45
s6401,26
s6402,22
s6403,7
s6403,85
s6404,4
s6405,3
s6406,3
s6407,3
s6408,24
s6409,11
s6409,1
s6410,1
s6411,1
s6412,17
s6413,1
s6414,22
s6415,1
s6416,1
s6416,7
s6417,14
s6418,14
s6418,32
s6419,4
s6420,30
s6421,1
s6422,56
s6423,7
s6423,1
s6423,13
s6424,1
s6425,1
s6426,1
s6426,11
s6427,18
s6428,7
s6428,10
s6428,1
s6428,8
s6428,105
s6429,28
s6430,28
s6431,3
s6432,1
s6433,16
s6433,8
s6433,4
s6433,1
s6434,1
s6434,13
s6435,17
s6436,59
s6437,4
s6438,1
s6439,4
s6440,4
s6441,4
s6442,85
s6443,8
s6443,106
s6444,1
s6445,45
s6446,1
s6446,53
s6447,7
s6447,1
s6448,1
s6449,1
s6450,4
s6451,1
s6452,17
s6453,28
s6453,16
s6454,1
s6455,4
s6455,14
s6456,13
s6457,1
s6458,22
s6459,1
s6460,7
s6461,7
s6462,3
s6463,3
s6464,3
s6465,4
s6466,4
s6467,1
s6468,19
s6469,1
s6470,3
s6471,16
s6472,3
s6473,1
s6473,4
s6473,71
s6474,7
s6474,1
s6475,1
s6475,17
s6475,14
s6476,1
s6477,1
s6478,1
s6479,17
s6479,1
s6480,1
s6481,1
s6482,1
s6483,26
s6484,50
s6485,85
s6486,4
s6487,1
s6488,7
s6489,33
s6489,14
s6489,8
s6490,7
s6491,7
s6492,1
s6493,1
s6493,7
s6493,13
s6494,1
s6495,1
s6496,4
s6497,1
s6498,1
s6499,7
s6500,1
s6501,7
s6501,1
s6502,8
s6502,1
s6502,28
s6502,23
s6503,14
s6503,8
s6503,37
s6504,1
s6505,3
s6506,3
s6507,3
s6508,3
s6509,3
s6510,3
s6511,1
s6511,8
s6512,1
s6513,4
s6514,1
s6515,1
s6516,4
s6517,8
s6517,14
s6517,69
s6517,7
s6517,1
s6518,4
s6519,17
s6519,1
s6519,7
s6520,1
s6521,3
s6522,1
s6523,4
s6524,7
s6524,17
s6524,24
s6525,1
s6526,10
s6526,14
s6527,1
s6528,51
s6529,30
s6530,12
s6531,4
s6532,3
s6533,1
s6534,1
s6535,17
s6536,3
s6537,1
s6538,17
s6539,13
s6540,1
s6541,1
s6541,8
s6542,4
s6543,14
s6544,39
s6544,28
s6544,1
s6544,16
s6545,1
s6546,1
s6547,4
s6548,12
s6549,1
s6550,7
s6551,1
s6552,1
s6553,26
s6554,4
s6555,1
s6555,4
s6556,1
s6557,13
s6558,8
s6558,13
s6559,8
s6560,11
s6561,7
s6562,1
s6563,1
s6564,30
s6565,4
s6566,7
s6566,42
s6566,1
s6567,1
s6567,7
s6567,14
s6568,4
s6569,4
s6570,4
s6571,7
s6571,1
s6572,16
s6573,39
s6574,1
s6575,49
s6576,1
s6577,7
s6578,4
s6579,1
s6580,1
s6581,4
s6582,1
s6583,17
s6584,1
s6585,1
s6586,7
s6587,1
s6588,13
s6589,4
s6590,1
s6591,1
s6592,47
s6592,83
s6593,1
s6594,1
s6595,3
s6596,1
s6597,46
s6598,7
s6598,2
s6599,1
s6600,15
s6600,53
s6600,59
s6600,107
s6600,8
s6601,17
s6602,4
s6603,4
s6604,1
s6605,4
s6606,16
s6606,28
s6607,7
s6608,7
s6609,14
s6609,21
s6610,7
s6610,1
s6611,4
s6612,1
s6613,1
s6614,17
s6615,28
s6616,1
s6617,1
s6618,2
s6618,1
s6618,32
s6618,17
s6619,3
s6620,1
s6620,24
s6620,7
s6620,108
s6621,1
s6622,1
s6623,1
s6624,47
s6624,14
s6624,21
s6624,24
s6624,49
s6624,1
s6624,7
s6625,1
s6626,1
s6627,1
s6627,13
s6627,11
s6628,14
s6629,14
s6630,14
s6631,7
s6632,7
s6633,1
s6634,1
s6635,7
s6635,10
s6635,8
s6635,1
s6636,1
s6637,28
s6638,1
s6639,1
s6640,1
s6641,14
s6641,16
s6641,18
s6641,1
s6642,1
s6643,1
s6644,1
s6645,1
s6646,3
s6647,1
s6647,22
s6647,16
s6648,1
s6649,8
s6650,8
s6650,21
s6651,1
s6652,1
s6653,1
s6653,68
s6654,85
s6654,59
s6654,1
s6655,4
s6656,1
s6657,7
s6658,1
s6659,33
s6660,7
s6661,3
s6662,1
s6663,1
s6664,39
s6665,1
s6666,1
s6667,4
s6668,4
s6669,4
s6670,4
s6671,1
s6671,17
s6671,21
s6671,7
s6672,20
s6673,36
s6674,36
s6675,11
s6676,27
s6677,1
s6678,20
s6679,1
s6680,3
s6681,49
s6682,7
s6683,1
s6684,14
s6685,3
s6686,3
s6687,7
s6688,1
s6689,45
s6690,13
s6691,1
s6692,17
s6692,14
s6692,24
s6692,98
s6692,1
s6693,1
s6694,3
s6695,4
s6696,7
s6697,1
s6698,3
s6699,17
s6699,20
s6699,14
s6700,1
s6701,17
s6702,28
s6702,1
s6703,1
s6703,45
s6704,1
s6705,42
s6706,26
s6707,11
s6708,4
s6709,24
s6710,3
s6711,1
s6712,7
s6712,1
s6713,1
s6714,20
s6714,14
s6714,24
s6715,7
s6716,1
s6717,7
s6718,16
s6719,3
s6720,1
s6721,59
s6722,1
s6723,1
s6724,1
s6725,7
s6725,1
s6726,12
s6727,12
s6728,12
s6729,12
s6730,1
s6731,1
s6732,18
s6733,7
s6734,4
s6735,1
s6736,1
s6737,8
s6738,4
s6739,1
s6740,4
s6741,46
s6742,3
s6743,7
s6744,1
s6745,4
s6746,1
s6747,1
s6748,19
s6749,7
s6750,1
s6751,12
s6752,1
s6753,45
s6754,1
s6755,1
s6755,17
s6756,1
s6756,8
s6757,24
s6757,14
s6758,4
s6759,1
s6760,7
s6760,17
s6760,1
s6761,7
s6762,3
s6763,1
s6764,3
s6765,58
s6766,28
s6767,1
s6768,17
s6768,1
s6769,46
s6770,1
s6771,22
s6772,28
s6773,58
s6773,1
s6773,7
s6774,3
s6775,1
s6776,20
s6777,1
s6778,1
s6779,11
s6780,7
s6781,1
s6782,1
s6783,1
s6784,7
s6785,1
s6786,7
s6787,33
s6788,7
s6788,38
s6788,29
s6789,7
s6790,1
s6791,8
s6791,1
s6792,20
s6792,109
s6793,7
s6794,1
s6794,8
s6795,1
s6795,33
s6796,1
s6797,1
s6798,1
s6799,1
s6799,14
s6799,11
s6800,1
s6800,110
s6801,46
s6802,1
s6803,1
s6804,1
s6805,1
s6806,8
s6807,1
s6808,46
s6809,14
s6809,7
s6809,1
s6810,1
s6811,7
s6811,1
s6811,20
s6811,8
s6811,34
s6811,17
s6812,7
s6812,1
s6812,20
s6812,8
s6812,34
s6812,17
s6813,7
s6813,1
s6813,20
s6813,8
s6813,34
s6813,17
s6814,1
s6815,17
s6815,1
s6816,1
s6817,51
s6818,1
s6818,7
s6819,1
s6820,33
s6820,14
s6821,4
s6822,29
s6823,1
s6824,45
s6825,39
s6826,4
s6827,1
s6827,24
s6828,18
s6829,45
s6830,45
s6831,18
s6831,1
s6832,4
s6833,4
s6834,1
s6835,7
s6836,7
s6837,53
s6838,1
s6838,13
s6839,24
s6839,17
s6839,14
s6840,1
s6841,7
s6841,1
s6842,1
s6843,1
s6844,1
s6845,4
s6846,44
s6846,1
s6847,18
s6848,1
s6848,13
s6849,18
s6850,1
s6851,18
s6852,4
s6853,45
s6854,1
s6855,7
s6855,47
s6855,17
s6855,91
s6856,56
s6857,1
s6858,3
s6859,1
s6860,1
s6861,16
s6861,28
s6862,1
s6863,1
s6864,7
s6865,4
s6866,18
s6867,7
s6867,1
s6868,1
s6869,1
s6870,13
s6871,4
s6872,24
s6872,8
s6873,1
s6874,12
s6875,1
s6876,1
s6877,1
s6878,46
s6879,1
s6879,14
s6879,7
s6879,18
s6880,1
s6880,7
s6880,47
s6880,53
s6881,1
s6882,1
s6883,1
s6883,17
s6884,1
s6884,7
s6885,1
s6885,7
s6885,24
s6886,1
s6887,1
s6887,14
s6887,17
s6887,20
s6888,4
s6889,8
s6889,1
s6890,7
s6891,20
s6892,4
s6893,1
s6894,1
s6895,7
s6896,7
s6897,1
s6898,19
s6899,1
s6900,1
s6901,17
s6902,18
s6903,7
s6904,68
s6905,12
s6906,12
s6907,3
s6908,4
s6909,12
s6910,1
s6910,7
s6910,17
s6911,1
s6911,18
s6912,1
s6913,4
s6914,1
s6915,46
s6916,1
s6917,1
s6918,1
s6919,7
s6920,39
s6921,1
s6922,11
s6923,7
s6924,1
s6925,7
s6926,29
s6926,1
s6926,16
s6927,3
s6928,1
s6929,1
s6929,17
s6929,8
s6930,1
s6931,7
s6932,1
s6932,17
s6933,50
s6934,1
s6935,1
s6936,1
s6937,4
s6938,45
s6939,1
s6940,1
s6941,13
s6942,17
s6942,1
s6943,1
s6944,30
s6944,1
s6945,1
s6945,58
s6946,1
s6947,1
s6948,13
s6949,1
s6950,1
s6951,1
s6952,17
s6953,1
s6953,16
s6954,1
s6954,17
s6955,1
s6956,17
s6956,7
s6957,1
s6958,1
s6959,1
s6960,1
s6961,4
s6962,1
s6963,28
s6963,16
s6964,47
s6965,1
s6966,22
s6967,4
s6968,16
s6969,13
s6970,17
s6971,1
s6972,7
s6973,7
s6974,4
s6974,1
s6975,26
s6976,4
s6977,13
s6978,1
s6979,7
s6980,14
s6981,85
s6982,1
s6983,12
s6984,13
s6985,1
s6985,30
s6986,1
s6987,44
s6988,44
s6989,4
s6990,3
s6991,1
s6992,1
s6993,1
s6994,4
s6995,1
s6996,1
s6996,2
s6997,44
s6998,1
s6998,17
s6999,7
s7000,4
s7001,30
s7001,7
s7001,24
s7001,1
s7002,3
s7003,1
s7004,1
s7005,7
s7006,1
s7007,21
s7008,111
s7009,1
s7010,1
s7010,17
s7011,1
s7011,17
s7012,112
s7012,91
s7012,8
s7012,10
s7012,60
s7013,1
s7013,7
s7014,1
s7015,11
s7015,1
s7016,1
s7017,17
s7017,7
s7017,49
s7018,3
s7019,1
s7020,1
s7021,4
s7022,1
s7023,4
s7024,4
s7025,85
s7026,7
s7027,17
s7028,1
s7028,20
s7028,8
s7029,7
s7030,1
s7030,24
s7031,1
s7032,1
s7033,1
s7034,3
s7035,26
s7036,4
s7036,18
s7037,7
s7038,1
s7039,1
s7040,11
s7041,16
s7042,16
s7042,22
s7042,1
s7043,7
s7044,1
s7045,1
s7046,3
s7047,44
s7048,7
s7048,14
s7048,21
s7049,1
s7050,1
s7051,1
s7052,17
s7052,30
s7052,1
s7053,16
s7053,28
s7054,4
s7055,1
s7056,1
s7056,14
s7057,1
s7058,1
s7058,8
s7059,14
s7060,39
s7061,1
s7062,7
s7062,1
s7062,113
s7063,12
s7064,75
s7064,1
s7065,4
s7066,7
s7066,1
s7067,1
s7067,74
s7068,1
s7069,4
s7070,7
s7071,1
s7072,1
s7073,1
s7074,1
s7075,1
s7076,1
s7077,7
s7078,8
s7078,1
s7079,8
s7079,7
s7079,1
s7080,4
s7081,7
s7082,1
s7083,38
s7084,7
s7085,11
s7086,17
s7087,1
s7088,17
s7089,18
s7090,18
s7091,18
s7092,1
s7093,17
s7094,2
s7094,8
s7094,49
s7094,14
s7095,4
s7096,4
s7097,1
s7098,1
s7099,17
s7099,1
s7099,7
s7099,14
s7099,69
s7100,4
s7101,7
s7102,22
s7103,4
s7104,1
s7105,3
s7106,20
s7107,46
s7108,1
s7109,3
s7110,4
s7111,14
s7111,21
s7112,17
s7113,1
s7113,30
s7114,1
s7115,51
s7116,4
s7117,3
s7118,4
s7119,4
s7120,85
s7121,18
s7122,1
s7123,42
s7124,1
s7125,1
s7126,1
s7127,1
s7128,30
s7128,1
s7128,14
s7129,1
s7130,4
s7131,1
s7132,29
s7133,1
s7134,3
s7135,7
s7136,4
s7137,1
s7138,4
s7139,3
s7140,1
s7141,7
s7142,4
s7143,68
s7144,11
s7145,4
s7146,1
s7147,3
s7148,1
s7149,1
s7150,1
s7151,1
s7152,1
s7152,13
s7153,8
s7153,1
s7153,17
s7154,28
s7155,1
s7156,18
s7157,7
s7157,8
s7157,17
s7157,1
s7158,12
s7159,4
s7160,4
s7161,4
s7162,4
s7163,4
s7164,4
s7165,1
s7165,14
s7165,17
s7165,54
s7165,60
s7166,4
s7167,7
s7168,4
s7169,4
s7170,4
s7171,1
s7172,4
s7173,1
s7174,4
s7175,4
s7176,1
s7177,1
s7178,1
s7179,1
s7180,1
s7181,1
s7182,1
s7183,85
s7184,4
s7185,4
s7186,4
s7187,4
s7188,4
s7189,4
s7190,4
s7191,4
