show_id,director_id
s1,1
s3,3
s6,4
s7,5
s7,6
s8,7
s9,8
s10,9
s12,10
s13,11
s14,12
s17,13
s17,14
s19,15
s21,16
s23,17
s24,18
s24,19
s25,20
s27,21
s28,22
s29,23
s30,24
s31,25
s31,26
s31,27
s36,28
s37,29
s39,30
s42,31
s43,32
s44,33
s45,34
s46,35
s47,36
s48,37
s49,38
s52,39
s53,39
s54,39
s55,39
s57,40
s58,41
s59,40
s60,41
s61,40
s62,42
s63,43
s64,44
s65,45
s69,46
s69,47
s69,48
s72,49
s74,50
s76,51
s78,52
s79,53
s80,53
s81,54
s82,55
s85,56
s85,57
s87,58
s89,59
s91,60
s92,61
s92,62
s94,63
s95,64
s97,65
s102,66
s102,67
s103,68
s104,69
s106,70
s108,71
s111,72
s111,73
s113,74
s114,75
s115,76
s116,77
s117,78
s118,79
s119,80
s120,81
s123,77
s127,82
s128,83
s129,84
s130,85
s131,86
s132,87
s134,88
s135,89
s136,90
s137,91
s138,92
s139,85
s140,93
s141,94
s142,95
s143,96
s144,97
s145,98
s146,99
s146,100
s147,101
s149,102
s150,103
s151,104
s152,105
s152,106
s153,107
s156,108
s157,109
s158,110
s159,111
s160,112
s162,113
s163,98
s164,114
s165,115
s167,116
s168,117
s168,118
s169,119
s169,120
s170,121
s171,122
s172,123
s173,124
s174,125
s175,38
s176,126
s177,127
s178,128
s179,129
s179,130
s180,131
s181,132
s183,133
s184,121
s186,66
s186,67
s189,134
s189,135
s191,136
s192,137
s193,138
s196,139
s197,140
s199,50
s200,141
s201,142
s202,143
s202,144
s203,145
s204,146
s205,138
s206,147
s207,148
s208,149
s209,150
s210,150
s211,151
s212,152
s215,153
s216,149
s217,154
s217,155
s218,150
s222,156
s223,157
s224,158
s224,159
s228,160
s229,161
s230,162
s231,163
s232,164
s234,165
s236,166
s237,167
s238,167
s239,167
s240,167
s241,168
s245,169
s247,170
s248,171
s250,172
s251,173
s252,174
s253,175
s254,176
s256,177
s257,178
s258,176
s259,179
s260,180
s262,12
s263,181
s265,182
s268,77
s269,183
s271,184
s274,185
s277,186
s279,187
s280,188
s282,189
s283,190
s284,191
s285,192
s286,193
s288,194
s291,195
s293,196
s294,197
s295,198
s296,199
s298,200
s298,201
s298,202
s298,203
s298,204
s298,205
s298,167
s298,206
s298,207
s299,208
s300,209
s301,210
s301,211
s302,212
s303,213
s303,214
s304,215
s305,216
s306,217
s307,218
s308,219
s309,220
s311,221
s315,222
s316,223
s317,224
s318,225
s319,226
s319,227
s326,228
s327,229
s328,230
s329,231
s330,31
s331,232
s331,233
s333,90
s334,234
s335,235
s336,236
s338,237
s340,238
s340,239
s341,240
s342,241
s343,242
s344,243
s345,243
s346,244
s347,245
s348,246
s349,247
s350,248
s351,249
s352,250
s353,251
s354,252
s355,253
s356,254
s357,255
s358,157
s359,256
s360,93
s361,257
s363,258
s364,259
s366,260
s368,261
s372,260
s373,262
s374,263
s375,264
s376,265
s378,266
s379,267
s381,268
s384,269
s385,270
s388,271
s389,272
s389,273
s390,274
s393,275
s394,276
s395,277
s396,278
s397,279
s399,280
s403,281
s406,282
s407,283
s408,283
s409,283
s410,283
s411,283
s412,283
s413,283
s414,283
s415,283
s416,283
s417,283
s418,284
s419,285
s419,286
s420,283
s421,283
s422,283
s422,287
s423,283
s424,283
s425,283
s427,288
s427,289
s428,290
s429,291
s430,292
s433,293
s433,294
s433,295
s434,296
s437,297
s438,298
s439,299
s440,300
s440,301
s440,302
s440,303
s440,304
s442,305
s444,306
s445,307
s446,308
s447,309
s448,310
s449,310
s450,311
s451,312
s452,313
s453,314
s455,315
s456,316
s458,317
s459,318
s461,319
s461,320
s462,321
s463,322
s464,323
s464,324
s465,325
s468,326
s469,327
s470,328
s472,329
s472,330
s474,331
s475,332
s476,333
s477,334
s480,305
s481,335
s482,336
s485,337
s486,338
s487,339
s487,340
s490,341
s492,342
s493,343
s495,344
s496,345
s497,346
s499,347
s501,348
s502,292
s503,349
s504,350
s506,351
s506,352
s507,353
s508,354
s509,355
s519,356
s529,357
s529,358
s530,359
s532,360
s532,361
s532,362
s535,363
s542,364
s543,365
s551,305
s552,366
s553,367
s555,368
s556,369
s557,370
s558,371
s558,372
s559,373
s560,121
s561,374
s562,375
s563,375
s564,375
s565,241
s567,376
s568,377
s569,242
s570,378
s571,379
s573,380
s574,381
s574,382
s575,383
s576,384
s577,385
s578,386
s579,387
s580,388
s581,389
s582,390
s583,257
s584,391
s585,392
s586,393
s587,394
s588,395
s588,396
s588,397
s588,398
s588,399
s590,400
s592,401
s593,402
s594,403
s595,404
s596,405
s597,406
s598,407
s599,408
s600,409
s601,410
s602,411
s603,411
s604,411
s605,412
s606,413
s607,414
s608,415
s609,416
s610,417
s611,418
s612,419
s612,420
s613,421
s614,422
s615,423
s616,424
s617,425
s619,426
s620,427
s622,428
s623,429
s624,430
s625,431
s627,432
s630,433
s631,434
s633,435
s634,436
s635,437
s636,438
s637,439
s638,440
s638,441
s638,26
s644,442
s645,443
s646,444
s647,445
s650,351
s651,446
s652,447
s653,447
s655,448
s656,448
s657,448
s665,449
s667,450
s671,451
s671,452
s672,451
s672,452
s673,451
s677,453
s682,454
s684,455
s686,456
s688,204
s689,208
s690,451
s690,452
s691,262
s693,224
s694,457
s695,458
s696,458
s699,459
s702,460
s703,461
s705,462
s706,463
s708,464
s709,465
s712,466
s713,467
s717,468
s719,469
s722,470
s723,471
s724,472
s725,473
s727,474
s727,475
s728,476
s728,477
s729,478
s736,479
s737,480
s738,481
s740,482
s741,483
s742,484
s743,485
s743,486
s744,487
s746,488
s747,487
s748,258
s751,489
s753,140
s755,490
s757,491
s758,492
s759,493
s760,494
s761,494
s763,495
s765,496
s766,497
s767,498
s769,499
s770,500
s770,501
s771,502
s772,503
s774,504
s775,505
s776,506
s777,507
s778,508
s778,509
s780,510
s782,511
s783,512
s784,513
s785,514
s787,515
s788,516
s789,517
s791,518
s792,519
s793,520
s794,521
s795,522
s797,523
s798,524
s799,525
s800,249
s801,526
s802,527
s803,528
s804,529
s805,530
s807,531
s808,531
s809,515
s810,532
s811,413
s812,533
s813,534
s815,535
s816,536
s817,537
s818,538
s819,539
s820,249
s822,540
s823,541
s824,542
s825,543
s827,544
s828,545
s829,546
s830,547
s832,548
s832,549
s833,550
s835,551
s837,552
s839,553
s840,458
s841,554
s842,555
s845,556
s846,557
s847,558
s851,559
s854,560
s857,561
s859,562
s860,563
s861,564
s862,52
s864,565
s865,150
s866,566
s867,567
s867,568
s868,569
s871,570
s872,571
s873,572
s874,573
s876,574
s878,575
s879,576
s880,577
s882,578
s883,579
s886,580
s887,581
s888,582
s890,583
s892,584
s893,585
s894,586
s895,587
s896,588
s898,589
s899,590
s900,591
s902,592
s904,593
s905,594
s906,595
s907,596
s908,597
s910,598
s911,599
s912,600
s914,601
s915,602
s916,603
s917,604
s918,605
s918,606
s920,607
s923,608
s925,609
s927,610
s929,611
s930,612
s931,532
s932,613
s933,614
s934,85
s935,615
s936,616
s936,617
s936,618
s938,619
s939,619
s940,619
s941,619
s942,619
s943,249
s944,620
s945,621
s946,622
s947,623
s948,624
s949,625
s950,626
s951,627
s952,628
s953,629
s954,630
s955,631
s955,632
s956,633
s957,634
s959,178
s960,635
s961,636
s962,637
s962,638
s963,639
s965,640
s965,641
s967,642
s970,643
s971,644
s972,645
s974,646
s975,647
s977,648
s978,649
s979,650
s980,651
s980,652
s981,651
s982,653
s983,654
s984,655
s985,656
s986,657
s987,657
s988,658
s989,659
s990,660
s991,650
s992,661
s993,662
s993,663
s995,208
s996,596
s996,653
s997,664
s1000,665
s1001,666
s1002,667
s1003,668
s1007,619
s1008,619
s1009,619
s1010,669
s1010,670
s1014,671
s1016,672
s1017,673
s1018,674
s1019,675
s1020,676
s1021,677
s1022,678
s1022,679
s1023,680
s1024,681
s1024,682
s1024,683
s1024,684
s1025,685
s1027,686
s1028,687
s1030,688
s1031,574
s1032,689
s1034,690
s1035,691
s1035,692
s1036,693
s1037,694
s1037,695
s1038,696
s1040,697
s1042,698
s1042,699
s1043,700
s1047,701
s1051,702
s1053,241
s1054,703
s1055,586
s1056,704
s1067,705
s1068,706
s1070,707
s1071,708
s1072,619
s1073,619
s1074,619
s1075,619
s1076,709
s1076,710
s1076,711
s1076,712
s1076,713
s1076,714
s1076,715
s1077,619
s1078,619
s1079,619
s1081,716
s1084,717
s1086,718
s1087,719
s1088,356
s1089,720
s1090,721
s1090,722
s1091,723
s1097,724
s1098,725
s1099,726
s1100,727
s1101,728
s1102,729
s1103,730
s1104,731
s1105,192
s1106,732
s1107,733
s1107,734
s1108,735
s1109,736
s1110,737
s1110,738
s1111,739
s1112,740
s1113,741
s1114,623
s1115,742
s1116,743
s1118,744
s1119,745
s1120,746
s1121,747
s1122,24
s1123,748
s1125,749
s1127,750
s1129,751
s1131,531
s1132,531
s1133,531
s1134,515
s1135,752
s1135,753
s1136,754
s1137,755
s1137,756
s1138,757
s1139,758
s1140,759
s1141,760
s1142,200
s1143,761
s1145,762
s1146,763
s1147,764
s1148,765
s1151,766
s1152,767
s1154,768
s1155,769
s1156,770
s1157,771
s1160,772
s1161,773
s1163,774
s1165,775
s1166,776
s1168,777
s1171,778
s1172,779
s1173,780
s1174,781
s1176,414
s1177,782
s1178,783
s1179,784
s1184,785
s1185,786
s1186,787
s1188,788
s1189,789
s1190,790
s1191,791
s1192,792
s1192,793
s1193,794
s1194,586
s1195,795
s1196,796
s1197,797
s1198,798
s1199,799
s1200,800
s1203,801
s1204,31
s1205,802
s1208,803
s1209,804
s1210,805
s1212,806
s1213,807
s1215,808
s1216,809
s1217,810
s1219,811
s1220,812
s1221,813
s1222,814
s1223,815
s1223,816
s1224,817
s1224,818
s1229,819
s1231,820
s1233,821
s1234,208
s1235,822
s1237,3
s1238,823
s1240,824
s1241,85
s1242,825
s1243,826
s1243,827
s1244,828
s1245,829
s1247,830
s1248,531
s1249,831
s1250,832
s1250,833
s1251,834
s1252,835
s1253,836
s1254,837
s1254,838
s1255,344
s1256,531
s1257,839
s1259,840
s1259,841
s1260,842
s1261,843
s1262,844
s1264,845
s1265,846
s1266,847
s1267,844
s1268,594
s1270,848
s1274,849
s1277,850
s1279,790
s1280,851
s1281,852
s1281,853
s1282,854
s1284,745
s1285,745
s1287,855
s1289,312
s1290,856
s1291,857
s1292,858
s1293,859
s1294,860
s1294,861
s1294,862
s1294,863
s1296,864
s1298,865
s1304,476
s1305,51
s1306,866
s1308,867
s1310,868
s1312,869
s1313,870
s1316,871
s1317,872
s1319,873
s1320,874
s1323,875
s1324,876
s1325,877
s1326,878
s1327,879
s1328,877
s1329,474
s1330,880
s1331,881
s1334,532
s1335,882
s1337,883
s1338,884
s1341,885
s1342,886
s1343,887
s1344,888
s1345,889
s1346,890
s1347,891
s1348,892
s1352,893
s1354,22
s1358,894
s1359,895
s1360,161
s1361,896
s1365,897
s1367,898
s1368,899
s1369,900
s1370,901
s1371,902
s1373,903
s1375,904
s1377,905
s1379,906
s1380,907
s1382,908
s1383,909
s1387,910
s1388,911
s1389,912
s1390,913
s1391,914
s1392,915
s1394,916
s1397,917
s1398,918
s1399,919
s1400,920
s1400,921
s1404,922
s1406,923
s1407,616
s1407,924
s1408,925
s1410,926
s1411,927
s1412,928
s1413,929
s1414,755
s1415,930
s1415,931
s1416,932
s1417,933
s1418,934
s1419,935
s1420,936
s1421,937
s1422,938
s1422,939
s1423,940
s1424,941
s1425,942
s1427,940
s1429,943
s1433,944
s1434,945
s1435,946
s1435,947
s1436,948
s1437,949
s1437,950
s1439,951
s1442,952
s1445,401
s1446,953
s1447,954
s1448,955
s1451,956
s1452,957
s1453,958
s1454,959
s1455,960
s1457,961
s1459,962
s1460,963
s1462,964
s1464,965
s1465,966
s1465,967
s1468,968
s1469,969
s1470,85
s1471,970
s1473,971
s1475,972
s1476,973
s1480,974
s1482,975
s1485,976
s1485,977
s1486,978
s1487,979
s1487,980
s1489,981
s1491,982
s1492,983
s1494,984
s1495,565
s1496,985
s1497,986
s1498,987
s1499,988
s1499,989
s1500,990
s1501,991
s1502,628
s1503,992
s1505,993
s1505,994
s1508,995
s1510,996
s1511,997
s1512,998
s1513,999
s1514,1000
s1516,1001
s1518,1002
s1520,1003
s1521,1004
s1521,1005
s1521,207
s1521,1006
s1522,1003
s1523,1003
s1524,1007
s1525,1008
s1526,1009
s1527,459
s1530,81
s1531,1010
s1532,1011
s1533,1012
s1533,1013
s1534,1014
s1535,1015
s1537,1016
s1538,1017
s1541,1018
s1542,1019
s1542,1020
s1543,1021
s1545,1022
s1550,1023
s1551,1024
s1557,1025
s1558,1026
s1559,1027
s1559,1028
s1561,1029
s1562,1030
s1564,1031
s1565,1032
s1566,1033
s1567,574
s1568,1015
s1569,1015
s1572,1034
s1576,1035
s1577,1036
s1581,1037
s1581,1038
s1581,1039
s1582,533
s1583,769
s1585,798
s1587,1040
s1588,1041
s1588,1042
s1588,1043
s1589,1044
s1592,1045
s1592,1046
s1593,1047
s1596,410
s1598,1048
s1599,1049
s1600,1050
s1601,1051
s1602,1052
s1603,1053
s1605,1054
s1607,1055
s1609,376
s1610,1056
s1611,690
s1613,897
s1614,1057
s1617,1058
s1618,1059
s1621,1060
s1622,92
s1625,690
s1627,1061
s1630,1062
s1631,1063
s1632,1064
s1633,1065
s1634,1066
s1636,19
s1636,18
s1637,1067
s1638,1068
s1643,1069
s1644,1070
s1645,1071
s1646,1072
s1647,1073
s1648,987
s1649,1074
s1651,996
s1652,1075
s1653,1076
s1654,1076
s1655,735
s1656,1077
s1656,1078
s1657,690
s1658,1079
s1660,1080
s1661,1081
s1663,1082
s1664,1083
s1665,565
s1666,1084
s1667,1085
s1670,1086
s1670,1087
s1672,1088
s1674,1089
s1675,1090
s1676,1091
s1677,1092
s1678,987
s1679,1089
s1680,212
s1681,847
s1682,1093
s1683,987
s1684,1094
s1686,1095
s1687,1096
s1690,1097
s1691,1098
s1691,1099
s1692,1100
s1695,1101
s1695,1102
s1696,1100
s1700,1103
s1701,868
s1703,1104
s1704,1105
s1705,1106
s1706,1107
s1707,1108
s1708,987
s1710,1109
s1711,1110
s1713,144
s1714,1111
s1715,759
s1716,1112
s1721,1113
s1722,1114
s1722,1115
s1726,1116
s1728,1117
s1729,1118
s1729,1119
s1729,1120
s1730,1121
s1732,1122
s1733,459
s1734,1123
s1735,1124
s1736,1125
s1737,1126
s1740,1100
s1742,1127
s1743,1128
s1744,1129
s1745,1130
s1748,1131
s1748,1132
s1750,1133
s1752,1134
s1753,1134
s1754,1135
s1762,1136
s1763,1137
s1764,1138
s1765,800
s1768,918
s1769,1139
s1771,1024
s1772,1140
s1773,1141
s1775,1142
s1776,1143
s1777,1144
s1778,1145
s1781,1146
s1784,1147
s1785,1148
s1786,1149
s1787,1150
s1788,1151
s1789,1152
s1790,1153
s1793,1154
s1794,1155
s1795,1156
s1795,1157
s1796,1158
s1797,1159
s1798,1160
s1799,1161
s1801,1162
s1801,1163
s1802,1164
s1803,1165
s1806,1166
s1806,1167
s1807,1168
s1808,1169
s1809,1170
s1810,987
s1811,1171
s1812,1172
s1813,1173
s1815,1174
s1816,982
s1817,515
s1818,1175
s1819,1176
s1820,1177
s1821,1176
s1822,1176
s1823,1175
s1824,1178
s1825,1179
s1826,1180
s1827,1175
s1828,1176
s1830,1181
s1831,1182
s1832,1175
s1833,1183
s1834,1184
s1834,1185
s1836,1186
s1837,1187
s1837,1188
s1839,1189
s1841,445
s1843,1190
s1844,1191
s1845,1192
s1846,1193
s1847,1194
s1850,755
s1851,1195
s1854,1196
s1854,1197
s1856,1198
s1856,1199
s1857,1200
s1858,1201
s1859,1202
s1860,767
s1862,1203
s1863,1204
s1864,1205
s1866,1206
s1867,1158
s1868,865
s1870,1207
s1871,649
s1873,1208
s1875,1209
s1875,1210
s1877,1211
s1880,182
s1881,1212
s1882,1213
s1883,1214
s1884,1215
s1885,1216
s1887,1217
s1887,1218
s1887,1219
s1888,1220
s1889,1221
s1892,1222
s1893,18
s1893,19
s1897,258
s1898,1223
s1899,1224
s1900,656
s1901,1225
s1902,1226
s1903,1227
s1904,1228
s1905,1229
s1905,1230
s1906,1231
s1910,248
s1912,1232
s1913,1233
s1914,1234
s1914,1235
s1917,1236
s1920,1237
s1921,1238
s1922,1239
s1925,1240
s1927,1241
s1928,1242
s1931,1243
s1932,1244
s1935,1245
s1936,1246
s1937,1247
s1938,1245
s1939,1248
s1940,26
s1941,212
s1942,1202
s1943,26
s1944,1249
s1945,1203
s1946,1250
s1947,1251
s1951,1252
s1954,648
s1958,1253
s1960,1254
s1961,1255
s1961,1256
s1963,1257
s1964,1258
s1965,1259
s1966,1259
s1966,1260
s1967,1259
s1967,1260
s1968,1261
s1969,1259
s1970,1259
s1971,1262
s1972,1263
s1973,1264
s1975,1265
s1976,1266
s1977,1267
s1978,1268
s1982,1269
s1983,1270
s1985,951
s1986,1271
s1987,1270
s1988,1272
s1993,1273
s1996,1274
s1997,1275
s1998,1276
s1999,1277
s2000,1278
s2001,1279
s2002,1280
s2004,64
s2005,1281
s2006,1282
s2008,1283
s2011,1284
s2012,1285
s2015,1286
s2016,1287
s2017,1288
s2018,1289
s2019,1289
s2020,1290
s2021,1291
s2023,1292
s2024,1293
s2025,650
s2026,1294
s2027,1295
s2028,1296
s2028,1297
s2029,1298
s2030,376
s2031,1299
s2032,1300
s2034,1301
s2035,1302
s2036,1303
s2037,1304
s2039,1305
s2039,1306
s2040,1307
s2042,1308
s2044,1309
s2046,1310
s2047,496
s2049,1311
s2050,459
s2051,1312
s2051,1313
s2052,1314
s2053,1315
s2056,1316
s2057,1317
s2058,1318
s2060,1319
s2061,1169
s2062,1320
s2066,1321
s2068,1322
s2072,1323
s2073,1324
s2075,1325
s2076,1326
s2077,1327
s2077,1328
s2077,1329
s2078,1330
s2080,64
s2081,1331
s2082,1332
s2082,1333
s2083,1334
s2084,1335
s2085,1336
s2088,1337
s2088,1338
s2089,1339
s2091,1340
s2092,1341
s2093,1342
s2095,1343
s2096,1344
s2101,1345
s2104,1346
s2105,1347
s2108,1348
s2109,1349
s2111,1350
s2112,94
s2115,52
s2116,1351
s2117,1352
s2118,1353
s2120,1354
s2121,1355
s2122,1356
s2127,676
s2129,1357
s2130,1358
s2131,1359
s2132,767
s2133,1360
s2133,1361
s2138,1362
s2139,1274
s2140,1274
s2142,1363
s2143,405
s2144,1364
s2147,1365
s2148,1116
s2150,1366
s2151,1367
s2155,1368
s2156,982
s2160,1369
s2162,1370
s2164,1371
s2165,1372
s2167,19
s2167,18
s2168,1373
s2170,992
s2172,1374
s2173,1375
s2177,470
s2178,533
s2180,1376
s2183,1377
s2184,1378
s2186,1379
s2186,1380
s2187,1381
s2188,1382
s2188,1383
s2189,1384
s2192,1385
s2194,1386
s2195,1387
s2196,1388
s2197,1389
s2198,1390
s2199,1391
s2200,1392
s2201,1393
s2203,1394
s2205,1395
s2206,1396
s2207,1397
s2208,1398
s2208,1399
s2209,1077
s2209,1078
s2210,1400
s2211,1401
s2212,1402
s2214,192
s2215,1403
s2216,1404
s2217,1405
s2220,1406
s2220,1407
s2221,1408
s2222,1409
s2222,1410
s2225,1411
s2229,1412
s2229,1413
s2232,1414
s2232,1415
s2233,1416
s2234,1417
s2235,183
s2240,1418
s2241,1419
s2243,1420
s2244,1421
s2245,1422
s2245,1423
s2246,1424
s2248,1425
s2249,1426
s2251,1427
s2252,1428
s2253,57
s2257,1429
s2258,1430
s2258,1431
s2260,1432
s2261,1433
s2261,1434
s2262,1435
s2263,1436
s2263,1437
s2264,1438
s2265,1439
s2266,1440
s2267,1441
s2268,1089
s2268,148
s2268,1442
s2268,1443
s2269,1444
s2270,1445
s2271,147
s2272,1446
s2273,1447
s2274,1448
s2275,1449
s2276,1450
s2277,1223
s2278,1451
s2279,1452
s2280,847
s2281,1287
s2282,1453
s2283,1454
s2284,1455
s2285,1456
s2286,1457
s2286,1458
s2287,1459
s2288,1460
s2289,200
s2290,1461
s2291,1462
s2292,1463
s2295,1464
s2296,1465
s2297,1466
s2301,1467
s2303,1468
s2303,1469
s2305,1470
s2305,1471
s2308,1472
s2309,1473
s2310,1474
s2311,851
s2312,1475
s2313,1474
s2315,584
s2316,1476
s2317,1477
s2317,1478
s2318,1479
s2320,1480
s2322,790
s2324,1481
s2325,1465
s2326,1482
s2327,1483
s2329,1484
s2331,1485
s2333,1486
s2334,1487
s2337,1483
s2339,1488
s2340,1489
s2341,1489
s2342,1490
s2342,1491
s2343,1492
s2345,1493
s2346,1494
s2348,1495
s2349,1496
s2351,1497
s2351,1498
s2352,1499
s2354,1500
s2355,359
s2357,1501
s2359,1502
s2361,648
s2362,359
s2364,1503
s2365,1504
s2365,1505
s2366,359
s2367,359
s2368,359
s2369,359
s2370,359
s2371,1506
s2372,1487
s2373,1507
s2374,359
s2375,1508
s2376,359
s2377,359
s2378,1509
s2380,1510
s2381,1511
s2382,1481
s2383,1512
s2386,1513
s2387,1227
s2388,1496
s2390,1514
s2392,823
s2392,1515
s2393,1516
s2394,93
s2398,1517
s2399,1518
s2403,1519
s2404,1520
s2406,453
s2408,1521
s2411,718
s2412,1522
s2413,1523
s2413,1524
s2414,1525
s2414,1526
s2415,1527
s2417,1528
s2419,1529
s2420,1530
s2421,1089
s2422,183
s2424,1531
s2425,16
s2428,1532
s2429,1533
s2430,1298
s2431,1534
s2432,1535
s2434,1536
s2435,1537
s2436,1536
s2437,1538
s2438,1539
s2439,1350
s2440,1540
s2442,1541
s2443,1542
s2444,1543
s2446,1544
s2447,1545
s2449,1546
s2452,1547
s2455,1548
s2456,1549
s2457,1550
s2458,1551
s2459,1552
s2461,359
s2464,1553
s2465,1553
s2466,1554
s2468,1555
s2469,1556
s2470,1557
s2471,1558
s2472,1559
s2472,1560
s2475,723
s2476,363
s2478,368
s2479,1561
s2479,1562
s2479,1563
s2480,1564
s2481,1565
s2481,1566
s2481,1567
s2481,1568
s2481,1569
s2482,1465
s2483,1570
s2484,1571
s2485,1572
s2486,1573
s2488,1574
s2489,1575
s2490,1575
s2491,1576
s2492,1577
s2493,1578
s2493,1579
s2494,1580
s2495,1581
s2495,1582
