show_id,director_id
s2497,1583
s2498,877
s2499,1584
s2501,1585
s2502,1586
s2503,1542
s2504,1538
s2505,1587
s2506,1588
s2507,1588
s2508,1589
s2510,1536
s2511,1587
s2512,1590
s2513,1540
s2514,545
s2517,1591
s2521,1592
s2522,1593
s2523,1181
s2528,1594
s2532,823
s2532,1515
s2533,823
s2533,1515
s2534,1595
s2535,1596
s2536,1597
s2537,190
s2538,1598
s2539,1599
s2540,1600
s2541,1364
s2542,1601
s2544,1602
s2545,1603
s2546,1158
s2548,1604
s2550,1605
s2551,1606
s2554,1607
s2554,1608
s2554,1609
s2554,1610
s2556,1611
s2557,1612
s2558,1613
s2559,363
s2560,1614
s2561,1615
s2562,1616
s2563,1617
s2564,1618
s2565,1619
s2566,1620
s2567,1621
s2568,775
s2571,1024
s2572,1622
s2573,1024
s2574,1623
s2577,1624
s2578,1625
s2579,1626
s2580,18
s2580,19
s2582,1627
s2583,616
s2583,617
s2585,1628
s2588,1629
s2590,1630
s2592,1631
s2593,119
s2593,120
s2594,1632
s2595,1632
s2596,1632
s2597,1633
s2598,1634
s2602,12
s2603,1635
s2604,1636
s2604,1637
s2605,1638
s2606,596
s2608,1639
s2611,1640
s2613,804
s2613,1641
s2614,1642
s2615,1643
s2615,1644
s2616,1645
s2617,657
s2618,1646
s2619,660
s2620,1647
s2621,596
s2622,596
s2623,1648
s2624,1298
s2625,1649
s2626,1249
s2627,1650
s2630,1651
s2631,1350
s2633,895
s2634,1652
s2635,1653
s2636,1654
s2637,1655
s2638,1656
s2639,1298
s2643,1657
s2645,1658
s2647,1659
s2648,1659
s2650,755
s2651,1660
s2653,1661
s2654,1662
s2655,1352
s2656,1663
s2657,1102
s2660,1664
s2664,1665
s2668,1666
s2669,3
s2672,1667
s2673,1668
s2674,1401
s2675,1669
s2676,1670
s2676,1671
s2678,1672
s2678,1673
s2679,1674
s2680,1675
s2681,1676
s2682,1677
s2683,1678
s2684,1679
s2686,1680
s2687,1681
s2688,1144
s2689,1639
s2691,1682
s2694,1683
s2695,1684
s2695,1685
s2696,1686
s2697,1687
s2698,1688
s2701,1689
s2702,1690
s2703,1691
s2704,1692
s2705,1693
s2706,1694
s2707,1695
s2708,519
s2710,1696
s2712,1697
s2712,72
s2713,1698
s2714,1699
s2715,1700
s2716,1701
s2717,1702
s2718,283
s2720,1703
s2720,1704
s2721,1705
s2722,1706
s2723,1707
s2724,1708
s2725,1709
s2726,1707
s2727,366
s2729,681
s2730,1710
s2731,1442
s2732,1442
s2733,1711
s2734,1712
s2735,1442
s2736,1460
s2738,283
s2738,1713
s2738,1714
s2739,1715
s2742,1716
s2745,1717
s2745,1718
s2746,1719
s2748,1720
s2750,1721
s2751,1722
s2753,1723
s2755,1724
s2756,1725
s2757,1726
s2758,1727
s2759,1728
s2761,1729
s2763,470
s2764,1078
s2764,1077
s2767,1730
s2769,1731
s2770,1732
s2770,1733
s2771,1333
s2771,1332
s2772,1734
s2774,1735
s2776,1736
s2777,1737
s2779,1738
s2781,1739
s2782,1740
s2782,1741
s2783,1742
s2787,1743
s2790,1744
s2796,1745
s2796,1746
s2797,1747
s2799,1748
s2800,1749
s2800,1750
s2801,386
s2802,1751
s2804,1752
s2806,1753
s2807,1754
s2810,1755
s2811,1756
s2812,1632
s2813,1632
s2814,1757
s2815,1632
s2816,1758
s2818,1759
s2820,1760
s2821,1761
s2822,280
s2823,1762
s2824,1763
s2829,1764
s2830,406
s2831,1765
s2832,1766
s2833,197
s2834,1767
s2835,1768
s2836,937
s2837,1137
s2838,1769
s2840,557
s2841,1770
s2843,1771
s2844,1772
s2845,1773
s2845,1774
s2846,1772
s2847,1775
s2848,1776
s2848,1777
s2849,1618
s2850,1589
s2851,1778
s2852,1779
s2853,1780
s2854,1781
s2857,1782
s2859,1783
s2860,1784
s2861,895
s2862,1785
s2863,1786
s2864,241
s2865,1787
s2866,1788
s2867,1789
s2868,1336
s2874,1770
s2877,1790
s2877,1791
s2878,1792
s2878,1793
s2878,1238
s2878,1794
s2878,1795
s2879,1796
s2880,795
s2882,1418
s2883,1352
s2885,1797
s2886,292
s2887,1798
s2888,1799
s2890,1800
s2891,1801
s2896,1802
s2897,1803
s2898,1804
s2899,1805
s2900,1806
s2902,1807
s2904,1808
s2905,1809
s2906,1810
s2907,1282
s2908,1811
s2909,1812
s2910,1813
s2912,1814
s2912,1815
s2913,1816
s2914,1817
s2915,1818
s2916,1819
s2917,676
s2919,189
s2920,1820
s2920,1821
s2920,1822
s2924,1823
s2924,1824
s2925,1825
s2925,1826
s2926,873
s2929,1560
s2929,1559
s2930,1827
s2931,985
s2933,1828
s2934,1829
s2935,1830
s2936,1831
s2937,1832
s2940,1833
s2941,1834
s2944,1835
s2947,1836
s2947,1837
s2948,1838
s2949,1839
s2949,1840
s2950,1841
s2950,1842
s2951,1843
s2952,1844
s2953,1845
s2955,1803
s2956,1846
s2957,1847
s2958,1489
s2961,1848
s2962,1849
s2963,1850
s2964,1851
s2969,1852
s2970,1489
s2971,1853
s2973,1854
s2974,1486
s2976,1855
s2979,1856
s2982,1857
s2986,1858
s2987,820
s2988,1021
s2988,1859
s2989,1860
s2989,1861
s2990,1862
s2991,1863
s2996,1864
s2997,498
s3000,1865
s3003,1866
s3003,1867
s3004,1868
s3005,1869
s3007,1870
s3008,1871
s3009,308
s3010,1872
s3015,1873
s3017,1874
s3018,1875
s3019,1876
s3020,1562
s3022,1877
s3023,1878
s3024,1879
s3026,1880
s3027,1881
s3028,1882
s3028,1883
s3030,1662
s3032,1884
s3033,1885
s3037,1445
s3039,1886
s3042,515
s3044,1887
s3045,1888
s3047,1889
s3049,1596
s3052,1890
s3055,1891
s3058,1892
s3058,1893
s3059,1892
s3059,1894
s3060,1892
s3061,1089
s3061,148
s3061,1442
s3061,1443
s3062,472
s3063,1895
s3065,1618
s3068,1896
s3069,687
s3070,1897
s3071,1890
s3073,1898
s3074,1899
s3078,1900
s3079,1901
s3081,1902
s3082,1903
s3090,1904
s3091,1905
s3092,1906
s3094,1907
s3095,1908
s3097,1909
s3098,751
s3099,1910
s3099,1911
s3100,1912
s3101,515
s3102,1913
s3102,1914
s3103,572
s3105,1915
s3106,1916
s3108,1917
s3110,1918
s3111,1919
s3113,1639
s3114,1920
s3115,1921
s3116,1639
s3117,1922
s3119,1923
s3122,1924
s3124,1925
s3125,1926
s3125,1927
s3125,1928
s3125,1929
s3125,1930
s3125,1931
s3125,1932
s3125,1933
s3125,1934
s3125,1935
s3125,1936
s3126,1355
s3127,1937
s3131,1481
s3132,1938
s3133,1443
s3134,1938
s3135,1938
s3136,1939
s3137,673
s3138,1940
s3139,775
s3140,1941
s3141,1942
s3142,1943
s3143,1938
s3144,1443
s3145,1467
s3146,1944
s3148,1941
s3150,1443
s3151,1945
s3152,422
s3153,37
s3154,1639
s3155,1946
s3156,1947
s3157,422
s3158,1948
s3159,1949
s3160,1539
s3161,1950
s3162,1951
s3163,1952
s3164,1953
s3165,1954
s3167,735
s3168,1372
s3170,1955
s3171,1956
s3172,1957
s3175,1958
s3176,1959
s3176,1960
s3179,1639
s3180,1639
s3181,1961
s3187,1962
s3189,1963
s3190,1964
s3191,1965
s3192,1966
s3194,1967
s3195,1968
s3196,1969
s3198,1970
s3199,1971
s3201,1972
s3202,1973
s3203,1974
s3203,1975
s3204,1976
s3206,859
s3206,1977
s3207,1978
s3208,1979
s3210,183
s3211,1980
s3212,1981
s3214,1982
s3215,1983
s3216,1984
s3218,1414
s3219,1096
s3224,1985
s3225,1986
s3226,52
s3227,1987
s3227,1988
s3228,895
s3229,1622
s3230,533
s3234,1989
s3235,1990
s3235,1991
s3236,519
s3238,1992
s3240,1940
s3245,1841
s3245,1842
s3249,1993
s3251,1994
s3252,1995
s3254,1996
s3255,1997
s3257,1998
s3260,1999
s3261,2000
s3262,894
s3263,2001
s3265,2002
s3266,2003
s3267,2004
s3268,2005
s3269,2006
s3269,2007
s3273,2008
s3274,2009
s3279,2010
s3281,2011
s3286,2012
s3290,2013
s3291,1018
s3293,2014
s3297,2015
s3298,2016
s3300,2017
s3301,2018
s3303,2019
s3304,1618
s3306,2020
s3308,2021
s3309,2022
s3310,1096
s3312,2023
s3313,2024
s3316,1373
s3318,1373
s3319,2025
s3320,2026
s3320,2027
s3321,75
s3322,2028
s3323,192
s3324,2029
s3325,2030
s3327,2031
s3330,2032
s3332,2033
s3333,2034
s3335,1705
s3336,2035
s3336,2036
s3338,373
s3339,2037
s3344,2038
s3347,445
s3348,2039
s3349,2040
s3350,2041
s3354,2042
s3354,2043
s3355,2044
s3357,2045
s3359,2046
s3360,2047
s3363,1072
s3366,2041
s3367,2048
s3372,648
s3373,2049
s3375,2050
s3377,2051
s3380,2052
s3381,2053
s3384,2054
s3385,2055
s3385,2056
s3387,2057
s3388,2058
s3389,2059
s3390,1174
s3391,52
s3392,2060
s3393,197
s3399,2061
s3400,1921
s3403,596
s3406,2062
s3408,2063
s3409,2064
s3410,2065
s3412,1144
s3413,2066
s3414,2067
s3418,2068
s3419,2069
s3420,337
s3422,2061
s3423,2070
s3424,2071
s3425,2072
s3426,2073
s3426,2074
s3428,650
s3429,2075
s3430,157
s3432,2076
s3433,1635
s3435,2077
s3437,2078
s3439,2079
s3440,2080
s3442,1664
s3444,985
s3447,2081
s3449,2082
s3451,2083
s3452,2084
s3457,2085
s3457,533
s3460,2086
s3461,2087
s3462,2088
s3466,2089
s3469,2090
s3472,2091
s3473,2092
s3473,2093
s3476,2094
s3476,2095
s3477,1955
s3478,2096
s3479,1279
s3480,2097
s3481,2097
s3483,2098
s3485,2099
s3486,2100
s3486,2101
s3486,2102
s3486,753
s3486,2103
s3486,2104
s3486,2105
s3486,2106
s3486,2107
s3486,2108
s3487,2109
s3488,2110
s3491,2111
s3493,861
s3494,861
s3495,2112
s3496,790
s3497,2113
s3498,2114
s3499,2115
s3501,2116
s3504,2117
s3507,2118
s3507,2119
s3508,660
s3510,2120
s3512,1335
s3513,792
s3514,322
s3515,888
s3517,861
s3518,2121
s3519,2122
s3521,657
s3523,2123
s3524,2124
s3529,828
s3530,2125
s3531,2126
s3532,2127
s3533,2128
s3534,654
s3537,2129
s3538,2130
s3539,2131
s3542,2132
s3543,2131
s3543,2133
s3545,1065
s3546,1551
s3548,2134
s3548,2135
s3549,775
s3550,2136
s3555,2137
s3556,628
s3557,2138
s3558,2139
s3560,2140
s3561,2141
s3564,2142
s3565,2143
s3566,2144
s3567,2145
s3568,1114
s3568,1115
s3569,2146
s3570,2146
s3571,2146
s3573,1015
s3575,2147
s3583,2148
s3584,483
s3587,2149
s3590,983
s3590,1089
s3591,2150
s3591,2151
s3591,1117
s3591,2152
s3591,2153
s3591,2154
s3591,2155
s3592,1675
s3594,2156
s3595,2157
s3596,2158
s3597,2159
s3600,2160
s3603,2161
s3604,2162
s3604,2163
s3606,2164
s3614,2165
s3615,2165
s3617,2166
s3618,2167
s3619,574
s3620,1950
s3621,1856
s3622,221
s3623,1616
s3624,2168
s3626,2169
s3627,1851
s3629,2170
s3631,2171
s3632,2172
s3635,2173
s3636,1589
s3638,2174
s3639,1966
s3640,2175
s3642,94
s3644,2176
s3644,2177
s3646,2178
s3647,1686
s3647,2179
s3648,2180
s3649,2181
s3650,2182
s3650,2183
s3651,2184
s3653,2185
s3654,2186
s3658,1416
s3659,2187
s3662,2188
s3663,2189
s3669,2190
s3671,2191
s3673,58
s3676,2192
s3677,2193
s3679,2194
s3680,2195
s3682,2196
s3682,2197
s3682,2198
s3684,888
s3694,1962
s3698,2199
s3699,2200
s3700,2201
s3702,2202
s3704,2203
s3707,2204
s3710,241
s3712,498
s3712,278
s3714,2166
s3715,2205
s3716,2206
s3718,1335
s3718,2207
s3719,2208
s3719,2208
s3720,2209
s3720,2210
s3720,2211
s3721,2212
s3729,2212
s3729,2213
s3730,2214
s3730,2215
s3731,2216
s3732,1691
s3733,2131
s3734,1686
s3735,2217
s3736,2218
s3739,2219
s3739,2220
s3740,2221
s3741,2222
s3744,2223
s3748,12
s3754,2224
s3757,2225
s3758,2226
s3759,1856
s3760,895
s3762,2227
s3764,2228
s3765,2229
s3766,271
s3767,2230
s3768,2231
s3769,2232
s3772,98
s3773,2233
s3774,2008
s3776,2234
s3777,1589
s3778,2235
s3778,2236
s3782,2237
s3784,2238
s3786,448
s3787,2239
s3789,138
s3791,2240
s3792,2241
s3794,2242
s3796,1614
s3798,2243
s3799,376
s3801,2244
s3803,2245
s3803,2246
s3804,2247
s3805,441
s3806,1962
s3809,2248
s3810,2199
s3811,2199
s3812,2199
s3814,2249
s3815,2250
s3816,2251
s3817,2252
s3819,2253
s3820,2254
s3821,2255
s3823,2256
s3826,2257
s3829,2258
s3830,1373
s3831,2259
s3833,2260
s3834,2261
s3835,2262
s3837,2119
s3842,825
s3843,2263
s3858,2264
s3858,2265
s3859,2266
s3860,2267
s3861,2268
s3863,2269
s3864,474
s3866,2270
s3867,2271
s3869,2272
s3870,38
s3872,2273
s3873,2274
s3874,2275
s3875,2276
s3876,2277
s3878,1589
s3886,2278
s3889,775
s3890,596
s3891,2279
s3892,2280
s3894,275
s3895,2281
s3896,2282
s3897,2283
s3900,2284
s3904,2285
s3905,2286
s3906,2287
s3907,2288
s3908,2289
s3909,2290
s3911,78
s3912,2291
s3913,2158
s3914,1223
s3915,2166
s3916,2292
s3917,2293
s3918,2294
s3919,2295
s3920,1247
s3922,2137
s3923,2296
s3924,2296
s3927,2297
s3929,2298
s3929,2299
s3929,2300
s3929,2301
s3930,775
s3931,2302
s3933,21
s3934,204
s3936,2303
s3940,204
s3946,2304
s3948,775
s3949,2226
s3949,2305
s3951,2306
s3952,2307
s3953,1096
s3955,2308
s3956,2309
s3958,2310
s3960,2311
s3961,2312
s3963,2313
s3964,2314
s3967,2315
s3968,2316
s3973,2317
s3974,755
s3975,1664
s3976,2318
s3978,2319
s3979,2320
s3979,2321
s3983,636
s3984,2322
s3986,954
s3991,2323
s3992,2324
s3993,1049
s3994,2325
s3995,1033
s3996,859
s3998,2326
s3998,2327
s4000,2328
s4001,2329
s4003,2330
s4004,2331
s4005,2251
s4006,2332
s4008,792
s4009,472
s4009,2333
s4010,792
s4011,472
s4012,2334
s4014,1227
s4018,2325
s4019,2335
s4020,2324
s4021,1033
s4022,987
s4025,2336
s4026,2337
s4032,2338
s4032,2339
s4034,2340
s4035,2341
s4037,2342
s4038,1590
s4039,2323
s4040,2335
s4041,459
s4042,2343
s4046,2344
s4047,574
s4048,1125
s4049,2345
s4050,2346
s4051,2347
s4052,2348
s4053,1736
s4054,2349
s4059,2350
s4060,2351
s4061,2352
s4062,21
s4063,2353
s4065,2354
s4065,2355
s4066,140
s4067,2356
s4068,2357
s4069,987
s4070,2323
s4071,574
s4072,574
s4073,2358
s4074,987
s4075,987
s4076,987
s4077,987
s4078,1169
s4079,2335
s4081,2359
s4082,2360
s4083,2361
s4084,1664
s4086,2362
s4087,2363
s4088,2364
s4089,2365
s4092,2366
s4093,2367
s4094,2368
s4095,2369
s4096,2370
s4097,2371
s4098,2372
s4099,2373
s4100,2374
s4101,2375
s4102,2376
s4103,1223
s4104,1248
s4105,2377
s4107,2378
s4108,27
s4109,2379
s4111,2380
s4111,2381
s4113,2382
s4114,2383
s4116,1674
s4118,2384
s4121,2065
s4122,2385
s4124,2386
s4125,2387
s4129,1564
s4134,2388
s4135,2389
s4136,2390
s4136,2391
s4136,2392
s4136,2393
s4137,239
s4137,238
s4139,2394
s4140,2395
s4147,2396
s4148,2397
s4149,112
s4151,2398
s4152,1967
s4153,2399
s4154,792
s4155,2400
s4156,2401
s4157,2402
s4158,2403
s4159,2404
s4160,755
s4161,2405
s4162,755
s4162,2406
s4165,2407
s4166,2408
s4166,2409
s4170,2410
s4174,2411
s4174,2412
s4175,2413
s4177,796
s4178,2414
s4181,2415
s4182,1154
s4183,598
s4186,2416
s4187,2417
s4189,206
s4191,2418
s4192,2419
s4193,2420
s4194,2421
s4195,2226
s4196,2226
s4198,2422
s4199,1169
s4204,2423
s4205,2424
s4206,2425
s4209,2426
s4209,2427
s4210,2428
s4211,2429
s4212,2430
s4213,2431
s4214,2432
s4215,2433
s4218,2434
s4218,2435
s4220,2436
s4222,2437
s4223,2178
s4224,1790
s4225,2438
s4226,2439
s4229,2440
s4230,2440
s4232,2441
s4233,2441
s4234,2442
s4234,2443
s4235,2444
s4237,2445
s4238,2446
s4239,2446
s4240,2446
s4243,996
s4244,2447
s4245,2448
s4247,2449
s4248,2449
s4249,2178
s4250,2450
s4253,2451
s4256,2452
s4259,2453
s4260,2454
s4263,2455
s4268,2456
s4269,2457
s4276,2458
s4278,2459
s4279,2460
s4281,2461
s4282,2462
s4283,2463
s4284,2464
s4285,392
s4285,2465
s4286,2466
s4287,1902
s4288,2467
s4290,2468
s4290,2469
s4292,2470
s4293,2471
s4294,2472
s4295,2473
s4296,2474
s4298,2475
s4300,2449
s4302,2449
s4303,2476
s4304,2477
s4307,2478
s4314,2479
s4314,2480
s4315,1589
s4316,2481
s4318,2482
s4319,2483
s4320,2484
s4322,2485
s4323,2280
s4324,2085
s4325,2486
s4326,1279
s4329,2487
s4330,2488
s4331,2489
s4332,2490
s4333,2491
s4334,2492
s4335,2493
s4336,2494
s4337,2495
s4338,2492
s4339,2492
s4340,2496
s4342,2497
s4342,2498
s4343,2499
s4344,2488
s4346,2500
s4347,2501
s4349,2502
s4350,2503
s4352,1961
s4353,1056
s4355,2504
s4355,2505
s4356,2506
s4358,2507
s4359,2294
s4361,2508
s4362,2509
s4365,2510
s4365,2511
s4370,2512
s4371,2513
s4374,2514
s4375,2226
s4376,2515
s4378,2516
s4379,2069
s4383,2517
s4384,2518
s4386,1673
s4386,1672
s4389,2519
s4391,1100
s4392,2520
s4393,2521
s4394,2522
s4395,2523
s4395,2524
s4396,2525
s4397,1118
s4397,1119
s4398,2526
s4399,2527
s4402,2528
s4403,2529
s4405,2530
s4412,2531
s4415,2532
s4417,2533
s4418,2534
s4419,2535
s4420,2536
s4421,2537
s4422,2538
s4423,2539
s4424,2539
s4425,2540
s4426,2541
s4427,144
s4428,1202
s4429,1100
s4430,201
s4430,2542
s4432,2543
s4433,1453
s4434,2544
s4435,2545
s4436,2546
s4438,2547
s4439,2538
s4440,2548
s4441,150
s4442,2549
s4443,2550
s4444,2551
s4445,2552
s4446,1944
s4447,2553
s4448,2554
s4449,2555
s4450,144
s4451,1950
s4452,1447
s4453,2556
s4454,2538
s4455,148
s4456,1265
s4457,2557
s4458,940
s4459,2558
s4460,2559
s4461,2560
s4463,2561
s4464,2562
s4465,1094
s4467,677
s4468,2563
s4469,2407
s4471,1408
s4472,2564
s4473,2565
s4474,2566
s4476,2567
s4478,2568
s4481,2158
s4482,2569
s4483,182
s4485,515
s4487,2570
s4487,2571
s4491,278
s4493,1509
s4494,2572
s4497,2573
s4500,2574
s4501,2521
s4503,2575
s4506,2576
s4507,2577
s4508,742
s4510,2578
s4511,2579
s4513,2580
s4514,2581
s4515,2582
s4516,2583
s4517,1166
s4520,74
s4523,614
s4525,2584
s4525,2585
s4526,2140
s4527,2586
s4529,2587
s4533,2588
s4534,2589
s4538,2590
s4539,2591
s4540,515
s4541,2592
s4541,2593
s4542,2594
s4544,2595
s4545,2592
s4546,2595
s4548,2596
s4548,2597
s4549,2598
s4549,2599
s4553,2435
s4555,2597
s4556,2600
s4557,2601
s4558,1100
s4559,269
s4560,2602
s4561,2603
s4562,2240
s4563,1089
s4564,2604
s4565,2605
s4566,1712
s4567,2606
s4568,2547
s4569,2607
s4570,2608
s4572,144
s4573,2609
s4574,676
s4575,2610
s4576,2611
s4577,2609
s4578,2006
s4579,2612
s4580,2613
s4581,1720
s4582,1263
s4583,2614
s4584,2615
s4585,2496
s4586,2547
s4587,1630
s4588,2616
s4589,2617
s4590,2618
s4591,2618
s4592,2619
s4593,2575
s4594,2620
s4595,1967
s4596,2621
s4597,2622
s4598,2623
s4599,2624
s4600,2625
s4601,1458
s4601,1457
s4602,1457
s4602,1458
s4603,2626
s4604,2627
s4606,2628
s4607,2453
s4608,2553
s4610,2629
s4611,983
s4612,2602
s4613,2630
s4614,2631
s4615,2632
s4616,2633
s4617,2634
s4618,2635
s4619,2636
s4620,2637
s4621,2638
s4625,2226
s4626,2639
s4626,2190
s4627,2640
s4631,2641
s4631,2642
s4642,2643
s4643,2644
s4647,2645
s4650,2646
s4654,2647
s4657,2648
s4657,2649
s4658,2650
s4660,2651
s4661,742
s4662,1335
s4665,2652
s4666,1146
s4667,2653
s4668,2654
s4669,2655
s4670,2656
s4672,2657
s4676,1108
s4680,2658
s4681,2379
s4682,2346
s4684,2659
s4685,2660
s4686,2661
s4687,2662
s4688,2663
s4689,1676
s4691,25
s4692,2664
s4693,2665
s4694,2666
s4695,2667
s4698,2668
s4699,2669
s4700,2670
s4701,983
s4702,2671
s4706,2672
s4707,2673
s4708,195
s4709,1554
s4713,2674
s4714,2675
s4715,2676
s4716,2677
s4716,2678
s4716,2679
s4719,2680
s4720,2611
s4721,1460
s4721,2681
s4722,2549
s4723,1944
s4724,2682
s4725,2683
s4726,2611
s4727,1249
s4728,1709
s4729,1629
s4730,2684
s4731,676
s4732,940
s4733,2240
s4734,2685
s4735,1249
s4736,2686
s4737,1251
s4738,2611
s4740,2687
s4740,2688
s4741,2689
s4746,2690
s4747,2690
s4749,2691
s4750,2692
s4750,2693
s4752,2694
s4754,2695
s4756,1978
s4757,1998
s4758,1769
s4761,2696
s4766,1954
s4769,655
s4770,2426
s4770,2427
s4771,276
s4774,1917
s4775,1435
s4776,2697
s4780,2698
s4782,2692
s4782,2693
s4783,2699
s4784,2700
s4785,2701
s4786,2560
s4787,2702
s4788,2702
s4789,1589
s4790,2703
s4791,2704
s4792,544
s4792,2013
s4793,2613
s4794,2705
s4795,811
s4796,2520
s4797,2706
s4798,1603
s4800,2707
s4801,1449
s4802,2486
s4802,2708
s4803,2709
s4804,1686
s4806,2710
s4807,2711
s4809,2692
s4809,2693
s4811,2712
s4812,715
s4813,2713
s4815,1856
s4817,2714
s4818,2715
s4820,2716
s4823,2717
s4824,1556
s4824,2718
s4826,1443
s4826,1442
s4826,1089
s4826,148
s4827,2719
s4828,2720
s4828,2721
s4829,1602
s4830,2722
s4831,2723
s4834,2724
s4835,2725
s4836,2288
s4840,2726
s4841,2727
s4843,406
s4844,2728
s4848,2729
s4850,2692
s4850,2693
s4851,2730
s4852,1589
s4855,2465
s4856,780
s4859,2731
s4860,2732
s4861,1461
s4862,2733
s4864,1686
s4865,2734
s4865,2735
s4867,2692
s4867,2693
s4868,2736
s4868,2737
s4869,192
s4871,2738
s4872,2739
s4873,2740
s4874,2514
s4876,2741
s4877,2742
s4878,2743
s4878,2744
s4879,2745
s4881,2746
s4882,2747
s4883,2748
s4884,775
s4885,2749
s4886,2750
s4887,2751
s4888,2752
s4888,2753
s4889,2754
s4890,2755
s4891,1581
s4892,1100
s4894,2756
s4898,2757
s4898,2758
s4900,201
s4902,2759
s4903,2760
s4905,2761
s4906,2762
s4907,2763
s4908,2764
s4910,2765
s4912,181
s4913,2766
s4916,2767
s4917,2768
s4917,2769
s4918,2770
s4918,2771
s4918,2772
s4919,2773
s4920,2774
s4921,2775
