show_id,director_id
s4922,487
s4923,2776
s4923,2777
s4924,2778
s4928,791
s4929,2779
s4930,2780
s4932,2781
s4933,2782
s4935,2783
s4936,2784
s4937,2785
s4938,2786
s4939,1664
s4940,2787
s4941,2692
s4941,2693
s4944,2788
s4945,2789
s4946,2790
s4948,2791
s4949,201
s4951,1664
s4953,2792
s4954,2793
s4955,2792
s4956,2794
s4957,2613
s4959,2795
s4960,2796
s4961,2797
s4963,2692
s4963,2693
s4964,2798
s4966,2662
s4967,2662
s4969,2799
s4970,1966
s4971,2224
s4972,2800
s4973,2801
s4975,2802
s4976,2803
s4978,2804
s4980,2805
s4982,2806
s4983,2807
s4984,2808
s4987,2809
s4988,2810
s4990,2811
s4991,2812
s4992,2813
s4994,2814
s4996,2815
s4997,1393
s4997,2816
s4999,472
s5000,2817
s5002,2692
s5002,2693
s5003,2692
s5003,2693
s5004,2818
s5007,2819
s5008,176
s5009,176
s5010,147
s5011,915
s5012,2820
s5013,2821
s5014,2822
s5015,676
s5016,1567
s5016,1568
s5016,1569
s5017,1567
s5017,1568
s5017,1569
s5018,1567
s5018,1568
s5018,1569
s5019,2662
s5020,2662
s5021,2823
s5022,176
s5023,2824
s5025,1589
s5026,1879
s5029,2825
s5032,2826
s5034,2827
s5035,2828
s5038,2829
s5040,544
s5041,2830
s5042,2831
s5042,2832
s5043,2833
s5044,2834
s5045,2835
s5046,1950
s5048,2836
s5050,1517
s5051,2837
s5052,2838
s5054,174
s5055,2839
s5056,2840
s5057,2841
s5059,2842
s5059,2843
s5060,2844
s5061,1517
s5063,2692
s5063,2693
s5065,2845
s5067,2692
s5067,2693
s5068,2846
s5069,2847
s5069,2848
s5072,1517
s5073,2849
s5074,2850
s5074,2851
s5075,2852
s5077,2692
s5077,2693
s5078,2426
s5078,2427
s5080,2853
s5080,2854
s5081,2855
s5082,2856
s5084,2857
s5085,2858
s5086,2859
s5087,1686
s5089,2860
s5092,4
s5093,1752
s5094,2861
s5095,2862
s5097,2863
s5101,2140
s5102,2864
s5103,2865
s5105,2866
s5107,1047
s5108,2867
s5109,2178
s5111,2868
s5112,2869
s5114,566
s5115,2870
s5116,2871
s5116,1100
s5117,2872
s5118,2782
s5122,373
s5123,2873
s5124,2874
s5125,2875
s5128,1589
s5130,1105
s5131,2854
s5132,2853
s5132,2854
s5133,2876
s5134,2877
s5135,2178
s5136,1249
s5137,2878
s5138,2879
s5138,2880
s5143,2881
s5144,2882
s5144,2883
s5145,2884
s5147,1519
s5149,2885
s5149,2886
s5152,2887
s5153,2888
s5154,2889
s5157,566
s5159,539
s5159,2890
s5161,2891
s5162,790
s5163,2892
s5164,741
s5165,796
s5168,1804
s5172,1589
s5173,2893
s5175,2894
s5177,2692
s5177,2693
s5178,2375
s5180,2895
s5182,2896
s5183,2897
s5184,1251
s5185,2898
s5187,2899
s5188,2900
s5189,2901
s5189,2338
s5190,2902
s5191,2903
s5197,2904
s5198,2905
s5199,2906
s5200,2514
s5202,2907
s5203,2908
s5204,275
s5205,2337
s5208,2052
s5210,2909
s5210,2910
s5212,2911
s5213,2912
s5214,2738
s5215,150
s5218,2913
s5219,2914
s5221,2915
s5223,2916
s5224,2917
s5225,2693
s5226,2918
s5227,376
s5228,1955
s5229,2919
s5230,2920
s5231,1686
s5234,2921
s5235,2922
s5236,2923
s5239,2924
s5240,2925
s5241,2158
s5242,2926
s5249,2927
s5250,2928
s5250,2929
s5253,4
s5254,2930
s5256,2931
s5257,2932
s5261,2933
s5262,2934
s5265,2935
s5266,2936
s5267,2937
s5268,2938
s5269,2939
s5270,1320
s5271,1808
s5272,2940
s5274,2817
s5276,715
s5277,472
s5278,2941
s5280,2942
s5280,2943
s5282,2944
s5283,2669
s5284,406
s5291,2855
s5293,2945
s5294,2945
s5295,2946
s5297,2855
s5301,2947
s5303,2948
s5304,2949
s5305,2854
s5307,2950
s5308,2951
s5308,2952
s5309,1162
s5309,1163
s5310,2853
s5310,2854
s5311,2410
s5311,2953
s5312,2954
s5313,2955
s5314,2956
s5315,2953
s5315,2410
s5316,1589
s5317,2957
s5318,2958
s5319,2959
s5320,1589
s5323,2960
s5323,2961
s5324,2962
s5326,2178
s5327,2178
s5329,542
s5330,2963
s5331,2964
s5332,483
s5333,2965
s5334,373
s5335,2569
s5336,2569
s5337,2569
s5338,2569
s5339,2569
s5340,2569
s5341,2966
s5342,2967
s5343,2692
s5343,2693
s5344,2968
s5345,2969
s5347,1401
s5352,2970
s5354,2971
s5358,2972
s5359,2973
s5360,276
s5362,2974
s5365,2975
s5368,2976
s5369,2977
s5370,2189
s5371,2978
s5372,2979
s5373,2980
s5374,2981
s5375,892
s5376,2982
s5377,1303
s5378,2983
s5379,2178
s5380,2178
s5382,2984
s5386,2985
s5388,2986
s5389,2987
s5390,276
s5392,2988
s5395,2989
s5397,2990
s5399,2991
s5401,2988
s5403,2992
s5409,2854
s5412,2993
s5416,369
s5417,2994
s5418,615
s5419,2995
s5420,2996
s5421,2681
s5424,2997
s5424,2998
s5425,2846
s5427,2999
s5428,3000
s5428,3001
s5429,3002
s5430,3003
s5431,3004
s5432,3005
s5433,3006
s5436,3007
s5441,3008
s5442,3009
s5443,2521
s5443,3010
s5444,1473
s5447,3011
s5448,2854
s5449,3012
s5450,3013
s5451,3005
s5452,3012
s5453,3014
s5454,3015
s5455,3016
s5456,3017
s5457,3018
s5461,3017
s5462,2988
s5463,2854
s5464,3019
s5467,3012
s5468,974
s5469,839
s5470,2611
s5472,3020
s5473,3021
s5474,2039
s5475,3022
s5476,2013
s5477,2427
s5479,3023
s5479,3024
s5481,1664
s5482,2855
s5483,3025
s5484,3026
s5485,3027
s5486,2855
s5487,3028
s5488,521
s5490,3029
s5490,3030
s5490,3031
s5491,3032
s5492,3033
s5493,3034
s5494,3035
s5496,2693
s5496,2692
s5497,3036
s5498,3037
s5499,3038
s5500,1707
s5501,3039
s5502,3040
s5503,1040
s5504,3012
s5505,3041
s5506,3042
s5507,3043
s5508,3044
s5508,3045
s5509,3046
s5512,93
s5513,3047
s5516,3048
s5517,3049
s5518,3050
s5518,3051
s5519,1589
s5522,3052
s5522,3053
s5522,2641
s5523,3054
s5525,3055
s5526,2178
s5527,1047
s5528,1047
s5529,1047
s5530,3056
s5531,50
s5532,3057
s5533,3058
s5534,3059
s5535,3060
s5536,1096
s5537,3061
s5537,3062
s5540,2190
s5541,3063
s5542,3064
s5544,3065
s5545,3066
s5546,3067
s5547,3068
s5548,3069
s5549,3070
s5550,3071
s5551,3072
s5552,3073
s5553,3074
s5555,3075
s5556,3076
s5557,3077
s5558,1856
s5560,1675
s5561,3078
s5562,3079
s5563,2140
s5565,3080
s5566,3081
s5569,3082
s5571,3083
s5572,3084
s5573,3085
s5574,3086
s5574,3087
s5575,3088
s5577,1856
s5578,3089
s5580,3090
s5582,596
s5583,2328
s5585,3091
s5587,1622
s5587,3092
s5588,673
s5589,3093
s5590,3094
s5591,3095
s5595,2516
s5596,2361
s5597,1219
s5598,3096
s5600,1447
s5601,3097
s5603,1789
s5603,3098
s5605,3099
s5606,3100
s5607,3101
s5608,3102
s5611,3103
s5613,3104
s5613,3105
s5614,2116
s5614,2246
s5615,2692
s5615,2693
s5616,3106
s5617,212
s5618,2792
s5619,2709
s5620,3107
s5621,3108
s5622,3109
s5623,1686
s5624,3110
s5625,3111
s5626,3112
s5627,3113
s5628,1589
s5629,3114
s5630,3115
s5631,3116
s5632,2020
s5633,3117
s5634,3118
s5635,3119
s5636,3120
s5637,3121
s5638,3122
s5639,3123
s5640,3124
s5642,3125
s5643,3126
s5644,3127
s5645,3128
s5646,3129
s5647,1950
s5648,3130
s5649,3131
s5649,924
s5650,1040
s5652,26
s5653,3132
s5657,3133
s5658,3134
s5658,3135
s5660,1850
s5661,792
s5662,3136
s5664,3137
s5665,3138
s5667,3139
s5675,3140
s5677,3141
s5679,2692
s5679,2693
s5680,2363
s5682,3142
s5683,3143
s5686,3144
s5688,2363
s5689,3145
s5690,3146
s5692,3147
s5694,3148
s5695,3149
s5696,3150
s5697,3151
s5698,3152
s5699,3153
s5702,3154
s5703,3155
s5705,3156
s5706,3157
s5707,3158
s5709,1225
s5710,3159
s5711,2653
s5712,2693
s5712,3160
s5713,1856
s5713,3161
s5714,2186
s5715,1608
s5718,3162
s5719,3163
s5720,620
s5722,3164
s5725,1589
s5726,1166
s5726,3165
s5727,3166
s5734,2909
s5734,2910
s5735,3167
s5736,3168
s5737,2514
s5738,3169
s5739,3170
s5740,3171
s5741,3172
s5743,3173
s5744,3174
s5746,2594
s5747,3175
s5748,2945
s5749,2447
s5750,2447
s5751,3176
s5755,2370
s5756,2527
s5757,3177
s5758,877
s5759,3178
s5761,3179
s5762,2395
s5765,3180
s5766,3181
s5768,3182
s5771,2136
s5773,2936
s5774,2618
s5775,3183
s5777,3184
s5779,3185
s5780,3186
s5780,3187
s5781,3188
s5783,3189
s5783,3190
s5784,1490
s5784,1491
s5785,2738
s5793,3191
s5794,790
s5795,3064
s5796,2125
s5797,2839
s5798,3192
s5809,1686
s5810,3193
s5811,3194
s5814,3064
s5816,3195
s5817,790
s5818,1686
s5819,2178
s5820,3196
s5821,3195
s5822,3197
s5825,3198
s5827,3199
s5829,3200
s5831,3201
s5832,474
s5833,3202
s5834,2653
s5835,44
s5836,1664
s5838,3203
s5838,3204
s5838,3205
s5838,3206
s5838,3207
s5838,3208
s5838,2653
s5838,3209
s5838,3210
s5838,3211
s5838,2291
s5840,2692
s5840,2693
s5841,3212
s5842,1408
s5843,544
s5843,2013
s5847,3059
s5848,1686
s5849,3103
s5850,3213
s5852,3214
s5852,3215
s5853,4
s5855,1852
s5858,3216
s5859,3217
s5860,1582
s5861,3218
s5861,3219
s5862,3220
s5865,3221
s5866,3129
s5869,1950
s5873,2692
s5873,2693
s5874,1408
s5875,1408
s5876,1686
s5877,3222
s5879,3223
s5880,3224
s5881,1566
s5881,1567
s5881,1568
s5881,1569
s5882,308
s5884,3225
s5885,1916
s5887,3226
s5888,320
s5888,3227
s5888,3228
s5888,3229
s5888,3230
s5888,3231
s5888,3232
s5888,3233
s5888,3234
s5888,3235
s5888,3236
s5888,3237
s5888,3238
s5889,2001
s5890,3239
s5891,3240
s5892,3241
s5893,3242
s5893,3243
s5894,3244
s5895,1686
s5897,2536
s5898,3000
s5898,3001
s5899,1432
s5900,1686
s5902,3245
s5902,3246
s5904,2868
s5905,3247
s5906,3248
s5907,1762
s5908,3249
s5910,306
s5911,3052
s5911,3053
s5912,1950
s5913,3250
s5914,2994
s5916,3251
s5917,3252
s5918,2167
s5922,1686
s5925,1950
s5926,2125
s5927,3253
s5927,928
s5928,3254
s5929,3142
s5930,3255
s5930,3256
s5931,3257
s5931,3258
s5932,66
s5932,67
s5933,3170
s5935,3259
s5936,2177
s5937,3260
s5938,3261
s5939,3262
s5939,3263
s5942,3264
s5943,3265
s5944,3266
s5945,3267
s5946,3268
s5947,3269
s5948,3270
s5949,3271
s5950,3272
s5951,3273
s5952,3274
s5953,3275
s5954,3276
s5954,3277
s5955,3278
s5956,3279
s5957,3280
s5958,3281
s5959,3282
s5960,24
s5961,3283
s5962,3284
s5963,866
s5964,1116
s5966,614
s5967,2313
s5969,3285
s5970,3286
s5971,3287
s5972,3288
s5972,3289
s5973,3290
s5974,3291
s5976,3292
s5977,648
s5978,3293
s5980,3294
s5981,3295
s5982,623
s5984,3296
s5986,3297
s5988,3298
s5989,3299
s5991,3300
s5992,3301
s5992,3302
s5993,3303
s5994,3304
s5995,3305
s5996,3306
s5997,2536
s5999,3307
s6000,3308
s6001,3309
s6001,3310
s6003,3311
s6004,3312
s6005,3313
s6006,3314
s6007,3315
s6008,78
s6009,3316
s6010,3317
s6011,3318
s6012,3319
s6013,3320
s6014,3321
s6015,3322
s6016,3323
s6017,2305
s6018,3324
s6019,132
s6020,3325
s6021,2583
s6022,3326
s6023,3327
s6024,3328
s6025,3329
s6026,3330
s6026,3331
s6028,3309
s6028,3310
s6029,3332
s6030,2167
s6031,3333
s6032,3334
s6033,3335
s6034,3336
s6035,3337
s6036,2539
s6037,3338
s6039,3339
s6040,483
s6041,3340
s6042,3341
s6043,3342
s6044,3343
s6046,1588
s6047,2336
s6048,3344
s6048,3345
s6050,2440
s6051,2646
s6052,3346
s6053,3347
s6054,1550
s6055,3348
s6056,3349
s6057,3350
s6058,1672
s6058,1673
s6059,3351
s6060,3352
s6061,3353
s6062,959
s6063,3354
s6064,1461
s6065,3355
s6066,877
s6069,3356
s6070,3357
s6071,653
s6072,3358
s6073,3359
s6074,940
s6075,78
s6076,3360
s6077,3287
s6079,2130
s6080,781
s6080,3361
s6081,3362
s6082,312
s6082,456
s6083,3363
s6084,3364
s6085,3365
s6086,3366
s6087,3367
s6087,3368
s6088,806
s6089,3369
s6091,3370
s6092,3371
s6093,3372
s6094,3373
s6096,3374
s6097,3375
s6098,1274
s6099,3376
s6100,3377
s6104,2658
s6105,2805
s6107,3378
s6108,1457
s6108,1458
s6110,3379
s6111,3380
s6111,655
s6112,895
s6113,3381
s6114,609
s6115,3382
s6116,3383
s6117,3384
s6117,3385
s6117,3386
s6118,3387
s6119,3388
s6120,3389
s6121,3325
s6122,3390
s6123,3391
s6124,3392
s6125,3393
s6126,3393
s6128,3394
s6129,3395
s6130,3396
s6131,3397
s6132,3398
s6134,3399
s6135,2470
s6136,3400
s6137,3401
s6139,3402
s6140,3403
s6141,3404
s6142,3405
s6143,3406
s6144,3407
s6145,3408
s6146,3409
s6148,425
s6149,3410
s6150,3411
s6151,3412
s6152,3384
s6153,3413
s6153,3414
s6154,3415
s6155,3415
s6156,1536
s6158,3416
s6159,3417
s6159,1644
s6160,3418
s6161,3419
s6163,3420
s6164,3421
s6165,132
s6166,3422
s6169,3423
s6170,3424
s6171,3425
s6172,762
s6173,3426
s6174,1713
s6176,3427
s6177,3428
s6179,3429
s6179,3430
s6180,3431
s6180,3432
s6181,2257
s6182,3433
s6182,3434
s6183,3435
s6184,3436
s6185,3437
s6186,3438
s6187,3439
s6188,845
s6189,3440
s6190,3441
s6191,3442
s6192,3443
s6193,3444
s6194,3445
s6196,3446
s6196,3447
s6197,3448
s6197,3449
s6198,3450
s6200,3451
s6201,3452
s6201,3453
s6202,3454
s6203,1444
s6204,3455
s6205,3456
s6206,3457
s6207,3458
s6208,3459
s6209,3460
s6210,3461
s6211,3462
s6212,1945
s6213,1945
s6215,3463
s6216,3464
s6218,3465
s6218,3466
s6219,3467
s6221,3414
s6222,3468
s6223,3468
s6224,3469
s6225,656
s6226,3470
s6227,3471
s6227,3472
s6228,3473
s6230,3474
s6231,3475
s6232,3476
s6233,3477
s6234,3478
s6235,1472
s6236,3479
s6237,3480
s6238,2926
s6239,3481
s6239,3482
s6240,3483
s6241,3484
s6242,1320
s6243,3484
s6244,1320
s6244,3484
s6244,3482
s6245,3485
s6246,3486
s6247,1158
s6248,114
s6249,1479
s6252,3487
s6255,3488
s6256,3489
s6257,3490
s6258,3491
s6260,3492
s6260,3493
s6261,3494
s6267,3495
s6268,3496
s6269,3497
s6269,3498
s6270,3436
s6271,3499
s6272,3354
s6273,3258
s6274,3500
s6275,3501
s6278,3502
s6279,3503
s6281,3504
s6283,3505
s6284,3506
s6285,3506
s6286,650
s6288,3507
s6289,3508
s6290,3509
s6291,1350
s6293,3510
s6294,3511
s6297,201
s6298,283
s6299,201
s6300,269
s6301,3512
s6303,3513
s6304,22
s6306,1253
s6307,3514
s6308,3515
s6309,1912
s6310,3516
s6311,1856
s6312,3517
s6313,3518
s6313,3519
s6314,3520
s6315,3521
s6315,3522
s6315,3523
s6315,3524
s6316,3525
s6317,3526
s6318,3527
s6320,3528
s6321,3529
s6322,3530
s6323,87
s6325,2862
s6326,1110
s6327,3531
s6328,2049
s6329,3532
s6330,3533
s6331,3534
s6332,3535
s6333,3536
s6334,3537
s6335,3538
s6337,3539
s6338,3540
s6339,3541
s6340,3542
s6341,3543
s6343,2637
s6344,507
s6345,3544
s6346,851
s6347,3545
s6349,3546
s6350,3547
s6351,3548
s6352,3549
s6352,3550
s6353,3551
s6354,3552
s6354,3553
s6355,3232
s6355,3554
s6356,3555
s6357,3556
s6359,3557
s6360,3558
s6363,3559
s6363,3560
s6364,3561
s6366,3562
s6367,3563
s6368,3564
s6370,3565
s6371,609
s6372,3566
s6373,3567
s6375,2358
s6376,3568
s6377,3569
s6378,3570
s6380,38
s6381,3571
s6383,3572
s6384,3572
s6385,3572
s6387,3573
s6388,3574
s6389,3575
s6391,3576
s6392,3577
s6393,3578
s6395,3579
s6395,3580
s6396,3581
s6397,3582
s6398,3583
s6400,723
s6401,3584
s6403,3585
s6404,2549
s6406,1783
s6407,1783
s6409,3586
s6410,3587
s6411,3588
s6413,3589
s6415,3590
s6415,3591
s6416,3592
s6418,3593
s6419,3594
s6420,3595
s6422,3596
s6423,3597
s6424,3598
s6425,1740
s6425,1741
s6426,3599
s6428,97
s6429,3600
s6430,3600
s6432,3601
s6433,725
s6434,1016
s6435,3602
s6435,3603
s6436,3604
s6437,3605
s6438,3606
s6439,3607
s6440,3608
s6441,147
s6442,3609
s6443,3610
s6444,3611
s6445,3612
s6446,3613
s6447,113
s6448,376
s6449,3614
s6449,3615
s6450,147
s6451,634
s6453,3600
s6453,3616
s6454,3617
s6455,3618
s6459,478
s6462,282
s6462,3619
s6463,3619
s6463,286
s6464,286
s6464,3619
s6465,283
s6465,284
s6466,3620
s6467,3621
s6468,1352
s6469,3622
s6471,3623
s6472,3255
s6473,3624
s6474,3625
s6475,3626
s6476,3627
s6477,3628
s6479,3629
s6480,3630
s6481,236
s6482,3631
s6483,2956
s6485,3632
s6486,3488
s6487,456
s6489,1922
s6489,3633
s6490,3634
s6492,3635
s6493,3636
s6494,3637
s6495,3638
s6497,3639
s6498,3224
s6500,3640
s6501,3641
s6502,3642
s6502,3643
s6502,3644
s6503,1503
s6504,3645
s6511,3646
s6512,507
s6513,3647
s6516,3648
s6517,3649
s6518,3017
s6519,3650
s6522,1959
s6523,269
s6524,3651
s6526,3652
s6526,1974
s6527,1240
s6528,3653
s6529,3654
s6530,648
s6531,269
s6532,3655
s6534,3656
s6535,1902
s6536,3657
s6537,3658
s6538,3659
s6540,3660
s6540,3661
s6541,911
s6542,3662
s6544,3663
s6545,3664
s6546,3665
s6547,3666
s6548,2296
s6549,3667
s6551,3668
s6552,3669
s6553,3670
s6554,3671
s6555,3672
s6556,3673
s6558,2725
s6559,3674
s6562,3675
s6563,161
s6565,3676
s6566,3677
s6567,84
s6568,3678
s6570,3679
s6571,3680
s6574,3681
s6575,3682
s6575,3683
s6576,1955
s6576,3684
s6577,3685
s6578,3686
s6579,3687
s6580,2179
s6581,3688
s6582,3362
s6583,3689
s6584,3690
s6585,3691
s6586,3692
s6589,1251
s6590,3693
s6590,3694
s6591,3695
s6592,3696
s6593,3697
s6594,3540
s6595,3698
s6596,3699
s6597,3700
s6598,3701
s6599,3702
s6600,3703
s6601,3704
s6603,3465
s6603,3466
s6605,1203
s6606,3705
s6607,3706
s6609,3707
s6610,3392
s6611,3025
s6613,375
s6615,3708
s6616,3709
s6617,3710
s6618,88
s6620,3711
s6621,3712
s6622,3713
s6623,3714
s6624,3598
s6625,3715
s6625,3716
s6625,3717
s6625,3718
s6625,3719
s6625,3720
s6625,3721
s6625,3722
s6625,3723
s6625,3724
s6626,826
s6627,3725
s6628,3370
s6629,3370
s6630,3370
s6631,3726
s6632,3727
s6633,3092
s6634,2672
s6635,516
s6637,3600
s6638,3728
s6639,3729
s6640,3730
s6641,3731
s6641,3732
s6642,3733
s6643,3734
s6644,3735
s6645,3736
s6646,283
s6648,3737
s6649,3738
s6650,3739
s6654,3740
s6655,3741
s6656,790
s6657,3742
s6658,3743
s6662,3744
s6663,3745
s6665,1029
s6666,3746
s6667,3747
s6668,3748
s6669,3465
s6669,3466
s6670,2467
s6671,3749
s6676,1154
s6678,1896
s6680,3750
s6681,3751
s6682,3752
s6683,3753
s6684,3754
s6684,3755
s6685,3755
s6685,3754
s6686,3756
s6687,3757
s6688,3758
s6689,3759
s6690,3760
s6692,1171
s6693,3761
s6695,3762
s6697,566
s6699,3763
s6700,3764
s6701,3765
s6702,3766
s6703,174
s6704,3767
s6705,3768
s6706,215
s6707,3769
s6709,3770
s6711,131
s6712,390
s6713,3771
s6714,3350
s6716,391
s6717,3772
s6719,3773
s6720,3774
s6721,3775
s6721,3776
s6721,3777
s6721,3778
s6722,3779
s6723,516
s6724,3780
s6726,650
s6727,650
s6728,650
s6730,3781
s6731,3782
s6734,2221
s6735,3564
s6736,3637
s6737,3783
s6737,3784
s6738,356
s6739,3785
s6740,3786
s6741,3787
s6743,3788
s6744,2434
s6746,122
s6747,3789
s6748,3790
s6749,3791
s6750,3792
s6752,3793
s6753,723
s6754,3794
s6755,3795
s6756,3794
s6757,3796
s6758,3797
s6759,3798
s6760,95
s6761,3799
s6762,3800
s6763,3801
s6765,3802
s6766,3803
s6768,3804
s6769,1350
s6770,3355
s6772,3805
s6772,3806
s6773,3807
s6776,3808
s6777,1872
s6778,3809
s6778,3810
s6779,3811
s6780,3812
s6781,3813
s6782,3506
s6784,3814
s6784,3815
s6785,3816
s6787,859
s6788,3817
s6790,3818
s6791,3819
s6793,2672
s6794,3637
s6795,1955
s6797,3820
s6798,1485
s6799,92
s6800,3821
s6801,1539
s6802,3822
s6802,3823
s6803,3824
s6805,3825
s6806,3826
s6808,290
s6809,1060
s6810,3827
s6811,1217
s6814,630
s6815,3041
s6816,3828
s6817,3829
s6818,3830
s6819,3831
s6820,3832
s6822,3833
s6824,457
s6827,895
s6829,398
s6830,3834
s6831,3835
s6832,3836
s6833,3837
s6838,3838
s6839,3839
s6840,3840
s6841,3701
s6843,132
s6844,3841
s6845,1158
s6846,3842
s6847,3843
s6847,40
s6848,1315
s6849,3843
s6851,3843
s6852,3844
s6853,3759
s6854,3845
s6854,3846
s6855,3847
s6856,2323
s6857,3848
s6859,3849
s6860,3850
s6860,3851
s6861,3852
s6862,3849
s6863,3853
s6864,3854
s6865,3488
s6866,3855
s6867,97
s6868,3856
s6870,3857
s6871,212
s6873,3858
s6874,3859
s6875,3860
s6876,2741
s6877,3861
s6878,3862
s6879,990
s6880,3863
s6881,895
s6882,3864
s6883,1696
s6884,2835
s6885,3865
s6887,3866
s6888,3867
s6889,249
s6892,1203
s6893,3868
s6894,126
s6897,2637
s6898,1311
s6899,3869
s6900,3870
s6901,3871
s6903,3872
s6904,3486
s6905,1642
s6906,1642
s6909,3873
s6910,3354
s6911,752
s6911,3874
s6911,3875
s6911,3876
s6911,3877
s6911,3878
s6911,3879
s6911,3880
s6911,3881
s6911,3882
s6911,3883
s6911,3884
s6912,3885
s6913,3886
s6914,3887
s6915,3888
s6916,3889
s6917,474
s6919,3890
s6921,3891
s6921,3892
s6922,3893
s6925,3894
s6925,3895
s6926,3896
s6928,3897
s6928,3898
s6929,3899
s6930,3900
s6932,1912
s6933,3901
s6934,3902
s6935,3903
s6935,3904
s6937,147
s6939,3905
s6940,3906
s6941,3907
s6943,3908
s6944,2065
s6945,1308
s6946,3909
s6947,3910
s6948,3911
s6949,3912
s6950,3913
s6951,1165
s6953,3914
s6955,3915
s6955,3916
s6957,2530
s6958,687
