show_id,director_id
s6959,2195
s6960,3917
s6961,1715
s6962,3189
s6963,2182
s6965,3918
s6967,3919
s6968,3920
s6969,3921
s6973,3922
s6974,3923
s6976,3924
s6978,521
s6979,2869
s6980,3925
s6981,3926
s6983,3873
s6983,1474
s6984,3927
s6985,3928
s6985,3929
s6985,3930
s6985,3931
s6985,634
s6985,2957
s6985,23
s6985,3932
s6985,3933
s6986,3934
s6987,3935
s6988,3935
s6989,3936
s6990,3937
s6991,3938
s6992,3938
s6993,3939
s6994,3940
s6995,3322
s6996,3941
s6998,588
s7000,3942
s7001,3943
s7002,3750
s7003,3944
s7004,3945
s7005,3946
s7006,2246
s7008,3947
s7009,3948
s7010,3949
s7011,3950
s7012,3951
s7013,3952
s7014,690
s7015,3953
s7016,3954
s7017,473
s7019,3955
s7020,3956
s7021,3957
s7022,1193
s7022,3958
s7023,1489
s7024,3959
s7026,3960
s7027,2344
s7028,3961
s7031,3962
s7032,3962
s7033,2049
s7035,3963
s7036,2654
s7037,3964
s7037,3965
s7038,3966
s7039,3967
s7041,3968
s7042,3969
s7043,1186
s7044,3970
s7045,3971
s7046,3972
s7047,3445
s7048,3973
s7049,1336
s7050,3974
s7052,3975
s7053,3976
s7054,3977
s7056,3978
s7057,2178
s7058,3979
s7059,3980
s7061,3981
s7062,639
s7063,3982
s7064,3983
s7065,3984
s7066,3985
s7067,3986
s7068,3987
s7069,3988
s7071,31
s7072,31
s7073,31
s7074,31
s7075,3989
s7076,2892
s7077,3990
s7078,275
s7079,3991
s7080,3992
s7085,3993
s7087,3994
s7088,3995
s7089,39
s7090,39
s7091,39
s7092,249
s7093,3996
s7094,3997
s7095,78
s7096,3998
s7097,3999
s7098,4000
s7100,4001
s7103,4002
s7104,521
s7105,3417
s7106,1888
s7107,3319
s7108,4003
s7109,4004
s7110,1629
s7111,4005
s7111,4006
s7112,4007
s7112,4008
s7113,4009
s7114,275
s7115,4010
s7116,2549
s7118,1030
s7119,2520
s7120,4011
s7122,634
s7123,3947
s7125,2158
s7127,249
s7128,4012
s7129,4013
s7131,4014
s7133,4015
s7134,4016
s7135,4017
s7136,4018
s7137,4019
s7138,666
s7140,4020
s7141,4021
s7142,4022
s7145,147
s7146,1961
s7147,4023
s7148,4024
s7150,4025
s7151,4026
s7152,3643
s7152,3642
s7153,628
s7154,2492
s7155,1674
s7157,4027
s7159,4028
s7160,4029
s7161,4030
s7162,4031
s7163,4032
s7164,4033
s7165,3236
s7165,4034
s7165,4035
s7165,4036
s7165,4037
s7165,4038
s7165,4039
s7165,4040
s7165,4041
s7165,4042
s7166,4043
s7167,4044
s7168,4045
s7170,3886
s7171,222
s7172,4046
s7173,4047
s7174,4048
s7175,3359
s7176,3693
s7177,3693
s7179,1096
s7179,4049
s7180,1096
s7180,4049
s7181,1856
s7182,4050
s7184,4051
s7187,148
s7189,3488
s7190,4052
s7190,4053
s7191,4054
s7192,784
s7193,4055
s7194,1955
s7195,1109
s7196,3534
s7198,275
s7199,275
s7200,4056
s7201,4057
s7202,4058
s7203,439
s7204,1085
s7205,24
s7206,4059
s7207,4060
s7208,4061
s7209,4062
s7210,4063
s7211,120
s7211,119
s7212,4064
s7213,1457
s7213,1458
s7214,917
s7217,4065
s7219,2001
s7220,4066
s7220,4067
s7221,4068
s7222,4069
s7224,4070
s7224,4071
s7225,4072
s7226,4073
s7228,4074
s7228,4075
s7229,4074
s7229,4075
s7230,4075
s7231,4075
s7232,4075
s7234,4074
s7234,4075
s7235,1952
s7237,4076
s7238,4077
s7239,4078
s7240,4079
s7241,4080
s7242,558
s7243,4081
s7244,4082
s7245,3516
s7247,4083
s7248,3025
s7249,4084
s7250,4085
s7251,4086
s7251,4087
s7252,2960
s7252,2961
s7253,704
s7254,4088
s7259,4089
s7260,4090
s7261,4091
s7262,4092
s7263,1690
s7266,1289
s7268,4093
s7270,4094
s7271,4095
s7272,4096
s7273,4097
s7273,951
s7274,4098
s7275,4099
s7276,4100
s7277,4101
s7278,4101
s7279,4101
s7281,4102
s7282,4103
s7283,560
s7284,4104
s7285,3708
s7287,23
s7289,3481
s7289,4105
s7290,4106
s7290,4107
s7293,4108
s7294,4109
s7294,4110
s7294,4111
s7295,4112
s7296,4113
s7297,4114
s7299,1833
s7300,3902
s7303,4115
s7304,2492
s7305,4116
s7306,4117
s7307,2849
s7309,31
s7310,4118
s7311,4119
s7312,4120
s7314,4121
s7315,4122
s7316,4123
s7317,182
s7318,52
s7320,52
s7321,4124
s7323,4125
s7324,3170
s7327,4126
s7328,4127
s7329,4128
s7329,4129
s7330,4130
s7330,4131
s7331,4132
s7333,3334
s7334,4133
s7335,4134
s7335,4135
s7336,4136
s7337,4137
s7338,2365
s7340,4138
s7341,2003
s7342,4139
s7345,4140
s7346,112
s7347,4141
s7348,4079
s7351,4142
s7352,4143
s7353,4144
s7355,4145
s7356,4146
s7357,4147
s7358,2492
s7359,4148
s7361,4149
s7361,4150
s7362,4151
s7363,4152
s7364,4153
s7365,3204
s7366,4154
s7367,4155
s7368,4156
s7370,4157
s7370,1335
s7371,4158
s7372,4159
s7373,1447
s7374,4160
s7375,4161
s7376,3002
s7378,4162
s7379,3370
s7380,4163
s7381,4164
s7385,4165
s7387,147
s7388,1489
s7389,4166
s7390,4167
s7391,4168
s7392,4169
s7394,1094
s7395,4170
s7396,245
s7397,4171
s7398,4172
s7399,4173
s7400,3995
s7401,4174
s7402,1516
s7403,4175
s7404,95
s7406,4176
s7408,4177
s7410,4178
s7411,3708
s7412,4179
s7413,4180
s7414,4181
s7415,4182
s7416,4000
s7416,4183
s7417,1561
s7418,387
s7420,4184
s7421,4185
s7422,4186
s7423,4187
s7423,4188
s7424,4189
s7425,4190
s7426,4191
s7426,4192
s7427,4193
s7427,4194
s7428,4195
s7429,3977
s7430,4196
s7431,4197
s7432,895
s7433,4198
s7434,4199
s7435,4200
s7435,4201
s7438,4202
s7440,4203
s7441,4204
s7442,4205
s7442,4206
s7443,4207
s7444,4207
s7445,4208
s7446,2579
s7449,1414
s7451,4209
s7452,4210
s7453,3668
s7455,1097
s7457,4211
s7459,4212
s7461,4213
s7462,2148
s7463,2240
s7465,4214
s7466,4215
s7467,4216
s7468,4217
s7470,4218
s7471,4219
s7472,4220
s7473,4221
s7474,4222
s7475,4223
s7475,4224
s7476,4225
s7477,4226
s7478,4227
s7479,1116
s7480,1190
s7482,2672
s7483,4228
s7485,4229
s7487,2514
s7488,4230
s7489,4231
s7490,4232
s7491,3483
s7492,533
s7492,837
s7493,3483
s7493,4233
s7494,4234
s7495,4235
s7495,4236
s7496,3483
s7497,4237
s7497,4232
s7498,3483
s7499,4238
s7499,3483
s7500,4239
s7500,4183
s7501,4234
s7501,837
s7501,4239
s7502,4234
s7502,4232
s7504,24
s7505,4240
s7507,2825
s7508,4241
s7509,4242
s7510,4243
s7511,4244
s7512,4245
s7513,4246
s7514,619
s7515,4247
s7516,120
s7516,4248
s7516,3668
s7516,2907
s7516,182
s7516,4249
s7516,4250
s7516,4251
s7516,4252
s7516,4229
s7516,2584
s7516,4253
s7517,1475
s7518,182
s7519,4254
s7520,4255
s7521,4256
s7523,1540
s7524,1097
s7525,147
s7526,4257
s7526,4258
s7527,4259
s7528,2637
s7531,4260
s7531,4261
s7532,4262
s7533,2654
s7534,4263
s7535,3417
s7536,4264
s7537,4265
s7538,4266
s7540,4267
s7542,2618
s7542,4268
s7543,4268
s7543,2618
s7544,2323
s7545,4269
s7545,3600
s7546,432
s7547,4270
s7549,4271
s7550,4272
s7551,4273
s7553,4274
s7554,826
s7555,4275
s7555,4276
s7556,4277
s7557,4278
s7557,4279
s7558,1715
s7559,4280
s7560,40
s7561,4281
s7562,4282
s7563,4283
s7564,3737
s7565,4284
s7566,1289
s7567,4285
s7567,4286
s7568,4287
s7576,4288
s7578,844
s7579,4289
s7580,1633
s7581,2638
s7582,3392
s7583,4290
s7584,4291
s7585,4292
s7586,2396
s7588,1002
s7591,1251
s7592,3376
s7593,3921
s7595,4293
s7596,4294
s7597,4295
s7597,4294
s7599,4296
s7599,4297
s7601,4298
s7602,4299
s7603,4300
s7604,4301
s7605,4302
s7606,4303
s7607,4299
s7608,4304
s7609,4305
s7610,4306
s7610,4307
s7612,4308
s7613,4308
s7614,4309
s7615,4310
s7616,4311
s7617,4312
s7618,4313
s7618,4314
s7619,4315
s7620,4316
s7621,4317
s7622,4318
s7623,4319
s7626,4320
s7626,4321
s7627,4322
s7631,4323
s7632,4323
s7634,4324
s7635,2059
s7636,4325
s7636,4326
s7637,4327
s7638,4260
s7639,2065
s7640,2065
s7642,4328
s7643,4329
s7644,4330
s7645,4330
s7646,4330
s7648,3402
s7649,800
s7651,3700
s7652,4331
s7653,4332
s7654,4333
s7655,2449
s7656,4334
s7657,4334
s7658,2449
s7659,4335
s7660,116
s7661,4336
s7662,4337
s7664,4338
s7665,4339
s7666,4340
s7668,4341
s7669,4342
s7669,4343
s7670,3236
s7670,4344
s7671,4345
s7673,2180
s7674,933
s7677,2180
s7678,4346
s7679,4347
s7680,4348
s7681,4349
s7682,4350
s7683,4351
s7684,4352
s7684,4353
s7685,3928
s7687,4354
s7687,4355
s7688,4356
s7689,3025
s7691,96
s7692,4357
s7693,4358
s7695,4359
s7696,2849
s7697,4360
s7698,4361
s7700,974
s7701,1401
s7702,410
s7703,4362
s7704,4363
s7705,4364
s7707,4051
s7708,4365
s7709,4366
s7712,4367
s7713,2555
s7714,3545
s7715,89
s7716,657
s7717,3668
s7718,4368
s7720,4369
s7721,4336
s7723,4370
s7723,4371
s7724,4372
s7725,4373
s7727,4374
s7728,4375
s7729,4376
s7731,1503
s7732,4377
s7733,3745
s7734,4378
s7735,4379
s7735,4380
s7736,3177
s7737,1859
s7737,2428
s7738,4336
s7738,4381
s7738,4382
s7738,4383
s7738,4384
s7739,1116
s7740,4385
s7741,4386
s7741,4387
s7742,1216
s7743,3521
s7744,4388
s7744,4389
s7744,4390
s7744,4391
s7745,1289
s7746,2956
s7746,4392
s7747,4393
s7749,1217
s7750,1193
s7751,1362
s7752,800
s7753,3581
s7753,34
s7754,4394
s7755,4395
s7756,3865
s7758,4396
s7759,4397
s7779,4398
s7779,4399
s7789,4400
s7790,4401
s7791,4066
s7792,1287
s7793,3343
s7793,4402
s7793,4403
s7794,3637
s7795,3600
s7796,4404
s7797,4405
s7798,1216
s7800,851
s7802,1158
s7803,275
s7804,4406
s7805,4407
s7806,1459
s7808,4408
s7810,3631
s7812,3170
s7815,4409
s7817,2774
s7818,3177
s7819,4410
s7820,4411
s7821,895
s7822,4412
s7823,4413
s7823,4414
s7824,4415
s7825,3509
s7826,4416
s7827,4417
s7827,4418
s7828,3548
s7830,4419
s7831,4420
s7832,4421
s7833,4422
s7834,4423
s7835,4337
s7837,4424
s7838,1251
s7840,4425
s7842,4426
s7844,4427
s7845,4428
s7846,4429
s7847,4430
s7849,4431
s7849,4432
s7850,3700
s7852,4433
s7853,4434
s7854,3626
s7855,4435
s7856,4373
s7858,390
s7859,4436
s7860,4437
s7860,4438
s7861,3708
s7862,4439
s7864,2488
s7864,4440
s7865,4441
s7865,4442
s7866,3400
s7867,4443
s7869,4444
s7870,1293
s7872,4445
s7872,4446
s7874,1619
s7875,4447
s7876,1496
s7877,4448
s7878,4449
s7880,411
s7881,4450
s7882,4450
s7883,4450
s7884,411
s7885,1852
s7886,1539
s7887,4451
s7888,4452
s7889,1969
s7890,4453
s7891,4454
s7892,4455
s7892,4441
s7894,4456
s7895,4457
s7896,4458
s7897,4459
s7899,4460
s7900,4093
s7901,4081
s7902,520
s7903,4461
s7904,257
s7905,4462
s7906,3564
s7908,2514
s7910,3178
s7911,4463
s7912,4464
s7913,2340
s7914,4465
s7915,3796
s7916,4466
s7917,4467
s7918,4468
s7919,4469
s7920,4470
s7920,3332
s7921,309
s7922,3204
s7923,3786
s7924,4471
s7925,4472
s7926,4473
s7927,4474
s7928,1652
s7929,4475
s7929,4476
s7930,1713
s7931,4112
s7932,4477
s7933,3548
s7934,4478
s7935,4162
s7936,84
s7937,2609
s7938,2609
s7939,3521
s7940,4479
s7941,4480
s7942,4481
s7944,2187
s7945,4482
s7946,4483
s7947,1335
s7948,290
s7950,2315
s7951,4484
s7952,406
s7953,4485
s7955,4486
s7956,4487
s7957,133
s7958,31
s7959,93
s7960,4488
s7960,4489
s7960,4490
s7961,4491
s7962,4492
s7963,4492
s7964,4055
s7965,4493
s7966,4494
s7967,534
s7968,4495
s7970,4496
s7971,4497
s7972,4498
s7973,4499
s7974,4497
s7975,4500
s7976,4498
s7977,4499
s7978,4500
s7979,4500
s7979,4501
s7980,4502
s7981,648
s7982,3411
s7984,4503
s7986,470
s7987,4504
s7988,4504
s7989,739
s7990,3060
s7991,4505
s7993,4187
s7995,4506
s7996,148
s7997,4507
s7998,2277
s7999,3795
s8000,4508
s8002,419
s8002,420
s8004,4126
s8005,269
s8006,4509
s8007,4510
s8007,4511
s8008,4511
s8009,4512
s8009,4513
s8010,4514
s8011,565
s8012,4515
s8013,4516
s8014,4336
s8014,4383
s8015,4517
s8015,4518
s8017,4519
s8018,3918
s8019,4520
s8020,4521
s8024,4522
s8025,2515
s8026,4523
s8027,4524
s8028,4525
s8029,4526
s8030,4527
s8033,90
s8034,749
s8035,4528
s8036,4529
s8036,4530
s8037,4531
s8038,4532
s8039,4533
s8040,89
s8042,4534
s8043,3279
s8044,2455
s8046,4535
s8047,4536
s8048,1249
s8049,4537
s8050,755
s8051,2478
s8052,690
s8053,690
s8054,2112
s8055,4538
s8056,4539
s8057,4540
s8058,4541
s8060,609
s8061,4542
s8061,4543
s8062,473
s8062,4544
s8064,4545
s8066,4546
s8067,4547
s8068,4548
s8069,4549
s8069,4550
s8069,4551
s8070,4220
s8070,4552
s8072,4553
s8073,4554
s8074,4555
s8075,565
s8076,565
s8077,565
s8078,2319
s8079,919
s8080,4556
s8081,4557
s8082,4558
s8083,3569
s8085,2530
s8087,4559
s8087,4560
s8088,407
s8089,1540
s8090,4561
s8091,4562
s8091,4563
s8092,4564
s8092,4565
s8092,4566
s8092,4330
s8093,4567
s8096,157
s8097,4568
s8099,4569
s8100,4570
s8101,4571
s8102,3631
s8104,4572
s8105,4573
s8105,4574
s8106,391
s8107,4575
s8109,4576
s8111,405
s8112,4577
s8113,4578
s8114,4579
s8115,4580
s8116,4581
s8117,4582
s8119,4583
s8120,4584
s8121,4585
s8123,670
s8124,4586
s8125,1203
s8127,4587
s8128,4588
s8129,4589
s8131,4590
s8132,723
s8134,4591
s8135,4592
s8135,4593
s8136,4594
s8137,4416
s8139,113
s8140,4595
s8141,4596
s8141,4597
s8142,4598
s8143,3803
s8145,4051
s8146,3084
s8147,1696
s8150,4599
s8151,4600
s8152,320
s8152,4601
s8153,4602
s8154,1539
s8155,4603
s8156,4604
s8157,2294
s8158,4605
s8159,340
s8160,4606
s8161,4607
s8162,2792
s8163,4608
s8164,4609
s8165,4610
s8165,4611
s8165,4612
s8165,4613
s8165,4614
s8167,3961
s8168,376
s8169,4615
s8169,4616
s8170,4617
s8171,4618
s8172,201
s8173,4619
s8177,1841
s8177,1842
s8178,4620
s8178,4621
s8179,4622
s8180,4623
s8182,4624
s8184,565
s8185,31
s8186,4625
s8187,4626
s8188,520
s8189,4627
s8191,4628
s8191,4629
s8192,4630
s8192,4631
s8193,1539
s8195,2227
s8196,4632
s8197,4633
s8198,413
s8199,4634
s8201,4635
s8202,4636
s8203,4637
s8203,4638
s8204,2492
s8205,4639
s8205,4640
s8206,4641
s8208,1130
s8211,4642
s8212,4643
s8213,3169
s8214,4644
s8215,1217
s8216,4645
s8216,4646
s8216,4647
s8218,4648
s8218,4649
s8219,4650
s8220,521
s8221,4651
s8222,4652
s8223,4653
s8224,4654
s8225,4655
s8226,4656
s8227,762
s8228,1116
s8229,2434
s8230,520
s8231,4424
s8233,4657
s8234,4658
s8234,4659
s8235,4660
s8236,4661
s8237,3626
s8238,4662
s8239,4663
s8240,4664
s8241,4665
s8242,1116
s8243,4666
s8245,4667
s8246,4668
s8247,587
s8248,4669
s8249,4670
s8250,3789
s8252,643
s8253,2033
s8254,4671
s8255,4672
s8256,1652
s8257,4673
s8259,4674
s8259,4675
s8260,4068
s8261,4676
s8262,4654
s8264,4677
s8264,4678
s8265,4679
s8266,398
s8267,4680
s8267,108
s8268,4681
s8270,902
s8271,4682
s8271,4683
s8273,895
s8274,4684
s8274,4685
s8275,4686
s8276,4687
s8277,4652
s8279,4688
s8279,4689
s8280,3122
s8281,3759
s8282,4690
s8284,4691
s8285,4459
s8286,4692
s8287,4693
s8289,4694
s8290,691
s8290,692
s8291,4548
s8292,4695
s8293,1138
s8294,4696
s8295,2776
s8296,4697
s8297,461
s8298,1116
s8299,3795
s8300,4698
s8300,4699
s8301,4700
s8302,4701
s8303,3949
s8304,3803
s8305,228
s8306,228
s8307,4702
s8308,405
s8309,4703
s8310,97
s8311,4704
s8313,2315
s8314,3326
s8315,4705
s8318,3437
s8319,4706
s8320,4707
s8321,410
s8323,4708
s8323,4709
s8324,4710
s8325,4711
s8326,2020
s8327,4180
s8328,4180
s8329,4180
s8330,4180
s8333,2915
s8334,4458
s8336,4712
s8338,4713
s8339,4714
s8340,4715
s8341,4716
s8342,798
s8343,4717
s8344,2401
s8345,4718
s8345,4719
s8345,4720
s8345,4721
s8345,4722
s8345,4723
s8345,4724
s8345,4725
s8346,2257
s8347,3935
s8349,4726
s8351,4727
s8352,4728
s8353,85
s8355,3733
s8356,2158
s8357,2434
s8359,4729
s8360,4730
s8360,4731
s8360,4732
s8361,3987
s8362,4680
s8363,2065
s8364,4733
s8364,4734
s8365,4733
s8365,4735
s8366,3103
s8366,4736
s8368,3293
s8370,4737
s8371,4738
s8371,4739
s8373,4740
s8375,3759
s8376,4741
s8378,1355
s8381,4742
s8382,4743
s8383,4744
s8384,4745
s8385,3299
s8386,961
s8387,4700
s8388,4746
s8389,4747
s8389,1431
s8390,4748
s8391,122
s8392,3428
s8394,1833
s8395,4749
s8395,4750
s8396,382
s8397,417
s8399,1695
s8400,4751
s8401,4752
s8402,4753
s8403,4754
s8404,4755
s8405,627
s8406,627
s8407,4756
s8408,4757
s8408,4758
s8409,4759
s8410,4760
s8411,4761
s8413,4762
s8413,4763
s8414,97
s8415,3642
s8415,3643
s8416,3642
s8416,3643
s8417,3642
s8417,3643
s8418,3693
s8418,4764
s8418,4765
s8419,4766
s8420,4767
s8421,4768
s8426,4769
s8427,415
s8428,4770
s8431,4259
s8433,4771
s8434,114
s8435,114
s8436,344
s8437,4772
s8439,4773
s8441,4774
s8441,4775
s8442,85
s8442,4776
s8444,3077
s8445,2323
s8446,407
s8447,4777
s8448,4778
s8449,4779
s8450,4780
s8451,4781
s8452,4782
s8453,4783
s8454,3749
s8455,1253
s8456,4784
s8457,4785
s8458,4786
s8458,4787
s8459,3544
s8460,4788
s8461,1588
s8462,230
s8463,2121
s8463,4789
s8464,4790
s8465,4791
s8466,4792
s8467,4793
s8467,4794
s8468,4795
s8469,4796
s8470,401
s8471,4797
s8471,4798
s8473,3759
s8474,4799
s8476,4800
s8478,4801
s8479,4802
s8480,3827
s8480,4803
s8480,4804
s8481,4805
s8482,1538
s8484,4806
s8485,4807
s8486,4808
s8487,978
s8488,4809
s8489,4810
s8490,4811
s8492,996
s8493,4812
s8494,2039
s8495,4813
s8496,4814
s8497,4815
s8498,1345
s8499,4680
s8500,4211
s8501,4816
s8502,1433
s8503,933
s8505,1978
s8506,4817
s8507,4486
s8508,4818
s8508,4819
s8509,4729
s8510,4820
s8512,410
s8513,466
s8514,4694
s8515,4821
s8516,228
s8517,4822
s8518,4823
s8521,4824
s8522,4825
s8523,4826
s8525,4827
s8525,4828
s8526,253
s8527,91
s8528,4829
s8529,4830
s8529,4831
s8530,4832
s8531,4833
s8532,3414
s8533,4834
s8535,4835
s8535,831
s8536,4836
s8537,540
s8538,4837
s8538,4838
s8539,4839
s8541,4840
s8543,24
s8544,4330
s8547,4841
s8547,4842
s8548,2905
s8549,4843
s8550,3693
s8550,1757
s8551,4844
s8551,4665
s8553,4845
s8554,4846
s8555,3224
s8556,3596
s8557,1352
s8559,4847
s8560,4848
s8562,4849
s8563,4850
s8564,4851
s8565,4852
s8566,4853
s8567,4854
s8569,4855
s8570,4136
s8571,4856
s8572,4857
s8573,4858
s8574,4859
s8577,4860
s8578,4861
s8579,4862
s8580,4863
s8581,1233
s8582,1193
s8583,4864
s8584,4865
s8585,2492
s8586,4472
s8587,4866
s8588,4767
s8588,4867
s8590,4868
s8591,585
s8592,4166
s8595,4869
s8596,4870
s8598,4871
s8598,4872
s8598,4873
s8599,4874
s8600,4875
s8602,4876
s8603,4877
s8604,4878
s8607,4879
s8608,1888
s8609,2935
s8611,497
s8612,2549
s8613,4880
s8614,2773
s8615,1877
s8616,4881
s8617,4882
s8618,3517
s8619,4883
s8620,191
s8621,4884
s8621,4885
s8622,4886
s8623,4887
s8624,4888
s8625,4887
s8626,515
s8627,515
s8628,4889
s8629,1094
s8630,1701
s8631,4890
s8632,4891
s8633,4892
s8633,4893
s8635,4894
s8636,4895
s8637,4896
s8638,375
s8639,2948
s8640,3359
s8641,4066
s8641,4112
s8641,4897
s8641,4898
s8641,4899
s8642,4900
s8643,634
s8644,4901
s8646,4902
s8649,4903
s8650,1171
s8651,4904
s8651,4905
s8652,932
s8653,1089
s8655,4906
s8656,4907
s8657,4908
s8658,4909
s8659,4910
s8660,3085
s8661,4641
s8662,4693
s8663,4911
s8664,4912
s8665,4913
s8666,4914
s8667,4472
s8668,4915
s8669,528
s8671,3634
s8672,269
s8673,4916
s8674,4917
s8675,4918
s8676,4919
s8677,4920
s8678,4921
s8679,4922
s8681,4923
s8682,4924
s8683,596
s8684,4925
s8686,4926
s8687,4927
s8688,4928
s8689,3207
s8690,4929
s8692,4740
s8693,4930
s8693,4931
s8694,4932
s8694,4933
s8695,4934
s8696,4935
s8697,31
s8698,4936
s8699,4808
s8700,4937
s8702,4938
s8703,4939
s8704,4940
s8705,3564
s8706,4941
s8707,4942
s8708,3737
s8709,4742
s8710,4943
s8712,4944
s8714,4945
s8715,4946
s8715,4947
s8715,4948
s8716,4949
s8717,4950
s8718,4759
s8719,4951
s8720,4952
s8723,230
s8724,4953
s8725,4954
s8726,3834
s8726,3759
s8728,4955
s8728,4956
s8729,4957
s8729,4958
s8730,4959
s8731,1435
s8732,1955
s8733,4960
s8734,3964
s8735,4961
s8736,895
s8738,4962
s8738,4963
s8739,4964
s8740,4066
s8740,4965
s8743,4207
s8744,4966
s8745,4967
s8746,4968
s8747,4969
s8749,4777
s8751,4970
s8752,4971
s8753,4972
s8754,4973
s8755,4974
s8757,3402
s8758,800
s8760,4975
s8761,4976
s8762,4977
s8763,1885
s8764,4112
s8765,4978
s8766,4979
s8766,4980
s8766,4981
s8766,3293
s8767,3733
s8768,3392
s8769,2478
s8770,4982
s8771,4051
s8772,2552
s8773,145
s8774,3998
s8775,4983
s8777,4984
s8778,4985
s8779,4985
s8780,4986
s8782,4987
s8783,634
s8787,4988
s8788,4216
s8789,4989
s8790,987
s8791,22
s8792,4913
s8793,4990
s8794,64
s8795,562
s8799,4991
s8800,4246
s8802,4992
s8803,410
s8805,3320
s8806,4993
s8807,4994
