trip_id,location_id
1,203
2,113
3,229
4,246
5,234
6,163
7,142
8,233
9,162
10,263
11,262
12,50
13,234
14,166
15,143
16,246
17,68
18,107
19,161
20,161
21,75
22,238
23,138
24,161
25,137
26,100
27,234
28,137
29,168
30,28
31,162
32,143
33,230
34,48
35,236
36,161
37,142
38,248
39,163
40,236
41,138
42,239
43,236
44,249
45,255
46,90
47,141
48,170
49,236
50,142
51,236
52,264
53,230
54,249
55,238
56,170
57,246
58,246
59,144
60,138
61,229
62,237
63,100
64,140
65,229
66,265
67,206
68,114
69,33
70,144
71,224
72,234
73,75
74,140
75,162
76,13
77,112
78,198
79,230
80,198
81,238
82,100
83,230
84,236
85,230
86,236
87,164
88,222
89,151
90,191
91,236
92,163
93,48
94,249
95,236
96,230
97,68
98,140
99,142
100,75
101,229
102,264
103,68
104,158
105,100
106,163
107,87
108,141
109,263
110,239
111,229
112,164
113,141
114,230
115,246
116,42
117,48
118,13
119,24
120,132
121,87
122,7
123,262
124,140
125,234
126,66
127,140
128,161
129,140
130,87
131,236
132,161
133,140
134,137
135,13
136,233
137,41
138,236
139,48
140,68
141,164
142,262
143,42
144,162
145,48
146,141
147,79
148,141
149,142
150,163
151,61
152,113
153,162
154,143
155,263
156,234
157,151
158,100
159,243
160,48
161,161
162,113
163,137
164,238
165,237
166,236
167,107
168,151
169,45
170,231
171,107
172,43
173,229
174,170
175,164
176,125
177,50
178,238
179,142
180,230
181,107
182,135
183,231
184,181
185,161
186,249
187,163
188,234
189,230
190,68
191,237
192,162
193,246
194,163
195,48
196,107
197,162
198,170
199,238
200,161
201,41
202,163
203,158
204,233
205,48
206,75
207,233
208,263
209,132
210,249
211,79
212,260
213,90
214,151
215,230
216,116
217,229
218,100
219,161
220,234
221,230
222,166
223,143
224,261
225,237
226,50
227,65
228,239
229,237
230,164
231,74
232,141
233,263
234,237
235,107
236,195
237,48
238,162
239,138
240,236
241,239
242,162
243,141
244,42
245,48
246,161
247,231
248,236
249,161
250,132
251,141
252,231
253,230
254,25
255,231
256,237
257,43
258,233
259,237
260,13
261,234
262,151
263,261
264,230
265,87
266,170
267,90
268,1
269,107
270,237
271,114
272,236
273,170
274,87
275,232
276,239
277,186
278,148
279,143
280,263
281,132
282,237
283,141
284,65
285,236
286,75
287,68
288,75
289,50
290,260
291,137
292,161
293,74
294,162
295,140
296,50
297,234
298,138
299,112
300,229
301,142
302,216
303,48
304,237
305,68
306,151
307,236
308,161
309,218
310,163
311,230
312,239
313,170
314,230
315,232
316,237
317,158
318,246
319,107
320,238
321,237
322,186
323,45
324,100
325,186
326,164
327,141
328,211
329,68
330,166
331,107
332,142
333,236
334,137
335,239
336,256
337,230
338,138
339,43
340,161
341,161
342,143
343,48
344,231
345,107
346,90
347,82
348,161
349,237
350,163
351,163
352,161
353,137
354,237
355,41
356,74
357,262
358,236
359,141
360,230
361,233
362,107
363,231
364,233
365,263
366,90
367,113
368,161
369,163
370,48
371,163
372,236
373,68
374,205
375,141
376,90
377,226
378,161
379,113
380,68
381,148
382,137
383,100
384,166
385,48
386,74
387,231
388,170
389,17
390,142
391,151
392,137
393,148
394,237
395,223
396,238
397,75
398,163
399,75
400,113
401,90
402,246
403,48
404,238
405,116
406,157
407,90
408,166
409,75
410,246
411,230
412,90
413,229
414,233
415,263
416,48
417,181
418,211
419,48
420,90
421,141
422,141
423,10
424,170
425,142
426,141
427,76
428,234
429,238
430,79
431,237
432,162
433,161
434,243
435,264
436,236
437,162
438,66
439,234
440,163
441,237
442,238
443,65
444,144
445,13
446,249
447,249
448,45
449,170
450,263
451,161
452,246
453,100
454,66
455,142
456,234
457,100
458,142
459,125
460,79
461,163
462,148
463,236
464,127
465,238
466,161
467,211
468,170
469,164
470,224
471,249
472,142
473,114
474,163
475,143
476,231
477,162
478,209
479,231
480,181
481,75
482,236
483,257
484,161
485,237
486,116
487,236
488,75
489,249
490,158
491,140
492,141
493,237
494,229
495,246
496,238
497,164
498,239
499,249
500,236
501,243
502,230
503,224
504,68
505,97
506,158
507,133
508,234
509,144
510,238
511,100
512,142
513,246
514,107
515,231
516,161
517,48
518,238
519,161
520,113
521,132
522,50
523,233
524,161
525,68
526,113
527,263
528,100
529,231
530,164
531,234
532,132
533,246
534,4
535,140
536,230
537,100
538,161
539,249
540,48
541,234
542,79
543,261
544,48
545,244
546,170
547,231
548,41
549,186
550,13
551,234
552,142
553,37
554,107
555,141
556,161
557,43
558,163
559,239
560,186
561,68
562,79
563,141
564,68
565,162
566,202
567,234
568,236
569,162
570,238
571,76
572,79
573,113
574,237
575,234
576,170
577,129
578,43
579,238
580,239
581,1
582,75
583,141
584,170
585,41
586,170
587,186
588,48
589,74
590,138
591,138
592,142
593,90
594,37
595,238
596,161
597,169
598,13
599,234
600,142
601,263
602,48
603,13
604,239
605,43
606,230
607,164
608,141
609,262
610,162
611,162
612,50
613,186
614,43
615,48
616,142
617,151
618,223
619,141
620,166
621,229
622,161
623,79
624,163
625,246
626,236
627,237
628,41
629,87
630,229
631,97
632,137
633,132
634,90
635,144
636,262
637,50
638,141
639,56
640,151
641,141
642,66
643,161
644,143
645,50
646,48
647,144
648,237
649,79
650,159
651,164
652,236
653,142
654,74
655,234
656,65
657,186
658,79
659,144
660,142
661,114
662,141
663,158
664,137
665,140
666,164
667,236
668,233
669,170
670,209
671,107
672,162
673,100
674,230
675,238
676,132
677,25
678,170
679,263
680,256
681,234
682,75
683,43
684,257
685,140
686,186
687,239
688,230
689,236
690,113
691,48
692,189
693,163
694,144
695,68
696,152
697,264
698,48
699,141
700,25
701,163
702,48
703,233
704,186
705,233
706,236
707,263
708,229
709,228
710,249
711,48
712,238
713,238
714,137
715,236
716,186
717,238
718,158
719,186
720,142
721,170
722,161
723,162
724,170
725,229
726,88
727,107
728,66
729,239
730,48
731,33
732,234
733,229
734,42
735,163
736,262
737,161
738,140
739,48
740,48
741,24
742,231
743,163
744,142
745,239
746,162
747,141
748,226
749,162
750,236
751,233
752,137
753,234
754,186
755,163
756,244
757,140
758,48
759,161
760,229
761,66
762,68
763,148
764,236
765,186
766,186
767,230
768,239
769,236
770,236
771,163
772,255
773,161
774,231
775,142
776,50
777,45
778,233
779,163
780,234
781,234
782,239
783,141
784,48
785,93
786,186
787,236
788,90
789,138
790,230
791,236
792,142
793,161
794,236
795,211
796,137
797,163
798,262
799,68
800,24
801,166
802,161
803,229
804,161
805,186
806,88
807,141
808,43
809,236
810,228
811,142
812,48
813,229
814,87
815,236
816,113
817,230
818,211
819,237
820,113
821,75
822,90
823,50
824,114
825,163
826,141
827,113
828,186
829,137
830,186
831,238
832,238
833,137
834,142
835,163
836,48
837,239
838,50
839,90
840,140
841,112
842,90
843,181
844,238
845,246
846,140
847,140
848,33
849,263
850,79
851,79
852,246
853,236
854,140
855,142
856,232
857,48
858,132
859,236
860,170
861,48
862,75
863,239
864,113
865,141
866,148
867,164
868,236
869,132
870,239
871,249
872,107
873,68
874,90
875,163
876,232
877,75
878,170
879,158
880,237
881,211
882,138
883,79
884,230
885,229
886,233
887,170
888,25
889,135
890,243
891,80
892,238
893,69
894,233
895,230
896,237
897,243
898,158
899,141
900,236
901,237
902,233
903,166
904,48
905,186
906,50
907,142
908,162
909,113
910,231
911,24
912,140
913,237
914,151
915,164
916,55
917,232
918,263
919,107
920,229
921,142
922,45
923,140
924,237
925,164
926,87
927,164
928,186
929,188
930,79
931,158
932,100
933,232
934,237
935,119
936,90
937,162
938,231
939,169
940,90
941,141
942,238
943,246
944,237
945,88
946,232
947,246
948,88
949,158
950,230
951,48
952,162
953,148
954,157
955,68
956,179
957,236
958,148
959,50
960,249
961,239
962,246
963,262
964,68
965,170
966,211
967,48
968,170
969,239
970,132
971,163
972,170
973,48
974,188
975,164
976,68
977,138
978,113
979,162
980,161
981,162
982,75
983,236
984,249
985,90
986,79
987,87
988,230
989,141
990,79
991,107
992,164
993,74
994,134
995,140
996,162
997,237
998,50
999,236
1000,237
1001,230
1002,230
1003,238
1004,79
1005,114
1006,236
1007,237
1008,50
1009,79
1010,107
1011,246
1012,163
1013,170
1014,237
1015,142
1016,186
1017,263
1018,142
1019,239
1020,48
1021,249
1022,4
1023,229
1024,238
1025,231
1026,162
1027,79
1028,141
1029,48
1030,52
1031,82
1032,263
1033,236
1034,68
1035,161
1036,79
1037,90
1038,246
1039,237
1040,230
1041,75
1042,252
1043,236
1044,236
1045,164
1046,236
1047,163
1048,141
1049,162
1050,211
1051,213
1052,90
1053,231
1054,186
1055,48
1056,216
1057,79
1058,230
1059,246
1060,236
1061,50
1062,161
1063,87
1064,114
1065,246
1066,141
1067,32
1068,43
1069,142
1070,262
1071,48
1072,246
1073,42
1074,224
1075,138
1076,233
1077,137
1078,234
1079,164
1080,90
1081,233
1082,236
1083,158
1084,164
1085,13
1086,236
1087,141
1088,263
1089,142
1090,237
1091,100
1092,75
1093,239
1094,263
1095,236
1096,79
1097,143
1098,236
1099,164
1100,145
1101,236
1102,137
1103,233
1104,142
1105,143
1106,87
1107,236
1108,230
1109,249
1110,237
1111,166
1112,263
1113,229
1114,234
1115,88
1116,137
1117,125
1118,68
1119,191
1120,249
1121,88
1122,68
1123,263
1124,68
1125,107
1126,238
1127,100
1128,142
1129,236
1130,249
1131,68
1132,234
1133,130
1134,246
1135,239
1136,237
1137,163
1138,158
1139,236
1140,161
1141,140
1142,140
1143,164
1144,162
1145,137
1146,163
1147,100
1148,263
1149,42
1150,233
1151,68
1152,236
1153,68
1154,79
1155,234
1156,230
1157,140
1158,161
1159,48
1160,161
1161,113
1162,186
1163,186
1164,163
1165,229
1166,114
1167,90
1168,116
1169,237
1170,186
1171,100
1172,107
1173,162
1174,68
1175,163
1176,231
1177,90
1178,265
1179,31
1180,142
1181,162
1182,75
1183,170
1184,229
1185,233
1186,161
1187,230
1188,138
1189,79
1190,48
1191,125
1192,90
1193,100
1194,79
1195,237
1196,7
1197,170
1198,74
1199,48
1200,162
1201,262
1202,164
1203,262
1204,43
1205,237
1206,138
1207,237
1208,264
1209,170
1210,162
1211,48
1212,186
1213,137
1214,79
1215,236
1216,125
1217,186
1218,74
1219,144
1220,43
1221,163
1222,170
1223,90
1224,93
1225,87
1226,234
1227,181
1228,114
1229,246
1230,141
1231,13
1232,137
1233,237
1234,237
1235,141
1236,232
1237,33
1238,237
1239,68
1240,107
1241,79
1242,43
1243,114
1244,233
1245,148
1246,170
1247,162
1248,237
1249,236
1250,186
1251,114
1252,162
1253,238
1254,90
1255,140
1256,263
1257,161
1258,52
1259,79
1260,243
1261,256
1262,50
1263,90
1264,100
1265,234
1266,170
1267,163
1268,231
1269,48
1270,43
1271,114
1272,170
1273,114
1274,234
1275,202
1276,87
1277,137
1278,170
1279,170
1280,263
1281,48
1282,236
1283,148
1284,79
1285,239
1286,223
1287,143
1288,234
1289,151
1290,43
1291,186
1292,151
1293,230
1294,239
1295,138
1296,238
1297,164
1298,87
1299,262
1300,65
1301,161
1302,230
1303,49
1304,237
1305,263
1306,137
1307,48
1308,234
1309,237
1310,148
1311,113
1312,161
1313,68
1314,43
1315,233
1316,231
1317,13
1318,224
1319,234
1320,231
1321,143
1322,163
1323,164
1324,79
1325,68
1326,234
1327,143
1328,14
1329,186
1330,163
1331,236
1332,234
1333,113
1334,87
1335,164
1336,161
1337,237
1338,234
1339,42
1340,237
1341,264
1342,107
1343,24
1344,211
1345,170
1346,142
1347,234
1348,48
1349,162
1350,163
1351,237
1352,148
1353,68
1354,233
1355,137
1356,48
1357,170
1358,237
1359,164
1360,142
1361,166
1362,93
1363,239
1364,236
1365,237
1366,234
1367,68
1368,263
1369,239
1370,140
1371,234
1372,90
1373,163
1374,237
1375,151
1376,264
1377,140
1378,264
1379,237
1380,161
1381,90
1382,68
1383,141
1384,48
1385,256
1386,234
1387,249
1388,233
1389,7
1390,186
1391,170
1392,48
1393,170
1394,68
1395,186
1396,74
1397,141
1398,163
1399,170
1400,262
1401,262
1402,48
1403,170
1404,68
1405,142
1406,151
1407,132
1408,75
1409,141
1410,249
1411,233
1412,237
1413,237
1414,138
1415,137
1416,161
1417,249
1418,142
1419,230
1420,142
1421,186
1422,236
1423,129
1424,162
1425,211
1426,87
1427,88
1428,107
1429,48
1430,229
1431,41
1432,74
1433,33
1434,148
1435,48
1436,137
1437,163
1438,170
1439,230
1440,170
1441,143
1442,42
1443,125
1444,161
1445,231
1446,236
1447,33
1448,161
1449,234
1450,249
1451,48
1452,74
1453,68
1454,132
1455,48
1456,50
1457,238
1458,151
1459,234
1460,237
1461,230
1462,237
1463,112
1464,107
1465,166
1466,146
1467,137
1468,141
1469,239
1470,48
1471,230
1472,68
1473,158
1474,79
1475,211
1476,79
1477,141
1478,143
1479,100
1480,234
1481,140
1482,237
1483,170
1484,164
1485,249
1486,158
1487,13
1488,181
1489,42
1490,181
1491,162
1492,137
1493,162
1494,186
1495,13
1496,75
1497,263
1498,141
1499,236
1500,13
1501,186
1502,148
1503,117
1504,186
1505,237
1506,239
1507,230
1508,164
1509,138
1510,68
1511,163
1512,75
1513,58
1514,238
1515,236
1516,114
1517,234
1518,170
1519,237
1520,170
1521,138
1522,217
1523,107
1524,4
1525,223
1526,242
1527,236
1528,170
1529,36
1530,48
1531,10
1532,163
1533,144
1534,142
1535,153
1536,161
1537,140
1538,237
1539,163
1540,138
1541,162
1542,223
1543,79
1544,141
1545,233
1546,41
1547,236
1548,170
1549,237
1550,181
1551,13
1552,42
1553,230
1554,79
1555,68
1556,164
1557,170
1558,264
1559,233
1560,162
1561,246
1562,90
1563,161
1564,234
1565,170
1566,164
1567,79
1568,232
1569,232
1570,163
1571,246
1572,148
1573,260
1574,151
1575,163
1576,107
1577,166
1578,87
1579,143
1580,249
1581,158
1582,237
1583,164
1584,141
1585,163
1586,50
1587,140
1588,141
1589,161
1590,263
1591,236
1592,90
1593,225
1594,163
1595,1
1596,166
1597,137
1598,170
1599,144
1600,236
1601,231
1602,162
1603,41
1604,170
1605,142
1606,141
1607,236
1608,262
1609,140
1610,236
1611,249
1612,170
1613,33
1614,141
1615,236
1616,68
1617,234
1618,144
1619,236
1620,137
1621,43
1622,234
1623,229
1624,79
1625,137
1626,145
1627,141
1628,236
1629,48
1630,90
1631,264
1632,237
1633,186
1634,113
1635,48
1636,186
1637,236
1638,114
1639,116
1640,152
1641,141
1642,143
1643,234
1644,114
1645,186
1646,211
1647,114
1648,230
1649,48
1650,68
1651,170
1652,48
1653,48
1654,237
1655,13
1656,170
1657,48
1658,164
1659,236
1660,161
1661,237
1662,230
1663,211
1664,132
1665,162
1666,238
1667,236
1668,142
1669,161
1670,246
1671,224
1672,74
1673,143
1674,237
1675,238
1676,148
1677,158
1678,264
1679,181
1680,237
1681,158
1682,263
1683,142
1684,48
1685,237
1686,238
1687,148
1688,144
1689,100
1690,161
1691,170
1692,239
1693,186
1694,158
1695,162
1696,142
1697,129
1698,141
1699,233
1700,166
1701,159
1702,142
1703,142
1704,231
1705,142
1706,107
1707,141
1708,260
1709,237
1710,158
1711,50
1712,233
1713,116
1714,170
1715,68
1716,162
1717,237
1718,186
1719,90
1720,50
1721,13
1722,236
1723,48
1724,231
1725,48
1726,145
1727,88
1728,186
1729,87
1730,234
1731,68
1732,107
1733,237
1734,79
1735,74
1736,236
1737,161
1738,41
1739,224
1740,140
1741,231
1742,138
1743,249
1744,90
1745,166
1746,164
1747,50
1748,186
1749,236
1750,48
1751,236
1752,163
1753,148
1754,170
1755,41
1756,246
1757,237
1758,170
1759,13
1760,13
1761,163
1762,229
1763,224
1764,170
1765,166
1766,114
1767,90
1768,237
1769,48
1770,48
1771,161
1772,164
1773,100
1774,163
1775,161
1776,89
1777,170
1778,246
1779,48
1780,170
1781,224
1782,100
1783,25
1784,138
1785,249
1786,141
1787,170
1788,24
1789,170
1790,100
1791,113
1792,264
1793,37
1794,162
1795,230
1796,144
1797,239
1798,236
1799,141
1800,243
1801,13
1802,238
1803,100
1804,114
1805,43
1806,263
1807,164
1808,79
1809,237
1810,170
1811,163
1812,237
1813,140
1814,238
1815,166
1816,143
1817,145
1818,170
1819,161
1820,218
1821,138
1822,48
1823,262
1824,234
1825,43
1826,107
1827,48
1828,162
1829,262
1830,113
1831,43
1832,186
1833,113
1834,170
1835,263
1836,88
1837,163
1838,107
1839,50
1840,158
1841,140
1842,239
1843,68
1844,114
1845,143
1846,133
1847,237
1848,237
1849,230
1850,41
1851,79
1852,262
1853,75
1854,106
1855,231
1856,48
1857,158
1858,243
1859,249
1860,186
1861,163
1862,79
1863,170
1864,237
1865,236
1866,237
1867,90
1868,140
1869,20
1870,236
1871,166
1872,238
1873,161
1874,142
1875,128
1876,237
1877,148
1878,79
1879,74
1880,87
1881,236
1882,24
1883,257
1884,141
1885,164
1886,162
1887,140
1888,107
1889,142
1890,163
1891,7
1892,246
1893,264
1894,246
1895,50
1896,263
1897,161
1898,107
1899,170
1900,262
1901,170
1902,189
1903,262
1904,90
1905,234
1906,39
1907,186
1908,142
1909,116
1910,181
1911,239
1912,170
1913,158
1914,100
1915,79
1916,75
1917,170
1918,230
1919,141
1920,138
1921,43
1922,113
1923,236
1924,90
1925,161
1926,48
1927,234
1928,106
1929,113
1930,142
1931,137
1932,238
1933,238
1934,107
1935,234
1936,164
1937,143
1938,236
1939,48
1940,163
1941,236
1942,107
1943,107
1944,142
1945,249
1946,41
1947,264
1948,239
1949,239
1950,54
1951,234
1952,237
1953,234
1954,4
1955,79
1956,238
1957,138
1958,229
1959,142
1960,262
1961,164
1962,238
1963,239
1964,140
1965,90
1966,186
1967,48
1968,230
1969,142
1970,151
1971,236
1972,90
1973,236
1974,48
1975,236
1976,236
1977,87
1978,90
1979,264
1980,79
1981,234
1982,264
1983,113
1984,163
1985,140
1986,114
1987,12
1988,28
1989,164
1990,239
1991,143
1992,170
1993,263
1994,234
1995,158
1996,50
1997,237
1998,142
1999,246
2000,152
2001,164
2002,140
2003,238
2004,265
2005,42
2006,100
2007,161
2008,48
2009,143
2010,161
2011,231
2012,48
2013,186
2014,161
2015,87
2016,263
2017,229
2018,264
2019,231
2020,145
2021,186
2022,236
2023,75
2024,186
2025,262
2026,237
2027,234
2028,163
2029,68
2030,142
2031,189
2032,249
2033,249
2034,161
2035,237
2036,143
2037,249
2038,75
2039,141
2040,42
2041,141
2042,107
2043,263
2044,170
2045,151
2046,237
2047,143
2048,252
2049,202
2050,244
2051,100
2052,43
2053,236
2054,79
2055,170
2056,113
2057,239
2058,87
2059,237
2060,238
2061,230
2062,164
2063,114
2064,256
2065,142
2066,88
2067,238
2068,239
2069,243
2070,163
2071,239
2072,186
2073,13
2074,68
2075,262
2076,48
2077,263
2078,186
2079,264
2080,141
2081,161
2082,140
2083,143
2084,140
2085,238
2086,87
2087,141
2088,43
2089,113
2090,164
2091,237
2092,246
2093,137
2094,114
2095,264
2096,97
2097,137
2098,43
2099,87
2100,107
2101,143
2102,162
2103,237
2104,230
2105,161
2106,74
2107,144
2108,237
2109,186
2110,166
2111,137
2112,140
2113,74
2114,236
2115,79
2116,148
2117,148
2118,141
2119,238
2120,116
2121,142
2122,107
2123,162
2124,233
2125,80
2126,68
2127,161
2128,163
2129,7
2130,107
2131,13
2132,186
2133,234
2134,161
2135,239
2136,234
2137,249
2138,43
2139,186
2140,211
2141,144
2142,168
2143,249
2144,48
2145,229
2146,62
2147,236
2148,238
2149,186
2150,44
2151,236
2152,140
2153,244
2154,262
2155,246
2156,140
2157,142
2158,262
2159,142
2160,50
2161,113
2162,162
2163,249
2164,138
2165,164
2166,114
2167,234
2168,229
2169,107
2170,230
2171,263
2172,230
2173,158
2174,141
2175,62
2176,162
2177,170
2178,162
2179,48
2180,249
2181,125
2182,238
2183,236
2184,232
2185,229
2186,162
2187,166
2188,100
2189,43
2190,164
2191,161
2192,234
2193,170
2194,163
2195,170
2196,158
2197,141
2198,239
2199,162
2200,117
2201,234
2202,48
2203,189
2204,161
2205,258
2206,237
2207,249
2208,49
2209,230
2210,261
2211,162
2212,244
2213,186
2214,114
2215,50
2216,90
2217,161
2218,249
2219,246
2220,14
2221,142
2222,239
2223,78
2224,263
