trip_id,location_id
2225,236
2226,236
2227,170
2228,244
2229,211
2230,140
2231,74
2232,263
2233,229
2234,237
2235,161
2236,70
2237,237
2238,113
2239,230
2240,90
2241,48
2242,178
2243,249
2244,80
2245,236
2246,164
2247,186
2248,66
2249,200
2250,162
2251,100
2252,231
2253,230
2254,164
2255,238
2256,68
2257,137
2258,144
2259,238
2260,48
2261,196
2262,74
2263,237
2264,249
2265,74
2266,238
2267,48
2268,141
2269,246
2270,148
2271,233
2272,239
2273,142
2274,264
2275,229
2276,162
2277,193
2278,161
2279,256
2280,162
2281,88
2282,246
2283,234
2284,237
2285,68
2286,100
2287,170
2288,50
2289,233
2290,137
2291,246
2292,141
2293,125
2294,263
2295,137
2296,249
2297,229
2298,237
2299,7
2300,163
2301,163
2302,141
2303,164
2304,107
2305,107
2306,75
2307,231
2308,170
2309,249
2310,230
2311,236
2312,233
2313,74
2314,79
2315,211
2316,220
2317,50
2318,107
2319,170
2320,211
2321,50
2322,256
2323,231
2324,233
2325,143
2326,265
2327,68
2328,48
2329,43
2330,90
2331,74
2332,264
2333,230
2334,79
2335,90
2336,107
2337,234
2338,249
2339,170
2340,170
2341,186
2342,161
2343,41
2344,129
2345,237
2346,36
2347,186
2348,239
2349,263
2350,265
2351,142
2352,170
2353,263
2354,163
2355,230
2356,170
2357,68
2358,234
2359,229
2360,140
2361,236
2362,162
2363,140
2364,229
2365,263
2366,13
2367,141
2368,13
2369,114
2370,142
2371,237
2372,193
2373,217
2374,148
2375,107
2376,142
2377,237
2378,143
2379,114
2380,229
2381,252
2382,107
2383,233
2384,144
2385,161
2386,230
2387,231
2388,170
2389,114
2390,170
2391,48
2392,161
2393,238
2394,186
2395,265
2396,157
2397,7
2398,236
2399,229
2400,79
2401,217
2402,162
2403,142
2404,249
2405,162
2406,170
2407,238
2408,164
2409,170
2410,162
2411,224
2412,79
2413,234
2414,162
2415,151
2416,68
2417,186
2418,107
2419,41
2420,141
2421,237
2422,90
2423,233
2424,230
2425,42
2426,246
2427,170
2428,237
2429,236
2430,239
2431,161
2432,142
2433,224
2434,234
2435,162
2436,162
2437,230
2438,236
2439,246
2440,238
2441,238
2442,237
2443,132
2444,233
2445,161
2446,170
2447,143
2448,142
2449,141
2450,161
2451,41
2452,13
2453,75
2454,231
2455,236
2456,166
2457,68
2458,230
2459,142
2460,88
2461,170
2462,263
2463,158
2464,263
2465,48
2466,162
2467,263
2468,50
2469,237
2470,161
2471,265
2472,141
2473,82
2474,164
2475,236
2476,162
2477,237
2478,161
2479,140
2480,234
2481,211
2482,236
2483,234
2484,186
2485,170
2486,100
2487,79
2488,263
2489,161
2490,79
2491,79
2492,142
2493,25
2494,164
2495,113
2496,234
2497,231
2498,161
2499,140
2500,107
2501,162
2502,79
2503,163
2504,234
2505,148
2506,26
2507,79
2508,68
2509,42
2510,263
2511,186
2512,170
2513,86
2514,74
2515,234
2516,143
2517,148
2518,162
2519,163
2520,157
2521,114
2522,234
2523,142
2524,183
2525,87
2526,170
2527,142
2528,236
2529,239
2530,249
2531,142
2532,238
2533,162
2534,170
2535,161
2536,68
2537,50
2538,229
2539,230
2540,263
2541,170
2542,162
2543,186
2544,132
2545,138
2546,246
2547,161
2548,151
2549,161
2550,163
2551,129
2552,42
2553,231
2554,48
2555,140
2556,239
2557,140
2558,161
2559,142
2560,113
2561,238
2562,163
2563,239
2564,236
2565,262
2566,79
2567,48
2568,129
2569,262
2570,41
2571,42
2572,100
2573,207
2574,97
2575,237
2576,161
2577,234
2578,231
2579,170
2580,261
2581,43
2582,237
2583,50
2584,162
2585,75
2586,162
2587,166
2588,132
2589,234
2590,237
2591,162
2592,139
2593,42
2594,113
2595,186
2596,143
2597,237
2598,107
2599,264
2600,163
2601,142
2602,7
2603,229
2604,262
2605,186
2606,229
2607,75
2608,162
2609,231
2610,41
2611,7
2612,138
2613,236
2614,90
2615,142
2616,48
2617,132
2618,237
2619,244
2620,158
2621,236
2622,263
2623,170
2624,141
2625,263
2626,236
2627,237
2628,186
2629,163
2630,43
2631,88
2632,249
2633,186
2634,230
2635,140
2636,142
2637,48
2638,113
2639,137
2640,163
2641,252
2642,237
2643,230
2644,237
2645,246
2646,263
2647,138
2648,68
2649,158
2650,186
2651,90
2652,75
2653,211
2654,42
2655,237
2656,75
2657,236
2658,164
2659,162
2660,238
2661,239
2662,238
2663,255
2664,236
2665,186
2666,230
2667,238
2668,249
2669,210
2670,141
2671,230
2672,68
2673,233
2674,234
2675,162
2676,75
2677,186
2678,142
2679,162
2680,162
2681,143
2682,262
2683,161
2684,234
2685,166
2686,234
2687,236
2688,142
2689,140
2690,186
2691,48
2692,238
2693,164
2694,249
2695,48
2696,68
2697,74
2698,239
2699,26
2700,161
2701,100
2702,90
2703,142
2704,113
2705,234
2706,68
2707,68
2708,164
2709,161
2710,76
2711,263
2712,140
2713,211
2714,186
2715,161
2716,138
2717,107
2718,170
2719,195
2720,163
2721,142
2722,144
2723,138
2724,231
2725,263
2726,116
2727,164
2728,164
2729,89
2730,230
2731,233
2732,236
2733,238
2734,237
2735,50
2736,114
2737,233
2738,244
2739,233
2740,263
2741,142
2742,49
2743,170
2744,138
2745,189
2746,43
2747,236
2748,170
2749,236
2750,237
2751,233
2752,141
2753,158
2754,43
2755,76
2756,68
2757,162
2758,170
2759,114
2760,249
2761,107
2762,68
2763,246
2764,129
2765,162
2766,263
2767,164
2768,239
2769,170
2770,236
2771,143
2772,230
2773,145
2774,238
2775,33
2776,262
2777,162
2778,263
2779,226
2780,264
2781,113
2782,148
2783,264
2784,246
2785,68
2786,234
2787,43
2788,162
2789,138
2790,148
2791,163
2792,232
2793,162
2794,246
2795,163
2796,232
2797,249
2798,200
2799,144
2800,246
2801,246
2802,239
2803,162
2804,164
2805,231
2806,262
2807,141
2808,236
2809,141
2810,113
2811,29
2812,142
2813,230
2814,68
2815,249
2816,249
2817,236
2818,233
2819,179
2820,186
2821,261
2822,246
2823,114
2824,249
2825,140
2826,238
2827,239
2828,148
2829,48
2830,164
2831,48
2832,50
2833,246
2834,155
2835,48
2836,161
2837,114
2838,236
2839,237
2840,75
2841,79
2842,170
2843,79
2844,263
2845,170
2846,246
2847,246
2848,234
2849,138
2850,211
2851,107
2852,143
2853,234
2854,162
2855,163
2856,229
2857,236
2858,75
2859,114
2860,141
2861,265
2862,50
2863,7
2864,144
2865,231
2866,161
2867,132
2868,262
2869,90
2870,148
2871,186
2872,75
2873,164
2874,230
2875,66
2876,68
2877,7
2878,262
2879,151
2880,227
2881,163
2882,61
2883,170
2884,231
2885,162
2886,161
2887,90
2888,170
2889,141
2890,264
2891,186
2892,170
2893,166
2894,262
2895,246
2896,144
2897,263
2898,238
2899,43
2900,238
2901,230
2902,161
2903,170
2904,238
2905,163
2906,140
2907,263
2908,230
2909,66
2910,141
2911,36
2912,237
2913,161
2914,138
2915,263
2916,236
2917,113
2918,87
2919,211
2920,100
2921,137
2922,70
2923,233
2924,170
2925,237
2926,162
2927,79
2928,162
2929,246
2930,239
2931,75
2932,137
2933,161
2934,79
2935,263
2936,87
2937,161
2938,161
2939,151
2940,186
2941,234
2942,234
2943,233
2944,239
2945,65
2946,140
2947,249
2948,249
2949,50
2950,79
2951,68
2952,140
2953,246
2954,141
2955,75
2956,234
2957,113
2958,162
2959,136
2960,230
2961,48
2962,236
2963,79
2964,116
2965,246
2966,211
2967,145
2968,262
2969,230
2970,229
2971,230
2972,238
2973,161
2974,238
2975,230
2976,79
2977,238
2978,48
2979,234
2980,230
2981,224
2982,237
2983,68
2984,137
2985,162
2986,151
2987,144
2988,161
2989,162
2990,237
2991,100
2992,162
2993,170
2994,151
2995,239
2996,140
2997,151
2998,263
2999,163
3000,170
3001,161
3002,142
3003,107
3004,161
3005,148
3006,163
3007,90
3008,162
3009,66
3010,237
3011,142
3012,141
3013,142
3014,239
3015,79
3016,162
3017,239
3018,113
3019,138
3020,205
3021,234
3022,230
3023,170
3024,234
3025,238
3026,196
3027,229
3028,144
3029,13
3030,138
3031,116
3032,229
3033,237
3034,234
3035,138
3036,231
3037,162
3038,211
3039,237
3040,170
3041,68
3042,237
3043,142
3044,246
3045,161
3046,90
3047,161
3048,230
3049,236
3050,161
3051,114
3052,186
3053,137
3054,161
3055,233
3056,143
3057,230
3058,238
3059,246
3060,135
3061,238
3062,48
3063,237
3064,239
3065,79
3066,90
3067,142
3068,75
3069,224
3070,79
3071,66
3072,236
3073,229
3074,164
3075,229
3076,164
3077,211
3078,236
3079,228
3080,170
3081,234
3082,141
3083,13
3084,161
3085,88
3086,90
3087,246
3088,236
3089,114
3090,143
3091,148
3092,48
3093,193
3094,265
3095,140
3096,230
3097,239
3098,142
3099,48
3100,170
3101,142
3102,162
3103,138
3104,69
3105,141
3106,186
3107,163
3108,50
3109,142
3110,151
3111,239
3112,263
3113,232
3114,75
3115,170
3116,162
3117,152
3118,148
3119,237
3120,230
3121,107
3122,161
3123,68
3124,234
3125,140
3126,246
3127,233
3128,90
3129,161
3130,90
3131,186
3132,141
3133,170
3134,141
3135,237
3136,100
3137,163
3138,50
3139,161
3140,107
3141,107
3142,68
3143,141
3144,161
3145,158
3146,262
3147,163
3148,146
3149,138
3150,158
3151,140
3152,141
3153,141
3154,236
3155,41
3156,236
3157,100
3158,143
3159,162
3160,246
3161,43
3162,170
3163,231
3164,162
3165,163
3166,261
3167,74
3168,74
3169,237
3170,50
3171,262
3172,141
3173,50
3174,137
3175,236
3176,107
3177,262
3178,239
3179,146
3180,161
3181,236
3182,87
3183,233
3184,90
3185,161
3186,164
3187,236
3188,161
3189,152
3190,48
3191,68
3192,238
3193,41
3194,265
3195,183
3196,140
3197,75
3198,164
3199,161
3200,100
3201,239
3202,13
3203,236
3204,236
3205,33
3206,143
3207,87
3208,125
3209,236
3210,162
3211,236
3212,231
3213,237
3214,229
3215,238
3216,170
3217,138
3218,45
3219,141
3220,246
3221,230
3222,238
3223,148
3224,211
3225,162
3226,75
3227,24
3228,236
3229,127
3230,41
3231,237
3232,79
3233,170
3234,152
3235,107
3236,141
3237,261
3238,158
3239,186
3240,186
3241,137
3242,237
3243,237
3244,263
3245,79
3246,145
3247,182
3248,113
3249,140
3250,140
3251,249
3252,237
3253,162
3254,236
3255,237
3256,162
3257,234
3258,170
3259,161
3260,236
3261,79
3262,236
3263,83
3264,90
3265,48
3266,13
3267,142
3268,263
3269,88
3270,230
3271,107
3272,234
3273,113
3274,41
3275,237
3276,161
3277,106
3278,230
3279,161
3280,230
3281,92
3282,79
3283,262
3284,231
3285,138
3286,79
3287,90
3288,4
3289,50
3290,246
3291,148
3292,249
3293,236
3294,163
3295,163
3296,48
3297,233
3298,178
3299,262
3300,230
3301,260
3302,87
3303,90
3304,246
3305,264
3306,7
3307,237
3308,170
3309,90
3310,231
3311,141
3312,107
3313,227
3314,68
3315,229
3316,107
3317,211
3318,17
3319,41
3320,234
3321,233
3322,137
3323,161
3324,68
3325,249
3326,256
3327,55
3328,90
3329,48
3330,141
3331,68
3332,170
3333,142
3334,265
3335,249
3336,237
3337,126
3338,24
3339,140
3340,239
3341,1
3342,137
3343,48
3344,246
3345,48
3346,137
3347,263
3348,234
3349,162
3350,237
3351,238
3352,237
3353,239
3354,255
3355,113
3356,249
3357,233
3358,233
3359,141
3360,224
3361,186
3362,141
3363,41
3364,164
3365,170
3366,114
3367,238
3368,161
3369,170
3370,141
3371,263
3372,141
3373,143
3374,186
3375,142
3376,149
3377,163
3378,141
3379,42
3380,188
3381,231
3382,237
3383,7
3384,48
3385,237
3386,232
3387,238
3388,170
3389,83
3390,234
3391,229
3392,41
3393,161
3394,161
3395,234
3396,246
3397,263
3398,161
3399,41
3400,229
3401,237
3402,234
3403,219
3404,166
3405,163
3406,161
3407,229
3408,188
3409,141
3410,170
3411,75
3412,100
3413,107
3414,114
3415,93
3416,13
3417,138
3418,197
3419,186
3420,43
3421,237
3422,43
3423,170
3424,79
3425,132
3426,116
3427,148
3428,186
3429,162
3430,116
3431,107
3432,48
3433,264
3434,238
3435,170
3436,162
3437,234
3438,125
3439,162
3440,151
3441,61
3442,246
3443,170
3444,236
3445,238
3446,161
3447,114
3448,161
3449,163
3450,68
3451,161
3452,138
3453,209
3454,238
3455,237
3456,113
3457,237
3458,48
3459,87
3460,142
3461,233
3462,141
3463,113
3464,82
3465,68
3466,237
3467,161
3468,249
3469,141
3470,68
3471,79
3472,4
3473,233
3474,125
3475,143
3476,162
3477,230
3478,148
3479,80
3480,88
3481,141
3482,151
3483,246
3484,48
3485,132
3486,233
3487,141
3488,48
3489,262
3490,161
3491,161
3492,138
3493,79
3494,140
3495,246
3496,263
3497,113
3498,230
3499,211
3500,25
3501,229
3502,138
3503,137
3504,100
3505,249
3506,237
3507,125
3508,238
3509,49
3510,223
3511,239
3512,237
3513,90
3514,239
3515,161
3516,7
3517,239
3518,48
3519,113
3520,163
3521,236
3522,238
3523,236
3524,138
3525,162
3526,148
3527,262
3528,166
3529,142
3530,48
3531,65
3532,238
3533,107
3534,161
3535,145
3536,129
3537,237
3538,262
3539,236
3540,229
3541,161
3542,170
3543,79
3544,186
3545,229
3546,74
3547,100
3548,138
3549,255
3550,211
3551,79
3552,151
3553,161
3554,186
3555,229
3556,230
3557,148
3558,236
3559,263
3560,125
3561,236
3562,68
3563,239
3564,162
3565,162
3566,137
3567,249
3568,234
3569,166
3570,229
3571,170
3572,186
3573,246
3574,68
3575,233
3576,197
3577,76
3578,90
3579,162
3580,164
3581,263
3582,229
3583,43
3584,256
3585,238
3586,186
3587,233
3588,236
3589,237
3590,145
3591,141
3592,200
3593,107
3594,233
3595,234
3596,24
3597,230
3598,170
3599,141
3600,246
3601,141
3602,234
3603,234
3604,233
3605,226
3606,223
3607,48
3608,161
3609,249
3610,13
3611,140
3612,140
3613,45
3614,229
3615,41
3616,113
3617,50
3618,151
3619,211
3620,244
3621,193
3622,162
3623,90
3624,158
3625,229
3626,68
3627,68
3628,236
3629,237
3630,41
3631,141
3632,164
3633,255
3634,238
3635,236
3636,33
3637,113
3638,143
3639,43
3640,229
3641,246
3642,233
3643,161
3644,237
3645,164
3646,162
3647,170
3648,163
3649,79
3650,100
3651,186
3652,50
3653,148
3654,239
3655,107
3656,236
3657,261
3658,239
3659,162
3660,166
3661,237
3662,140
3663,37
3664,100
3665,50
3666,170
3667,236
3668,170
3669,79
3670,138
3671,262
3672,107
3673,186
3674,162
3675,138
3676,107
3677,142
3678,230
3679,68
3680,161
3681,233
3682,74
3683,79
3684,68
3685,162
3686,79
3687,113
3688,24
3689,90
3690,114
3691,249
3692,129
3693,238
3694,229
3695,43
3696,71
3697,50
3698,144
3699,161
3700,209
3701,10
3702,100
3703,239
3704,237
3705,179
3706,163
3707,141
3708,79
3709,230
3710,239
3711,74
3712,121
3713,140
3714,137
3715,249
3716,237
3717,239
3718,181
3719,48
3720,234
3721,68
3722,238
3723,142
3724,231
3725,7
3726,114
3727,48
3728,75
3729,93
3730,236
3731,140
3732,1
3733,264
3734,138
3735,144
3736,232
3737,162
3738,146
3739,90
3740,50
3741,237
3742,163
3743,158
3744,161
3745,114
3746,246
3747,161
3748,234
3749,162
3750,236
3751,48
3752,164
3753,246
3754,236
3755,230
3756,162
3757,137
3758,162
3759,173
3760,233
3761,145
3762,140
3763,137
3764,229
3765,107
3766,234
3767,230
3768,48
3769,232
3770,263
3771,230
3772,209
3773,107
3774,230
3775,229
3776,262
3777,75
3778,236
3779,237
3780,230
3781,230
3782,79
3783,239
3784,68
3785,68
3786,263
3787,107
3788,141
3789,68
3790,249
3791,142
3792,68
3793,164
3794,170
3795,246
3796,230
3797,74
3798,166
3799,237
3800,234
3801,114
3802,186
3803,138
3804,224
3805,246
3806,161
3807,263
3808,113
3809,107
3810,230
3811,230
3812,263
3813,19
3814,90
3815,170
3816,162
3817,234
3818,140
3819,238
3820,148
3821,140
3822,263
3823,33
3824,143
3825,170
3826,263
3827,226
3828,48
3829,229
3830,42
3831,163
3832,48
3833,230
3834,163
3835,161
3836,125
3837,158
3838,164
3839,236
3840,90
3841,113
3842,236
3843,125
3844,148
3845,107
3846,141
3847,220
3848,142
3849,1
3850,162
3851,224
3852,48
3853,236
3854,142
3855,224
3856,237
3857,43
3858,45
3859,186
3860,36
3861,186
3862,186
3863,161
3864,75
3865,261
3866,237
3867,170
3868,13
3869,231
3870,239
3871,42
3872,237
3873,261
3874,230
3875,68
3876,140
3877,249
3878,161
3879,141
3880,229
3881,262
3882,68
3883,74
3884,263
3885,255
3886,236
3887,224
3888,224
3889,143
3890,161
3891,263
3892,68
3893,170
3894,164
3895,236
3896,24
3897,144
3898,164
3899,43
3900,234
3901,48
3902,236
3903,24
3904,233
3905,234
3906,186
3907,144
3908,25
3909,164
3910,132
3911,148
3912,129
3913,75
3914,79
3915,170
3916,231
3917,114
3918,230
3919,166
3920,230
3921,142
3922,48
3923,236
3924,234
3925,168
3926,100
3927,239
3928,170
3929,140
3930,230
3931,48
3932,167
3933,142
3934,186
3935,229
3936,62
3937,161
3938,236
3939,141
3940,229
3941,161
3942,163
3943,90
3944,113
3945,90
3946,141
3947,100
3948,125
3949,33
3950,79
3951,231
3952,142
3953,236
3954,237
3955,43
3956,239
3957,151
3958,224
3959,263
3960,164
3961,138
3962,107
3963,43
3964,43
3965,161
3966,142
3967,137
3968,161
3969,138
3970,79
3971,229
3972,161
3973,138
3974,239
3975,237
3976,231
3977,151
3978,107
3979,75
3980,100
3981,161
3982,142
3983,142
3984,229
3985,158
3986,162
3987,162
3988,43
3989,233
3990,230
3991,231
3992,151
3993,151
3994,234
3995,162
3996,162
3997,162
3998,114
3999,262
4000,33
4001,161
4002,186
4003,113
4004,170
4005,90
4006,163
4007,229
4008,129
4009,13
4010,90
4011,163
4012,237
4013,224
4014,239
4015,230
4016,230
4017,186
4018,166
4019,4
4020,236
4021,234
4022,4
4023,137
4024,143
4025,79
4026,257
4027,233
4028,143
4029,237
4030,7
4031,233
4032,137
4033,140
4034,90
4035,145
4036,132
4037,262
4038,107
4039,234
4040,144
4041,211
4042,50
4043,236
4044,87
4045,100
4046,43
4047,141
4048,161
4049,61
4050,140
4051,262
4052,141
4053,140
4054,163
4055,231
4056,238
4057,132
4058,75
4059,79
4060,164
4061,142
4062,148
4063,186
4064,7
4065,237
4066,170
4067,48
4068,255
4069,141
4070,186
4071,239
4072,68
4073,163
4074,236
4075,158
4076,48
4077,162
4078,132
4079,249
4080,43
4081,226
4082,230
4083,141
4084,13
4085,140
4086,162
4087,79
4088,137
4089,236
4090,138
4091,141
4092,137
4093,238
4094,263
4095,260
4096,170
4097,163
4098,170
4099,234
4100,24
4101,170
4102,161
4103,161
4104,142
4105,114
4106,237
4107,239
4108,170
4109,87
4110,246
4111,163
4112,68
4113,230
4114,68
4115,234
4116,249
4117,238
4118,163
4119,237
4120,7
4121,234
4122,74
4123,246
4124,255
4125,236
4126,229
4127,158
4128,107
4129,100
4130,237
4131,25
4132,158
4133,230
4134,164
4135,100
4136,142
4137,161
4138,143
4139,93
4140,226
4141,151
4142,48
4143,232
4144,13
4145,170
4146,239
4147,246
4148,165
4149,114
4150,236
4151,237
4152,1
4153,48
4154,237
4155,141
4156,230
4157,236
4158,142
4159,158
4160,239
4161,229
4162,137
4163,238
4164,116
4165,170
4166,161
4167,114
4168,50
4169,236
4170,48
4171,144
4172,262
4173,114
4174,143
4175,234
4176,90
4177,79
4178,79
4179,237
4180,141
4181,237
4182,143
4183,264
4184,163
4185,48
4186,161
4187,90
4188,239
4189,246
4190,114
4191,249
4192,161
4193,148
4194,142
4195,164
4196,75
4197,45
4198,236
4199,80
4200,236
4201,224
4202,238
4203,142
4204,68
4205,162
4206,233
4207,50
4208,163
4209,263
4210,263
4211,138
4212,162
4213,100
4214,107
4215,114
4216,151
4217,48
4218,233
4219,50
4220,79
4221,161
4222,90
4223,66
4224,138
4225,186
4226,230
4227,141
4228,256
4229,234
4230,249
4231,148
4232,61
4233,161
4234,137
4235,237
4236,231
4237,238
4238,161
4239,49
4240,92
4241,74
4242,236
4243,239
4244,68
4245,164
4246,186
4247,116
4248,186
4249,231
4250,74
4251,264
4252,87
4253,246
4254,263
4255,186
4256,141
4257,237
4258,138
4259,237
4260,79
4261,236
4262,246
4263,223
4264,141
4265,230
4266,141
4267,237
4268,181
4269,229
4270,262
4271,170
4272,262
4273,142
4274,107
4275,231
4276,263
4277,261
4278,140
4279,107
4280,234
4281,163
4282,100
4283,42
4284,170
4285,7
4286,243
4287,163
4288,233
4289,231
4290,230
4291,233
4292,90
4293,100
4294,161
4295,107
4296,48
4297,75
4298,181
4299,239
4300,68
4301,144
4302,186
4303,142
4304,263
4305,43
4306,163
4307,141
4308,161
4309,254
4310,68
4311,262
4312,263
4313,234
4314,236
4315,127
4316,68
4317,236
4318,162
4319,164
4320,152
4321,230
