trip_id,location_id
4322,1
4323,142
4324,113
4325,141
4326,262
4327,100
4328,74
4329,13
4330,264
4331,48
4332,79
4333,186
4334,146
4335,262
4336,170
4337,158
4338,164
4339,48
4340,93
4341,164
4342,262
4343,41
4344,170
4345,148
4346,43
4347,93
4348,24
4349,249
4350,37
4351,90
4352,161
4353,186
4354,89
4355,113
4356,236
4357,162
4358,138
4359,229
4360,186
4361,186
4362,234
4363,163
4364,142
4365,43
4366,237
4367,237
4368,229
4369,141
4370,90
4371,138
4372,75
4373,249
4374,50
4375,107
4376,140
4377,79
4378,168
4379,239
4380,230
4381,107
4382,263
4383,229
4384,261
4385,162
4386,163
4387,100
4388,263
4389,148
4390,237
4391,161
4392,236
4393,239
4394,79
4395,151
4396,170
4397,246
4398,140
4399,236
4400,43
4401,140
4402,237
4403,249
4404,163
4405,168
4406,186
4407,163
4408,238
4409,237
4410,141
4411,50
4412,148
4413,236
4414,236
4415,148
4416,238
4417,90
4418,107
4419,48
4420,263
4421,239
4422,230
4423,164
4424,170
4425,43
4426,161
4427,13
4428,262
4429,230
4430,170
4431,186
4432,236
4433,145
4434,48
4435,209
4436,237
4437,100
4438,143
4439,107
4440,162
4441,144
4442,140
4443,170
4444,48
4445,113
4446,137
4447,42
4448,161
4449,230
4450,163
4451,24
4452,236
4453,138
4454,170
4455,125
4456,148
4457,42
4458,68
4459,151
4460,177
4461,238
4462,140
4463,145
4464,68
4465,244
4466,68
4467,148
4468,138
4469,229
4470,211
4471,79
4472,166
4473,107
4474,186
4475,236
4476,220
4477,142
4478,234
4479,239
4480,24
4481,166
4482,231
4483,158
4484,262
4485,41
4486,162
4487,170
4488,233
4489,175
4490,161
4491,140
4492,230
4493,161
4494,164
4495,68
4496,75
4497,239
4498,234
4499,164
4500,28
4501,48
4502,162
4503,161
4504,75
4505,170
4506,229
4507,90
4508,230
4509,164
4510,236
4511,230
4512,141
4513,90
4514,161
4515,246
4516,262
4517,264
4518,202
4519,225
4520,263
4521,50
4522,107
4523,140
4524,164
4525,166
4526,161
4527,141
4528,79
4529,72
4530,233
4531,163
4532,68
4533,263
4534,246
4535,262
4536,107
4537,141
4538,166
4539,162
4540,229
4541,68
4542,45
4543,237
4544,140
4545,262
4546,113
4547,237
4548,163
4549,113
4550,162
4551,144
4552,87
4553,234
4554,234
4555,137
4556,170
4557,144
4558,170
4559,151
4560,234
4561,186
4562,231
4563,264
4564,114
4565,140
4566,68
4567,238
4568,79
4569,186
4570,7
4571,80
4572,208
4573,186
4574,42
4575,238
4576,100
4577,148
4578,100
4579,237
4580,162
4581,13
4582,170
4583,161
4584,137
4585,87
4586,107
4587,43
4588,161
4589,246
4590,143
4591,132
4592,247
4593,51
4594,236
4595,107
4596,234
4597,48
4598,186
4599,141
4600,230
4601,141
4602,114
4603,151
4604,236
4605,170
4606,238
4607,238
4608,79
4609,141
4610,230
4611,141
4612,170
4613,61
4614,170
4615,229
4616,233
4617,262
4618,113
4619,263
4620,107
4621,236
4622,43
4623,234
4624,236
4625,142
4626,262
4627,143
4628,263
4629,161
4630,107
4631,68
4632,230
4633,75
4634,261
4635,143
4636,48
4637,100
4638,262
4639,236
4640,239
4641,144
4642,231
4643,238
4644,68
4645,236
4646,229
4647,229
4648,231
4649,137
4650,238
4651,170
4652,143
4653,100
4654,144
4655,170
4656,132
4657,107
4658,163
4659,114
4660,161
4661,181
4662,141
4663,237
4664,237
4665,100
4666,158
4667,170
4668,158
4669,163
4670,262
4671,142
4672,246
4673,163
4674,170
4675,41
4676,121
4677,193
4678,158
4679,142
4680,132
4681,141
4682,48
4683,137
4684,68
4685,75
4686,143
4687,232
4688,263
4689,82
4690,163
4691,230
4692,87
4693,170
4694,162
4695,186
4696,100
4697,13
4698,48
4699,256
4700,230
4701,239
4702,90
4703,230
4704,142
4705,265
4706,237
4707,236
4708,234
4709,75
4710,158
4711,236
4712,75
4713,186
4714,237
4715,68
4716,230
4717,166
4718,236
4719,79
4720,231
4721,163
4722,13
4723,79
4724,236
4725,68
4726,229
4727,150
4728,87
4729,236
4730,62
4731,141
4732,262
4733,233
4734,163
4735,262
4736,161
4737,161
4738,163
4739,236
4740,141
4741,100
4742,107
4743,186
4744,239
4745,87
4746,263
4747,211
4748,142
4749,143
4750,181
4751,246
4752,13
4753,87
4754,233
4755,140
4756,186
4757,142
4758,229
4759,43
4760,166
4761,230
4762,79
4763,100
4764,113
4765,170
4766,246
4767,239
4768,246
4769,4
4770,141
4771,140
4772,116
4773,239
4774,164
4775,163
4776,234
4777,231
4778,163
4779,161
4780,79
4781,142
4782,236
4783,232
4784,236
4785,141
4786,211
4787,261
4788,230
4789,144
4790,186
4791,142
4792,230
4793,246
4794,246
4795,239
4796,262
4797,143
4798,170
4799,151
4800,246
4801,264
4802,79
4803,74
4804,75
4805,223
4806,170
4807,209
4808,262
4809,148
4810,262
4811,246
4812,48
4813,93
4814,264
4815,79
4816,65
4817,238
4818,43
4819,161
4820,41
4821,162
4822,74
4823,140
4824,107
4825,234
4826,41
4827,249
4828,232
4829,141
4830,230
4831,142
4832,258
4833,246
4834,234
4835,145
4836,70
4837,229
4838,161
4839,132
4840,264
4841,170
4842,48
4843,229
4844,79
4845,236
4846,186
4847,100
4848,141
4849,164
4850,161
4851,146
4852,238
4853,263
4854,142
4855,48
4856,262
4857,144
4858,107
4859,143
4860,79
4861,243
4862,140
4863,13
4864,141
4865,142
4866,246
4867,41
4868,263
4869,162
4870,230
4871,234
4872,231
4873,107
4874,238
4875,230
4876,233
4877,162
4878,249
4879,262
4880,140
4881,163
4882,249
4883,262
4884,229
4885,179
4886,161
4887,263
4888,234
4889,48
4890,170
4891,234
4892,68
4893,261
4894,164
4895,148
4896,141
4897,233
4898,236
4899,142
4900,68
4901,238
4902,170
4903,237
4904,141
4905,143
4906,158
4907,249
4908,231
4909,75
4910,125
4911,79
4912,140
4913,107
4914,210
4915,239
4916,13
4917,243
4918,230
4919,229
4920,249
4921,239
4922,138
4923,236
4924,249
4925,162
4926,161
4927,263
4928,163
4929,230
4930,208
4931,238
4932,142
4933,224
4934,141
4935,186
4936,262
4937,13
4938,164
4939,75
4940,25
4941,74
4942,90
4943,48
4944,74
4945,68
4946,164
4947,233
4948,239
4949,74
4950,246
4951,263
4952,132
4953,166
4954,166
4955,181
4956,162
4957,33
4958,264
4959,140
4960,143
4961,43
4962,230
4963,48
4964,136
4965,90
4966,137
4967,161
4968,43
4969,4
4970,132
4971,107
4972,142
4973,164
4974,249
4975,65
4976,264
4977,163
4978,140
4979,158
4980,161
4981,33
4982,138
4983,161
4984,66
4985,48
4986,48
4987,113
4988,113
4989,229
4990,137
4991,87
4992,161
4993,211
4994,163
4995,230
4996,142
4997,164
4998,75
4999,186
5000,4
5001,107
5002,100
5003,79
5004,100
5005,161
5006,238
5007,10
5008,162
5009,158
5010,48
5011,74
5012,244
5013,226
5014,164
5015,229
5016,170
5017,48
5018,132
5019,263
5020,107
5021,163
5022,162
5023,237
5024,145
5025,75
5026,186
5027,249
5028,74
5029,142
5030,239
5031,162
5032,48
5033,43
5034,177
5035,162
5036,107
5037,236
5038,144
5039,48
5040,143
5041,229
5042,100
5043,142
5044,163
5045,162
5046,239
5047,230
5048,42
5049,82
5050,234
5051,238
5052,90
5053,234
5054,157
5055,65
5056,43
5057,234
5058,140
5059,234
5060,239
5061,48
5062,161
5063,7
5064,262
5065,264
5066,140
5067,143
5068,216
5069,144
5070,151
5071,142
5072,141
5073,142
5074,238
5075,249
5076,236
5077,263
5078,237
5079,170
5080,261
5081,246
5082,238
5083,132
5084,239
5085,262
5086,76
5087,229
5088,238
5089,237
5090,220
5091,65
5092,48
5093,89
5094,79
5095,211
5096,42
5097,230
5098,237
5099,209
5100,50
5101,45
5102,170
5103,161
5104,141
5105,48
5106,68
5107,164
5108,231
5109,237
5110,236
5111,141
5112,116
5113,24
5114,100
5115,246
5116,246
5117,148
5118,234
5119,229
5120,209
5121,236
5122,230
5123,141
5124,239
5125,164
5126,164
5127,43
5128,16
5129,236
5130,151
5131,50
5132,151
5133,211
5134,43
5135,125
5136,143
5137,41
5138,261
5139,132
5140,146
5141,236
5142,237
5143,43
5144,141
5145,137
5146,12
5147,238
5148,229
5149,79
5150,87
5151,1
5152,25
5153,237
5154,50
5155,186
5156,239
5157,68
5158,229
5159,142
5160,224
5161,79
5162,142
5163,237
5164,246
5165,107
5166,236
5167,48
5168,262
5169,246
5170,231
5171,250
5172,262
5173,238
5174,237
5175,162
5176,158
5177,237
5178,74
5179,79
5180,170
5181,90
5182,163
5183,231
5184,107
5185,163
5186,263
5187,140
5188,41
5189,238
5190,7
5191,140
5192,41
5193,238
5194,232
5195,158
5196,244
5197,230
5198,79
5199,231
5200,163
5201,236
5202,80
5203,236
5204,148
5205,50
5206,74
5207,239
5208,249
5209,186
5210,68
5211,43
5212,4
5213,230
5214,236
5215,237
5216,230
5217,263
5218,132
5219,249
5220,68
5221,148
5222,142
5223,48
5224,161
5225,50
5226,249
5227,262
5228,215
5229,97
5230,89
5231,263
5232,4
5233,140
5234,142
5235,236
5236,236
5237,107
5238,75
5239,140
5240,141
5241,140
5242,66
5243,163
5244,162
5245,170
5246,234
5247,33
5248,48
5249,163
5250,170
5251,264
5252,113
5253,161
5254,140
5255,113
5256,230
5257,68
5258,234
5259,151
5260,113
5261,7
5262,113
5263,170
5264,161
5265,170
5266,230
5267,162
5268,138
5269,144
5270,249
5271,170
5272,163
5273,68
5274,161
5275,237
5276,163
5277,246
5278,125
5279,249
5280,170
5281,263
5282,238
5283,161
5284,186
5285,161
5286,137
5287,236
5288,230
5289,137
5290,186
5291,230
5292,48
5293,262
5294,232
5295,161
5296,261
5297,113
5298,1
5299,148
5300,228
5301,263
5302,236
5303,142
5304,113
5305,107
5306,239
5307,239
5308,48
5309,138
5310,249
5311,263
5312,161
5313,238
5314,162
5315,237
5316,142
5317,236
5318,229
5319,238
5320,231
5321,164
5322,142
5323,236
5324,137
5325,166
5326,186
5327,75
5328,237
5329,132
5330,238
5331,236
5332,263
5333,142
5334,162
5335,107
5336,43
5337,65
5338,79
5339,263
5340,75
5341,100
5342,239
5343,166
5344,234
5345,211
5346,113
5347,79
5348,50
5349,170
5350,237
5351,170
5352,79
5353,162
5354,229
5355,170
5356,48
5357,144
5358,97
5359,237
5360,107
5361,193
5362,79
5363,148
5364,143
5365,162
5366,144
5367,42
5368,236
5369,186
5370,148
5371,152
5372,48
5373,151
5374,244
5375,137
5376,162
5377,262
5378,170
5379,234
5380,249
5381,7
5382,163
5383,143
5384,234
5385,161
5386,157
5387,236
5388,161
5389,75
5390,236
5391,170
5392,186
5393,233
5394,249
5395,45
5396,142
5397,239
5398,262
5399,236
5400,152
5401,186
5402,237
5403,205
5404,17
5405,107
5406,232
5407,234
5408,246
5409,88
5410,48
5411,231
5412,170
5413,237
5414,231
5415,107
5416,158
5417,236
5418,100
5419,186
5420,48
5421,79
5422,137
5423,237
5424,13
5425,238
5426,163
5427,68
5428,162
5429,100
5430,133
5431,193
5432,48
5433,129
5434,170
5435,132
5436,74
5437,113
5438,7
5439,170
5440,56
5441,143
5442,48
5443,140
5444,68
5445,234
5446,161
5447,263
5448,237
5449,116
5450,238
5451,238
5452,238
5453,79
5454,264
5455,230
5456,164
5457,233
5458,25
5459,68
5460,79
5461,113
5462,163
5463,229
5464,230
5465,68
5466,161
5467,13
5468,140
5469,162
5470,79
5471,238
5472,170
5473,167
5474,137
5475,158
5476,144
5477,161
5478,95
5479,163
5480,79
5481,124
5482,236
5483,141
5484,82
5485,263
5486,107
5487,158
5488,246
5489,137
5490,231
5491,164
5492,170
5493,195
5494,237
5495,151
5496,237
5497,146
5498,238
5499,141
5500,79
5501,43
5502,161
5503,230
5504,163
5505,138
5506,162
5507,141
5508,141
5509,163
5510,48
5511,142
5512,48
5513,229
5514,237
5515,141
5516,234
5517,163
5518,161
5519,1
5520,239
5521,142
5522,243
5523,97
5524,148
5525,142
5526,107
5527,100
5528,249
5529,4
5530,236
5531,236
5532,143
5533,236
5534,237
5535,7
5536,233
5537,231
5538,238
5539,161
5540,232
5541,263
5542,162
5543,141
5544,164
5545,48
5546,33
5547,138
5548,238
5549,143
5550,68
5551,234
5552,137
5553,93
5554,79
5555,137
5556,24
5557,211
5558,42
5559,236
5560,142
5561,234
5562,231
5563,100
5564,79
5565,226
5566,229
5567,163
5568,230
5569,161
5570,142
5571,113
5572,92
5573,237
5574,100
5575,107
5576,107
5577,75
5578,231
5579,52
5580,158
5581,163
5582,229
5583,141
5584,87
5585,164
5586,144
5587,7
5588,237
5589,234
5590,186
5591,142
5592,263
5593,107
5594,249
5595,170
5596,161
5597,238
5598,107
5599,249
5600,237
5601,161
5602,229
5603,230
5604,113
5605,164
5606,239
5607,143
5608,163
5609,75
5610,236
5611,113
5612,263
5613,141
5614,68
5615,144
5616,138
5617,114
5618,263
5619,163
5620,234
5621,249
5622,262
5623,230
5624,100
5625,229
5626,161
5627,234
5628,100
5629,236
5630,75
5631,107
5632,238
5633,114
5634,41
5635,238
5636,232
5637,74
5638,144
5639,90
5640,237
5641,138
5642,138
5643,114
5644,263
5645,162
5646,113
5647,229
5648,243
5649,262
5650,100
5651,263
5652,13
5653,263
5654,233
5655,151
5656,209
5657,211
5658,186
5659,141
5660,193
5661,236
5662,236
5663,90
5664,107
5665,151
5666,75
5667,211
5668,142
5669,229
5670,238
5671,229
5672,234
5673,145
5674,236
5675,88
5676,67
5677,48
5678,163
5679,230
5680,263
5681,231
5682,162
5683,261
5684,246
5685,236
5686,75
5687,170
5688,161
5689,164
5690,142
5691,249
5692,161
5693,137
5694,239
5695,145
5696,90
5697,186
5698,162
5699,161
5700,238
5701,161
5702,163
5703,237
5704,48
5705,209
5706,142
5707,114
5708,231
5709,170
5710,170
5711,238
5712,162
5713,170
5714,263
5715,142
5716,48
5717,151
5718,113
5719,75
5720,256
5721,100
5722,163
5723,138
5724,179
5725,137
5726,143
5727,24
5728,229
5729,246
5730,142
5731,246
5732,237
5733,148
5734,52
5735,179
5736,237
5737,141
5738,239
5739,113
5740,239
5741,142
5742,161
5743,234
5744,107
5745,151
5746,50
5747,97
5748,166
5749,163
5750,236
5751,48
5752,87
5753,4
5754,158
5755,186
5756,232
5757,239
5758,75
5759,138
5760,65
5761,186
5762,142
5763,107
5764,132
5765,161
5766,143
5767,48
5768,237
5769,263
5770,170
5771,158
5772,164
5773,246
5774,151
5775,236
5776,186
5777,140
5778,141
5779,229
5780,262
5781,236
5782,48
5783,142
5784,249
5785,237
5786,50
5787,143
5788,7
5789,161
5790,13
5791,160
5792,140
5793,43
5794,144
5795,234
5796,113
5797,230
5798,231
5799,261
5800,239
5801,262
5802,239
5803,143
5804,170
5805,263
5806,141
5807,42
5808,24
5809,166
5810,66
5811,230
5812,186
5813,54
5814,186
5815,137
5816,236
5817,100
5818,151
5819,48
5820,223
5821,137
5822,166
5823,233
5824,50
5825,138
5826,163
5827,230
5828,48
5829,161
5830,238
5831,263
5832,48
5833,232
5834,163
5835,163
5836,233
5837,230
5838,234
5839,231
5840,237
5841,141
5842,195
5843,43
5844,181
5845,170
5846,48
5847,230
5848,14
5849,114
5850,236
5851,164
5852,75
5853,142
5854,68
5855,163
5856,234
5857,24
5858,75
5859,263
5860,150
5861,170
5862,166
5863,141
5864,75
5865,125
5866,50
5867,114
5868,43
5869,162
5870,100
5871,162
5872,239
5873,113
5874,74
5875,161
5876,257
5877,186
5878,263
5879,142
5880,143
5881,237
5882,161
5883,234
5884,186
5885,132
5886,249
5887,48
5888,162
5889,237
5890,231
5891,43
5892,262
5893,170
5894,90
5895,88
5896,236
5897,232
5898,79
5899,113
5900,162
5901,138
5902,162
5903,142
5904,236
5905,148
5906,230
5907,244
5908,186
5909,142
5910,233
5911,246
5912,50
5913,162
5914,237
5915,87
5916,238
5917,166
5918,114
5919,114
5920,161
5921,234
5922,263
5923,142
5924,162
5925,151
5926,75
5927,164
5928,107
5929,61
5930,113
5931,7
5932,97
5933,238
5934,239
5935,234
5936,237
5937,224
5938,48
5939,113
5940,230
5941,239
5942,132
5943,143
5944,100
5945,237
5946,43
5947,161
5948,43
5949,237
5950,162
5951,236
5952,170
5953,88
5954,263
5955,141
5956,48
5957,107
5958,125
5959,262
5960,100
5961,229
5962,255
5963,141
5964,113
5965,246
5966,13
5967,230
5968,233
5969,162
5970,43
5971,163
5972,40
5973,166
5974,162
5975,142
5976,75
5977,48
5978,141
5979,230
5980,13
5981,113
5982,164
5983,43
5984,236
5985,90
5986,237
5987,186
5988,113
5989,224
5990,234
5991,236
5992,142
5993,170
5994,239
5995,74
5996,45
5997,246
5998,229
5999,186
6000,239
6001,48
6002,141
6003,140
6004,68
6005,79
6006,239
6007,152
6008,238
6009,162
6010,161
6011,13
6012,162
6013,113
6014,246
6015,143
6016,236
6017,142
6018,170
6019,87
6020,239
6021,238
6022,114
6023,164
6024,211
6025,237
6026,137
6027,75
6028,230
6029,65
6030,24
6031,236
6032,140
6033,129
6034,166
6035,141
6036,107
6037,161
6038,247
6039,233
6040,163
6041,239
6042,256
6043,17
6044,148
6045,43
6046,249
6047,234
6048,246
6049,237
6050,13
6051,141
6052,186
6053,170
6054,186
6055,239
6056,114
6057,138
6058,162
6059,170
6060,148
6061,237
6062,97
6063,239
6064,144
6065,261
6066,142
6067,75
6068,237
6069,234
6070,236
6071,170
6072,234
6073,141
6074,230
6075,129
6076,234
6077,129
6078,237
6079,239
6080,79
6081,186
6082,186
6083,87
6084,164
6085,48
6086,161
6087,249
6088,237
6089,4
6090,237
6091,234
6092,239
6093,249
6094,143
6095,66
6096,87
6097,162
6098,90
6099,79
6100,90
6101,236
6102,234
6103,236
6104,236
6105,225
6106,68
6107,238
6108,226
6109,186
6110,246
6111,163
6112,164
6113,142
6114,50
6115,249
6116,264
6117,237
6118,90
6119,163
6120,129
6121,233
6122,87
6123,48
6124,162
6125,231
6126,246
6127,140
6128,164
6129,50
6130,42
6131,234
6132,75
6133,237
6134,144
6135,228
6136,166
6137,230
6138,211
6139,161
6140,244
6141,140
6142,234
6143,120
6144,230
6145,236
6146,74
6147,141
6148,230
6149,43
6150,238
6151,230
6152,169
6153,132
6154,163
6155,68
6156,129
6157,264
6158,263
6159,161
6160,238
6161,170
6162,140
6163,68
6164,87
6165,181
6166,140
6167,229
6168,264
6169,43
6170,138
6171,166
6172,87
6173,48
6174,161
6175,239
6176,143
6177,14
6178,164
6179,140
6180,230
6181,170
6182,233
6183,68
6184,113
6185,90
6186,238
6187,68
6188,237
6189,162
6190,170
6191,238
6192,43
6193,236
6194,237
6195,13
6196,264
6197,33
6198,237
6199,25
6200,162
6201,137
6202,163
6203,249
6204,230
6205,162
6206,233
6207,48
6208,237
6209,114
6210,148
6211,164
6212,138
6213,151
6214,138
6215,142
6216,186
6217,151
6218,158
6219,236
6220,236
6221,249
6222,237
6223,142
6224,138
6225,48
6226,48
6227,43
6228,161
6229,236
6230,234
6231,113
6232,233
6233,164
6234,237
6235,162
6236,148
6237,40
6238,125
6239,140
6240,236
6241,41
6242,48
6243,140
6244,1
6245,231
6246,162
6247,142
6248,12
6249,42
6250,79
6251,50
6252,88
6253,236
6254,163
6255,140
6256,48
6257,262
6258,107
6259,4
6260,66
6261,87
6262,158
6263,166
6264,143
6265,186
6266,100
6267,137
6268,142
6269,75
6270,100
6271,113
6272,158
6273,68
6274,263
6275,68
6276,137
6277,233
6278,233
6279,48
6280,163
6281,262
6282,233
6283,7
6284,97
6285,161
6286,138
6287,236
6288,42
6289,170
6290,113
6291,162
6292,158
6293,13
6294,237
6295,236
6296,236
6297,68
6298,249
6299,230
6300,14
6301,234
6302,236
6303,236
6304,48
6305,164
6306,263
6307,186
6308,264
6309,239
6310,246
6311,231
6312,148
6313,68
6314,107
6315,236
6316,239
6317,231
6318,164
6319,7
6320,238
6321,237
6322,45
6323,261
6324,164
6325,142
6326,236
6327,50
6328,211
6329,140
6330,239
6331,13
6332,162
6333,45
6334,238
6335,162
6336,50
6337,169
6338,234
6339,234
6340,236
6341,161
6342,138
6343,141
6344,265
6345,234
6346,211
6347,113
6348,148
6349,229
6350,170
6351,114
6352,264
6353,263
6354,141
6355,246
6356,79
6357,265
6358,113
6359,239
6360,65
6361,186
6362,106
6363,107
6364,231
6365,88
6366,186
6367,164
6368,223
6369,236
6370,164
6371,263
6372,138
6373,1
6374,209
6375,249
6376,100
6377,116
6378,238
6379,48
6380,4
6381,239
6382,50
6383,48
6384,114
6385,68
6386,237
6387,100
6388,246
6389,239
6390,264
6391,107
6392,140
6393,234
6394,161
6395,249
6396,170
6397,236
6398,43
6399,223
6400,141
6401,229
6402,229
6403,114
6404,142
6405,75
6406,238
6407,164
6408,141
6409,143
6410,238
6411,263
6412,148
6413,50
6414,141
6415,114
6416,233
6417,146
6418,231
6419,263
6420,237
6421,170
